df_hash,22ZHK4.L745P3
device,HZ2X61
project_hash,29R7
project_name,istanbul_aydin_university
person_hash,29R7.HN75
person_label,V121
date_time_start,2026-04-06_13-33-18.934000_+03
date_time_start_unix,1775464398.934
date_time_end,2026-04-06_13-41-40.504000_+03
length_difference_noticed,no

time,acc_mag
3.660,0.946
3.690,0.947
3.720,0.949
3.750,0.952
3.780,0.957
3.810,0.951
3.840,0.948
3.870,0.938
3.900,0.937
3.930,0.945
3.960,0.942
3.990,0.950
4.020,0.952
4.050,0.946
4.080,0.939
4.110,0.951
4.140,0.943
4.170,0.945
4.200,0.947
4.230,0.948
4.260,0.951
4.290,0.952
4.320,0.952
4.350,0.948
4.380,0.947
4.410,0.950
4.440,0.945
4.470,0.948
4.500,0.949
4.530,0.947
4.560,0.943
4.590,0.949
4.620,0.947
4.650,0.948
4.680,0.948
4.710,0.944
4.740,0.950
4.770,0.946
4.800,0.947
4.830,0.949
4.860,0.938
4.890,0.948
4.920,0.953
4.950,0.953
4.980,0.948
5.010,0.944
5.040,0.944
5.070,0.943
5.100,0.951
5.130,0.949
5.160,0.950
5.190,0.949
5.220,0.944
5.250,0.948
5.280,0.949
5.310,0.947
5.340,0.947
5.370,0.946
5.400,0.948
5.430,0.948
5.460,0.946
5.490,0.946
5.520,0.939
5.550,0.954
5.580,0.954
5.610,0.951
5.640,0.948
5.670,0.942
5.700,0.945
5.730,0.944
5.760,0.952
5.790,0.950
5.820,0.950
5.850,0.949
5.880,0.947
5.910,0.947
5.940,0.944
5.970,0.954
6.000,0.950
6.030,0.942
6.060,0.953
6.090,0.952
6.120,0.949
6.150,0.939
6.180,0.945
6.210,0.947
6.240,0.949
6.270,0.948
6.300,0.945
6.330,0.943
6.360,0.948
6.390,0.944
6.420,0.944
6.450,0.951
6.480,0.951
6.510,0.944
6.540,0.950
6.570,0.952
6.600,0.950
6.630,0.942
6.660,0.946
6.690,0.951
6.720,0.944
6.750,0.951
6.780,0.950
6.810,0.943
6.840,0.946
6.870,0.951
6.900,0.944
6.930,0.955
6.960,0.952
6.990,0.948
7.020,0.945
7.050,0.948
7.080,0.947
7.110,0.945
7.140,0.942
7.170,0.955
7.200,0.946
7.230,0.948
7.260,0.949
7.290,0.947
7.320,0.951
7.350,0.949
7.380,0.941
7.410,0.943
7.440,0.947
7.470,0.953
7.500,0.949
7.530,0.943
7.560,0.947
7.590,0.953
7.620,0.947
7.650,0.948
7.680,0.946
7.710,0.952
7.740,0.957
7.770,0.942
7.800,0.945
7.830,0.947
7.860,0.945
7.890,0.948
7.920,0.949
7.950,0.955
7.980,0.953
8.010,0.938
8.040,0.943
8.070,0.950
8.100,0.946
8.130,0.940
8.160,0.949
8.190,0.945
8.220,0.955
8.250,0.953
8.280,0.952
8.310,0.951
8.340,0.948
8.370,0.944
8.400,0.944
8.430,0.945
8.460,0.947
8.490,0.945
8.520,0.944
8.550,0.952
8.580,0.953
8.610,0.944
8.640,0.938
8.670,0.944
8.700,0.949
8.730,0.946
8.760,0.951
8.790,0.957
8.820,0.942
8.850,0.947
8.880,0.951
8.910,0.946
8.940,0.952
8.970,0.956
9.000,0.950
9.030,0.944
9.060,0.946
9.090,0.948
9.120,0.950
9.150,0.949
9.180,0.947
9.210,0.949
9.240,0.946
9.270,0.942
9.300,0.941
9.330,0.947
9.360,0.951
9.390,0.946
9.420,0.948
9.450,0.953
9.480,0.943
9.510,0.948
9.540,0.952
9.570,0.950
9.600,0.951
9.630,0.945
9.660,0.949
9.690,0.946
9.720,0.949
9.750,0.953
9.780,0.947
9.810,0.951
9.840,0.946
9.870,0.948
9.900,0.945
9.930,0.944
9.960,0.950
9.990,0.949
10.020,0.939
10.050,0.952
10.080,0.948
10.110,0.944
10.140,0.942
10.170,0.943
10.200,0.951
10.230,0.962
10.260,0.951
10.290,0.943
10.320,0.943
10.350,0.939
10.380,0.953
10.410,0.948
10.440,0.947
10.470,0.948
10.500,0.954
10.530,0.957
10.560,0.954
10.590,0.946
10.620,0.949
10.650,0.960
10.680,0.955
10.710,0.940
10.740,0.942
10.770,0.932
10.800,0.931
10.830,0.946
10.860,0.952
10.890,0.949
10.920,0.956
10.950,0.958
10.980,0.966
11.010,0.957
11.040,0.960
11.070,0.946
11.100,0.945
11.130,0.944
11.160,0.948
11.190,0.949
11.220,0.955
11.250,0.964
11.280,0.951
11.310,0.960
11.340,0.952
11.370,0.950
11.400,0.948
11.430,0.935
11.460,0.952
11.490,0.945
11.520,0.943
11.550,0.955
11.580,0.953
11.610,0.968
11.640,1.008
11.670,0.986
11.700,0.951
11.730,0.938
11.760,0.936
11.790,0.926
11.820,0.923
11.850,0.938
11.880,0.944
11.910,0.952
11.940,0.953
11.970,0.954
12.000,0.952
12.030,0.948
12.060,0.954
12.090,0.959
12.120,0.961
12.150,0.955
12.180,0.950
12.210,0.958
12.240,0.947
12.270,0.950
12.300,0.952
12.330,0.954
12.360,0.957
12.390,0.963
12.420,0.958
12.450,0.959
12.480,0.965
12.510,0.963
12.540,0.960
12.570,0.960
12.600,0.968
12.630,0.973
12.660,0.959
12.690,0.959
12.720,0.953
12.750,0.956
12.780,0.961
12.810,0.964
12.840,0.966
12.870,0.964
12.900,0.957
12.930,0.955
12.960,0.957
12.990,0.946
13.020,0.955
13.050,0.962
13.080,0.964
13.110,0.966
13.140,0.973
13.170,0.964
13.200,0.955
13.230,0.945
13.260,0.955
13.290,0.959
13.320,0.969
13.350,0.979
13.380,0.971
13.410,0.943
13.440,0.938
13.470,0.947
13.500,0.956
13.530,0.969
13.560,0.976
13.590,0.965
13.620,0.970
13.650,0.956
13.680,0.938
13.710,0.943
13.740,0.958
13.770,0.966
13.800,0.969
13.830,0.967
13.860,0.964
13.890,0.960
13.920,0.947
13.950,0.959
13.980,0.965
14.010,0.968
14.040,0.973
14.070,0.957
14.100,0.940
14.130,0.950
14.160,0.958
14.190,0.968
14.220,0.970
14.250,0.964
14.280,0.966
14.310,0.962
14.340,0.952
14.370,0.942
14.400,0.952
14.430,0.959
14.460,0.964
14.490,0.972
14.520,0.971
14.550,0.962
14.580,0.957
14.610,0.942
14.640,0.952
14.670,0.965
14.700,0.975
14.730,0.970
14.760,0.954
14.790,0.948
14.820,0.959
14.850,0.962
14.880,0.967
14.910,0.974
14.940,0.958
14.970,0.964
15.000,0.958
15.030,0.943
15.060,0.950
15.090,0.964
15.120,0.964
15.150,0.971
15.180,0.969
15.210,0.970
15.240,0.956
15.270,0.947
15.300,0.952
15.330,0.952
15.360,0.963
15.390,0.971
15.420,0.967
15.450,0.962
15.480,0.950
15.510,0.958
15.540,0.956
15.570,0.962
15.600,0.968
15.630,0.962
15.660,0.966
15.690,0.959
15.720,0.947
15.750,0.951
15.780,0.958
15.810,0.961
15.840,0.970
15.870,0.969
15.900,0.971
15.930,0.958
15.960,0.948
15.990,0.947
16.020,0.958
16.050,0.963
16.080,0.968
16.110,0.969
16.140,0.964
16.170,0.953
16.200,0.951
16.230,0.961
16.260,0.962
16.290,0.961
16.320,0.970
16.350,0.961
16.380,0.961
16.410,0.953
16.440,0.951
16.470,0.958
16.500,0.961
16.530,0.969
16.560,0.965
16.590,0.970
16.620,0.957
16.650,0.952
16.680,0.949
16.710,0.962
16.740,0.968
16.770,0.965
16.800,0.975
16.830,0.958
16.860,0.948
16.890,0.956
16.920,0.957
16.950,0.962
16.980,0.968
17.010,0.964
17.040,0.970
17.070,0.965
17.100,0.952
17.130,0.950
17.160,0.958
17.190,0.960
17.220,0.965
17.250,0.964
17.280,0.962
17.310,0.954
17.340,0.961
17.370,0.964
17.400,0.963
17.430,0.966
17.460,0.959
17.490,0.951
17.520,0.950
17.550,0.954
17.580,0.969
17.610,0.970
17.640,0.963
17.670,0.958
17.700,0.955
17.730,0.947
17.760,0.959
17.790,0.957
17.820,0.960
17.850,0.971
17.880,0.970
17.910,0.964
17.940,0.961
17.970,0.951
18.000,0.953
18.030,0.957
18.060,0.956
18.090,0.970
18.120,0.972
18.150,0.966
18.180,0.960
18.210,0.943
18.240,0.951
18.270,0.963
18.300,0.960
18.330,0.964
18.360,0.966
18.390,0.959
18.420,0.962
18.450,0.959
18.480,0.953
18.510,0.962
18.540,0.970
18.570,0.962
18.600,0.962
18.630,0.960
18.660,0.948
18.690,0.955
18.720,0.960
18.750,0.964
18.780,0.970
18.810,0.969
18.840,0.966
18.870,0.957
18.900,0.944
18.930,0.959
18.960,0.972
18.990,0.967
19.020,0.960
19.050,0.969
19.080,0.947
19.110,0.952
19.140,0.968
19.170,0.964
19.200,0.965
19.230,0.976
19.260,0.963
19.290,0.950
19.320,0.950
19.350,0.950
19.380,0.963
19.410,0.965
19.440,0.969
19.470,0.970
19.500,0.960
19.530,0.957
19.560,0.954
19.590,0.954
19.620,0.955
19.650,0.958
19.680,0.948
19.710,0.951
19.740,0.947
19.770,0.951
19.800,0.944
19.830,0.946
19.860,0.949
19.890,0.952
19.920,0.956
19.950,0.952
19.980,0.949
20.010,0.952
20.040,0.952
20.070,0.950
20.100,0.950
20.130,0.953
20.160,0.958
20.190,0.947
20.220,0.954
20.250,0.957
20.280,0.953
20.310,0.957
20.340,0.949
20.370,0.949
20.400,0.951
20.430,0.950
20.460,0.954
20.490,0.957
20.520,0.956
20.550,0.956
20.580,0.953
20.610,0.954
20.640,0.955
20.670,0.951
20.700,0.954
20.730,0.951
20.760,0.949
20.790,0.955
20.820,0.960
20.850,0.947
20.880,0.954
20.910,0.950
20.940,0.958
20.970,0.955
21.000,0.959
21.030,0.961
21.060,0.955
21.090,0.956
21.120,0.954
21.150,0.950
21.180,0.965
21.210,0.968
21.240,0.956
21.270,0.967
21.300,0.964
21.330,0.967
21.360,0.975
21.390,0.962
21.420,0.959
21.450,0.936
21.480,0.916
21.510,0.933
21.540,0.938
21.570,0.940
21.600,0.945
21.630,0.940
21.660,0.928
21.690,0.938
21.720,0.941
21.750,0.939
21.780,0.955
21.810,0.948
21.840,0.933
21.870,0.937
21.900,0.939
21.930,0.923
21.960,0.926
21.990,0.919
22.020,0.933
22.050,0.941
22.080,0.951
22.110,0.993
22.140,0.984
22.170,0.975
22.200,0.974
22.230,0.966
22.260,0.950
22.290,0.933
22.320,0.942
22.350,0.949
22.380,0.944
22.410,0.936
22.440,0.952
22.470,0.947
22.500,0.958
22.530,0.944
22.560,0.954
22.590,0.953
22.620,0.954
22.650,0.937
22.680,0.940
22.710,0.947
22.740,0.953
22.770,0.953
22.800,0.951
22.830,0.939
22.860,0.936
22.890,0.948
22.920,0.949
22.950,0.951
22.980,0.958
23.010,0.954
23.040,0.954
23.070,0.950
23.100,0.959
23.130,0.957
23.160,0.950
23.190,0.944
23.220,0.931
23.250,0.942
23.280,0.967
23.310,0.961
23.340,0.963
23.370,0.962
23.400,0.941
23.430,0.941
23.460,0.942
23.490,0.949
23.520,0.960
23.550,0.958
23.580,0.955
23.610,0.953
23.640,0.946
23.670,0.948
23.700,0.949
23.730,0.952
23.760,0.955
23.790,0.948
23.820,0.951
23.850,0.949
23.880,0.957
23.910,0.958
23.940,0.963
23.970,0.954
24.000,0.948
24.030,0.937
24.060,0.946
24.090,0.952
24.120,0.957
24.150,0.952
24.180,0.956
24.210,0.956
24.240,0.952
24.270,0.940
24.300,0.940
24.330,0.947
24.360,0.952
24.390,0.958
24.420,0.955
24.450,0.959
24.480,0.948
24.510,0.941
24.540,0.947
24.570,0.956
24.600,0.956
24.630,0.958
24.660,0.951
24.690,0.952
24.720,0.945
24.750,0.942
24.780,0.950
24.810,0.960
24.840,0.955
24.870,0.955
24.900,0.956
24.930,0.950
24.960,0.943
24.990,0.946
25.020,0.941
25.050,0.947
25.080,0.965
25.110,0.959
25.140,0.946
25.170,0.940
25.200,0.942
25.230,0.952
25.260,0.952
25.290,0.952
25.320,0.952
25.350,0.958
25.380,0.953
25.410,0.941
25.440,0.948
25.470,0.949
25.500,0.949
25.530,0.966
25.560,0.957
25.590,0.952
25.620,0.950
25.650,0.945
25.680,0.947
25.710,0.953
25.740,0.962
25.770,0.956
25.800,0.959
25.830,0.944
25.860,0.939
25.890,0.951
25.920,0.952
25.950,0.953
25.980,0.958
26.010,0.951
26.040,0.950
26.070,0.942
26.100,0.937
26.130,0.949
26.160,0.958
26.190,0.962
26.220,0.953
26.250,0.953
26.280,0.948
26.310,0.943
26.340,0.944
26.370,0.955
26.400,0.966
26.430,0.949
26.460,0.947
26.490,0.949
26.520,0.940
26.550,0.956
26.580,0.956
26.610,0.957
26.640,0.952
26.670,0.951
26.700,0.942
26.730,0.945
26.760,0.953
26.790,0.956
26.820,0.958
26.850,0.946
26.880,0.948
26.910,0.950
26.940,0.948
26.970,0.957
27.000,0.954
27.030,0.951
27.060,0.953
27.090,0.948
27.120,0.943
27.150,0.954
27.180,0.951
27.210,0.957
27.240,0.954
27.270,0.950
27.300,0.950
27.330,0.951
27.360,0.953
27.390,0.954
27.420,0.953
27.450,0.950
27.480,0.945
27.510,0.949
27.540,0.956
27.570,0.959
27.600,0.943
27.630,0.947
27.660,0.947
27.690,0.951
27.720,0.959
27.750,0.955
27.780,0.947
27.810,0.947
27.840,0.946
27.870,0.946
27.900,0.952
27.930,0.952
27.960,0.953
27.990,0.951
28.020,0.948
28.050,0.955
28.080,0.957
28.110,0.951
28.140,0.951
28.170,0.951
28.200,0.950
28.230,0.949
28.260,0.956
28.290,0.949
28.320,0.953
28.350,0.949
28.380,0.949
28.410,0.954
28.440,0.959
28.470,0.945
28.500,0.943
28.530,0.952
28.560,0.946
28.590,0.954
28.620,0.958
28.650,0.951
28.680,0.953
28.710,0.953
28.740,0.944
28.770,0.952
28.800,0.958
28.830,0.956
28.860,0.950
28.890,0.954
28.920,0.950
28.950,0.948
28.980,0.945
29.010,0.951
29.040,0.950
29.070,0.959
29.100,0.957
29.130,0.951
29.160,0.942
29.190,0.944
29.220,0.957
29.250,0.954
29.280,0.954
29.310,0.956
29.340,0.946
29.370,0.950
29.400,0.944
29.430,0.943
29.460,0.955
29.490,0.956
29.520,0.960
29.550,0.957
29.580,0.956
29.610,0.948
29.640,0.945
29.670,0.943
29.700,0.948
29.730,0.957
