df_hash,22ZHK4.L745P3
29.760,0.956
29.790,0.957
29.820,0.950
29.850,0.941
29.880,0.950
29.910,0.958
29.940,0.955
29.970,0.958
30.000,0.949
30.030,0.946
30.060,0.942
30.090,0.950
30.120,0.956
30.150,0.958
30.180,0.959
30.210,0.951
30.240,0.951
30.270,0.947
30.300,0.946
30.330,0.952
30.360,0.952
30.390,0.964
30.420,0.955
30.450,0.947
30.480,0.942
30.510,0.946
30.540,0.951
30.570,0.957
30.600,0.958
30.630,0.953
30.660,0.957
30.690,0.937
30.720,0.941
30.750,0.955
30.780,0.954
30.810,0.963
30.840,0.959
30.870,0.952
30.900,0.946
30.930,0.940
30.960,0.951
30.990,0.954
31.020,0.956
31.050,0.961
31.080,0.949
31.110,0.943
31.140,0.944
31.170,0.953
31.200,0.951
31.230,0.958
31.260,0.957
31.290,0.948
31.320,0.944
31.350,0.945
31.380,0.944
31.410,0.960
31.440,0.961
31.470,0.957
31.500,0.953
31.530,0.946
31.560,0.941
31.590,0.953
31.620,0.957
31.650,0.964
31.680,0.953
31.710,0.950
31.740,0.945
31.770,0.947
31.800,0.949
31.830,0.955
31.860,0.966
31.890,0.962
31.920,0.949
31.950,0.951
31.980,0.942
32.010,0.950
32.040,0.953
32.070,0.957
32.100,0.952
32.130,0.956
32.160,0.953
32.190,0.946
32.220,0.950
32.250,0.952
32.280,0.961
32.310,0.957
32.340,0.956
32.370,0.953
32.400,0.951
32.430,0.950
32.460,0.951
32.490,0.952
32.520,0.956
32.550,0.964
32.580,0.959
32.610,0.942
32.640,0.945
32.670,0.951
32.700,0.953
32.730,0.959
32.760,0.951
32.790,0.952
32.820,0.955
32.850,0.943
32.880,0.951
32.910,0.958
32.940,0.955
32.970,0.954
33.000,0.955
33.030,0.950
33.060,0.944
33.090,0.956
33.120,0.953
33.150,0.959
33.180,0.953
33.210,0.946
33.240,0.955
33.270,0.952
33.300,0.940
33.330,0.953
33.360,0.958
33.390,0.956
33.420,0.951
33.450,0.950
33.480,0.944
33.510,0.954
33.540,0.961
33.570,0.956
33.600,0.958
33.630,0.952
33.660,0.943
33.690,0.941
33.720,0.952
33.750,0.958
33.780,0.962
33.810,0.958
33.840,0.946
33.870,0.942
33.900,0.942
33.930,0.950
33.960,0.963
33.990,0.964
34.020,0.952
34.050,0.948
34.080,0.938
34.110,0.944
34.140,0.948
34.170,0.960
34.200,0.956
34.230,0.956
34.260,0.955
34.290,0.947
34.320,0.942
34.350,0.950
34.380,0.950
34.410,0.956
34.440,0.958
34.470,0.958
34.500,0.952
34.530,0.945
34.560,0.948
34.590,0.953
34.620,0.956
34.650,0.959
34.680,0.958
34.710,0.954
34.740,0.940
34.770,0.953
34.800,0.957
34.830,0.958
34.860,0.952
34.890,0.948
34.920,0.944
34.950,0.945
34.980,0.950
35.010,0.955
35.040,0.961
35.070,0.962
35.100,0.950
35.130,0.946
35.160,0.946
35.190,0.954
35.220,0.958
35.250,0.959
35.280,0.955
35.310,0.942
35.340,0.945
35.370,0.950
35.400,0.956
35.430,0.958
35.460,0.951
35.490,0.944
35.520,0.944
35.550,0.949
35.580,0.960
35.610,0.961
35.640,0.958
35.670,0.954
35.700,0.943
35.730,0.947
35.760,0.953
35.790,0.953
35.820,0.954
35.850,0.955
35.880,0.951
35.910,0.950
35.940,0.949
35.970,0.953
36.000,0.958
36.030,0.956
36.060,0.957
36.090,0.958
36.120,0.952
36.150,0.945
36.180,0.952
36.210,0.956
36.240,0.960
36.270,0.954
36.300,0.945
36.330,0.938
36.360,0.952
36.390,0.961
36.420,0.957
36.450,0.959
36.480,0.955
36.510,0.948
36.540,0.951
36.570,0.949
36.600,0.947
36.630,0.956
36.660,0.958
36.690,0.955
36.720,0.946
36.750,0.950
36.780,0.956
36.810,0.957
36.840,0.955
36.870,0.958
36.900,0.951
36.930,0.938
36.960,0.943
36.990,0.956
37.020,0.955
37.050,0.964
37.080,0.964
37.110,0.950
37.140,0.947
37.170,0.948
37.200,0.952
37.230,0.958
37.260,0.954
37.290,0.953
37.320,0.947
37.350,0.954
37.380,0.955
37.410,0.964
37.440,0.959
37.470,0.950
37.500,0.947
37.530,0.948
37.560,0.950
37.590,0.963
37.620,0.963
37.650,0.950
37.680,0.946
37.710,0.939
37.740,0.948
37.770,0.963
37.800,0.960
37.830,0.953
37.860,0.949
37.890,0.943
37.920,0.951
37.950,0.959
37.980,0.963
38.010,0.950
38.040,0.942
38.070,0.949
38.100,0.960
38.130,0.961
38.160,0.963
38.190,0.969
38.220,0.942
38.250,0.948
38.280,0.956
38.310,0.947
38.340,0.967
38.370,0.969
38.400,0.949
38.430,0.975
38.460,0.961
38.490,0.944
38.520,0.969
38.550,0.954
38.580,0.945
38.610,0.937
38.640,0.936
38.670,0.949
38.700,0.955
38.730,0.936
38.760,0.945
38.790,0.948
38.820,0.920
38.850,0.946
38.880,0.951
38.910,0.950
38.940,0.951
38.970,0.952
39.000,0.975
39.030,0.962
39.060,0.958
39.090,0.956
39.120,0.969
39.150,0.957
39.180,0.955
39.210,0.942
39.240,0.939
39.270,0.954
39.300,0.953
39.330,0.953
39.360,0.965
39.390,0.962
39.420,0.950
39.450,0.943
39.480,0.952
39.510,0.956
39.540,0.948
39.570,0.950
39.600,0.955
39.630,0.955
39.660,0.950
39.690,0.946
39.720,0.955
39.750,0.957
39.780,0.958
39.810,0.952
39.840,0.947
39.870,0.945
39.900,0.960
39.930,0.958
39.960,0.952
39.990,0.957
40.020,0.956
40.050,0.954
40.080,0.941
40.110,0.947
40.140,0.960
40.170,0.962
40.200,0.960
40.230,0.952
40.260,0.946
40.290,0.951
40.320,0.956
40.350,0.953
40.380,0.952
40.410,0.953
40.440,0.957
40.470,0.951
40.500,0.949
40.530,0.951
40.560,0.956
40.590,0.966
40.620,0.957
40.650,0.943
40.680,0.943
40.710,0.946
40.740,0.953
40.770,0.958
40.800,0.962
40.830,0.953
40.860,0.950
40.890,0.947
40.920,0.952
40.950,0.958
40.980,0.956
41.010,0.956
41.040,0.949
41.070,0.948
41.100,0.956
41.130,0.961
41.160,0.957
41.190,0.949
41.220,0.946
41.250,0.956
41.280,0.953
41.310,0.947
41.340,0.956
41.370,0.959
41.400,0.952
41.430,0.956
41.460,0.952
41.490,0.954
41.520,0.951
41.550,0.953
41.580,0.954
41.610,0.948
41.640,0.953
41.670,0.959
41.700,0.960
41.730,0.955
41.760,0.951
41.790,0.954
41.820,0.953
41.850,0.957
41.880,0.951
41.910,0.946
41.940,0.958
41.970,0.951
42.000,0.952
42.030,0.954
42.060,0.954
42.090,0.950
42.120,0.954
42.150,0.955
42.180,0.952
42.210,0.955
42.240,0.950
42.270,0.953
42.300,0.950
42.330,0.954
42.360,0.957
42.390,0.959
42.420,0.947
42.450,0.953
42.480,0.956
42.510,0.948
42.540,0.950
42.570,0.953
42.600,0.955
42.630,0.955
42.660,0.953
42.690,0.956
42.720,0.951
42.750,0.958
42.780,0.951
42.810,0.948
42.840,0.952
42.870,0.959
42.900,0.946
42.930,0.954
42.960,0.956
42.990,0.955
43.020,0.947
43.050,0.953
43.080,0.948
43.110,0.957
43.140,0.960
43.170,0.954
43.200,0.951
43.230,0.954
43.260,0.949
43.290,0.955
43.320,0.956
43.350,0.950
43.380,0.948
43.410,0.958
43.440,0.954
43.470,0.959
43.500,0.966
43.530,0.961
43.560,0.957
43.590,0.942
43.620,0.956
43.650,0.962
43.680,0.947
43.710,0.965
43.740,0.976
43.770,0.950
43.800,0.941
43.830,0.948
43.860,0.940
43.890,0.952
43.920,0.963
43.950,0.965
43.980,0.960
44.010,0.950
44.040,0.947
44.070,0.940
44.100,0.944
44.130,0.949
44.160,0.946
44.190,0.945
44.220,0.964
44.250,0.965
44.280,0.949
44.310,0.955
44.340,0.945
44.370,0.953
44.400,0.957
44.430,0.954
44.460,0.960
44.490,0.957
44.520,0.951
44.550,0.957
44.580,0.958
44.610,0.950
44.640,0.952
44.670,0.958
44.700,0.950
44.730,0.950
44.760,0.951
44.790,0.958
44.820,0.954
44.850,0.962
44.880,0.949
44.910,0.956
44.940,0.954
44.970,0.949
45.000,0.950
45.030,0.953
45.060,0.958
45.090,0.956
45.120,0.945
45.150,0.949
45.180,0.955
45.210,0.954
45.240,0.954
45.270,0.953
45.300,0.971
45.330,0.964
45.360,0.956
45.390,0.958
45.420,0.946
45.450,0.952
45.480,0.959
45.510,0.957
45.540,0.956
45.570,0.957
45.600,0.957
45.630,0.957
45.660,0.957
45.690,0.956
45.720,0.960
45.750,0.953
45.780,0.950
45.810,0.957
45.840,0.961
45.870,0.958
45.900,0.951
45.930,0.950
45.960,0.959
45.990,0.959
46.020,0.953
46.050,0.955
46.080,0.956
46.110,0.963
46.140,0.952
46.170,0.948
46.200,0.951
46.230,0.956
46.260,0.957
46.290,0.964
46.320,0.956
46.350,0.958
46.380,0.947
46.410,0.949
46.440,0.958
46.470,0.958
46.500,0.968
46.530,0.956
46.560,0.958
46.590,0.950
46.620,0.945
46.650,0.953
46.680,0.955
46.710,0.963
46.740,0.960
46.770,0.958
46.800,0.953
46.830,0.943
46.860,0.951
46.890,0.956
46.920,0.958
46.950,0.962
46.980,0.963
47.010,0.953
47.040,0.943
47.070,0.950
47.100,0.961
47.130,0.967
47.160,0.962
47.190,0.951
47.220,0.942
47.250,0.947
47.280,0.956
47.310,0.965
47.340,0.963
47.370,0.959
47.400,0.957
47.430,0.945
47.460,0.944
47.490,0.956
47.520,0.956
47.550,0.965
47.580,0.960
47.610,0.953
47.640,0.952
47.670,0.949
47.700,0.954
47.730,0.953
47.760,0.964
47.790,0.960
47.820,0.952
47.850,0.956
47.880,0.957
47.910,0.950
47.940,0.955
47.970,0.960
48.000,0.955
48.030,0.950
48.060,0.954
48.090,0.960
48.120,0.956
48.150,0.960
48.180,0.959
48.210,0.950
48.240,0.952
48.270,0.955
48.300,0.955
48.330,0.958
48.360,0.956
48.390,0.958
48.420,0.956
48.450,0.960
48.480,0.956
48.510,0.956
48.540,0.950
48.570,0.958
48.600,0.953
48.630,0.955
48.660,0.959
48.690,0.959
48.720,0.954
48.750,0.955
48.780,0.951
48.810,0.957
48.840,0.958
48.870,0.956
48.900,0.955
48.930,0.949
48.960,0.951
48.990,0.958
49.020,0.956
49.050,0.955
49.080,0.954
49.110,0.955
49.140,0.956
49.170,0.956
49.200,0.955
49.230,0.958
49.260,0.956
49.290,0.955
49.320,0.952
49.350,0.954
49.380,0.957
49.410,0.959
49.440,0.955
49.470,0.951
49.500,0.958
49.530,0.955
49.560,0.957
49.590,0.960
49.620,0.948
49.650,0.953
49.680,0.961
49.710,0.959
49.740,0.956
49.770,0.955
49.800,0.954
49.830,0.953
49.860,0.958
49.890,0.958
49.920,0.956
49.950,0.958
49.980,0.951
50.010,0.959
50.040,0.955
50.070,0.956
50.100,0.957
50.130,0.956
50.160,0.954
50.190,0.955
50.220,0.958
50.250,0.952
50.280,0.949
50.310,0.952
50.340,0.948
50.370,0.959
50.400,0.956
50.430,0.952
50.460,0.957
50.490,0.957
50.520,0.950
50.550,0.957
50.580,0.957
50.610,0.957
50.640,0.957
50.670,0.958
50.700,0.956
50.730,0.956
50.760,0.947
50.790,0.955
50.820,0.958
50.850,0.956
50.880,0.957
50.910,0.956
50.940,0.957
50.970,0.954
51.000,0.954
51.030,0.957
51.060,0.950
51.090,0.960
51.120,0.959
51.150,0.956
51.180,0.956
51.210,0.955
51.240,0.953
51.270,0.955
51.300,0.958
51.330,0.959
51.360,0.958
51.390,0.955
51.420,0.956
51.450,0.956
51.480,0.953
51.510,0.957
51.540,0.949
51.570,0.954
51.600,0.963
51.630,0.959
51.660,0.953
51.690,0.953
51.720,0.958
51.750,0.954
51.780,0.956
51.810,0.952
51.840,0.953
51.870,0.956
51.900,0.961
51.930,0.955
51.960,0.961
51.990,0.956
52.020,0.954
52.050,0.953
52.080,0.950
52.110,0.955
52.140,0.964
52.170,0.953
52.200,0.958
52.230,0.955
52.260,0.953
52.290,0.949
52.320,0.958
52.350,0.958
52.380,0.964
52.410,0.939
52.440,0.949
52.470,0.959
52.500,0.953
52.530,0.957
52.560,0.959
52.590,0.953
52.620,0.960
52.650,0.956
52.680,0.953
52.710,0.957
52.740,0.957
52.770,0.949
52.800,0.954
52.830,0.958
52.860,0.958
52.890,0.954
52.920,0.954
52.950,0.953
52.980,0.959
53.010,0.968
53.040,0.955
53.070,0.947
53.100,0.960
53.130,0.956
53.160,0.957
53.190,0.953
53.220,0.958
53.250,0.953
53.280,0.957
53.310,0.956
53.340,0.950
53.370,0.954
53.400,0.956
53.430,0.955
53.460,0.959
53.490,0.972
53.520,0.970
53.550,0.973
53.580,0.954
53.610,0.933
53.640,0.938
53.670,0.950
53.700,0.959
53.730,0.955
53.760,0.953
53.790,0.959
53.820,0.958
53.850,0.969
53.880,0.958
53.910,0.955
53.940,0.959
53.970,0.953
54.000,0.949
54.030,0.956
54.060,0.975
54.090,0.945
54.120,0.958
54.150,0.970
54.180,0.952
54.210,0.976
54.240,0.941
54.270,0.953
54.300,0.961
54.330,0.938
54.360,0.960
54.390,0.958
54.420,0.950
54.450,0.958
54.480,0.950
54.510,0.949
54.540,0.953
54.570,0.966
54.600,0.948
54.630,0.955
54.660,0.965
54.690,0.968
54.720,0.930
54.750,0.965
54.780,0.976
54.810,0.918
54.840,0.974
54.870,0.958
54.900,0.950
54.930,0.955
54.960,0.951
54.990,0.949
55.020,0.955
55.050,0.950
55.080,0.940
55.110,0.966
55.140,0.975
55.170,0.945
55.200,0.969
55.230,0.969
55.260,0.936
55.290,0.959
55.320,0.965
55.350,0.948
55.380,0.944
55.410,0.963
55.440,0.965
55.470,0.956
55.500,0.954
55.530,0.959
55.560,0.959
55.590,0.944
55.620,0.947
55.650,0.963
55.680,0.958
55.710,0.953
55.740,0.946
55.770,0.954
55.800,0.953
55.830,0.950
55.860,0.954
55.890,0.957
55.920,0.958
55.950,0.958
55.980,0.950
56.010,0.952
56.040,0.952
56.070,0.959
