df_hash,22ZHK4.L745P3
157.020,0.962
157.050,0.970
157.080,0.964
157.110,0.952
157.140,0.959
157.170,0.975
157.200,0.966
157.230,0.961
157.260,0.969
157.290,0.984
157.320,0.972
157.350,0.976
157.380,0.994
157.410,0.978
157.440,0.971
157.470,0.976
157.500,0.970
157.530,0.964
157.560,0.960
157.590,0.969
157.620,0.980
157.650,0.971
157.680,0.957
157.710,0.971
157.740,0.965
157.770,0.968
157.800,0.962
157.830,0.959
157.860,0.951
157.890,0.959
157.920,0.973
157.950,0.988
157.980,0.969
158.010,0.953
158.040,0.955
158.070,0.962
158.100,0.972
158.130,0.968
158.160,0.963
158.190,0.972
158.220,0.947
158.250,0.955
158.280,0.983
158.310,0.977
158.340,0.980
158.370,0.962
158.400,0.952
158.430,0.958
158.460,0.958
158.490,0.956
158.520,0.958
158.550,0.969
158.580,0.958
158.610,0.960
158.640,0.954
158.670,0.956
158.700,0.964
158.730,0.967
158.760,0.987
158.790,1.007
158.820,0.995
158.850,0.982
158.880,0.979
158.910,0.977
158.940,0.968
158.970,0.964
159.000,0.956
159.030,0.968
159.060,0.975
159.090,0.974
159.120,0.966
159.150,0.972
159.180,0.974
159.210,0.967
159.240,0.962
159.270,0.967
159.300,0.977
159.330,0.979
159.360,0.972
159.390,0.963
159.420,0.970
159.450,0.970
159.480,0.968
159.510,0.963
159.540,0.968
159.570,0.973
159.600,0.969
159.630,0.966
159.660,0.971
159.690,0.974
159.720,0.974
159.750,0.964
159.780,0.966
159.810,0.967
159.840,0.966
159.870,0.971
159.900,0.972
159.930,0.965
159.960,0.971
159.990,0.972
160.020,0.972
160.050,0.966
160.080,0.966
160.110,0.973
160.140,0.966
160.170,0.968
160.200,0.971
160.230,0.973
160.260,0.968
160.290,0.968
160.320,0.969
160.350,0.965
160.380,0.971
160.410,0.972
160.440,0.966
160.470,0.970
160.500,0.974
160.530,0.971
160.560,0.972
160.590,0.973
160.620,0.966
160.650,0.966
160.680,0.966
160.710,0.969
160.740,0.965
160.770,0.971
160.800,0.972
160.830,0.968
160.860,0.969
160.890,0.973
160.920,0.970
160.950,0.968
160.980,0.967
161.010,0.968
161.040,0.973
161.070,0.969
161.100,0.968
161.130,0.969
161.160,0.973
161.190,0.965
161.220,0.970
161.250,0.967
161.280,0.973
161.310,0.970
161.340,0.972
161.370,0.966
161.400,0.972
161.430,0.970
161.460,0.964
161.490,0.972
161.520,0.974
161.550,0.970
161.580,0.968
161.610,0.966
161.640,0.969
161.670,0.965
161.700,0.966
161.730,0.967
161.760,0.977
161.790,0.975
161.820,0.966
161.850,0.970
161.880,0.969
161.910,0.966
161.940,0.969
161.970,0.972
162.000,0.971
162.030,0.970
162.060,0.970
162.090,0.967
162.120,0.968
162.150,0.974
162.180,0.969
162.210,0.967
162.240,0.966
162.270,0.966
162.300,0.974
162.330,0.963
162.360,0.965
162.390,0.970
162.420,0.975
162.450,0.968
162.480,0.969
162.510,0.973
162.540,0.968
162.570,0.965
162.600,0.966
162.630,0.970
162.660,0.968
162.690,0.969
162.720,0.972
162.750,0.966
162.780,0.975
162.810,0.970
162.840,0.966
162.870,0.971
162.900,0.973
162.930,0.971
162.960,0.969
162.990,0.969
163.020,0.969
163.050,0.964
163.080,0.963
163.110,0.966
163.140,0.976
163.170,0.972
163.200,0.970
163.230,0.971
163.260,0.969
163.290,0.964
163.320,0.968
163.350,0.971
163.380,0.967
163.410,0.975
163.440,0.972
163.470,0.975
163.500,0.963
163.530,0.969
163.560,0.973
163.590,0.971
163.620,0.971
163.650,0.972
163.680,0.974
163.710,0.968
163.740,0.972
163.770,0.972
163.800,0.964
163.830,0.975
163.860,0.973
163.890,0.968
163.920,0.969
163.950,0.973
163.980,0.970
164.010,0.966
164.040,0.973
164.070,0.970
164.100,0.970
164.130,0.971
164.160,0.970
164.190,0.972
164.220,0.967
164.250,0.960
164.280,0.972
164.310,0.972
164.340,0.971
164.370,0.970
164.400,0.971
164.430,0.971
164.460,0.966
164.490,0.973
164.520,0.975
164.550,0.959
164.580,0.967
164.610,0.973
164.640,0.971
164.670,0.972
164.700,0.968
164.730,0.968
164.760,0.967
164.790,0.972
164.820,0.971
164.850,0.973
164.880,0.968
164.910,0.972
164.940,0.962
164.970,0.966
165.000,0.969
165.030,0.971
165.060,0.969
165.090,0.971
165.120,0.971
165.150,0.971
165.180,0.972
165.210,0.969
165.240,0.963
165.270,0.972
165.300,0.974
165.330,0.972
165.360,0.969
165.390,0.971
165.420,0.967
165.450,0.968
165.480,0.971
165.510,0.972
165.540,0.970
165.570,0.972
165.600,0.971
165.630,0.970
165.660,0.970
165.690,0.964
165.720,0.969
165.750,0.971
165.780,0.973
165.810,0.969
165.840,0.970
165.870,0.973
165.900,0.967
165.930,0.971
165.960,0.968
165.990,0.963
166.020,0.970
166.050,0.977
166.080,0.969
166.110,0.971
166.140,0.964
166.170,0.971
166.200,0.968
166.230,0.972
166.260,0.971
166.290,0.972
166.320,0.970
166.350,0.970
166.380,0.966
166.410,0.967
166.440,0.962
166.470,0.968
166.500,0.974
166.530,0.974
166.560,0.970
166.590,0.971
166.620,0.971
166.650,0.968
166.680,0.971
166.710,0.973
166.740,0.963
166.770,0.968
166.800,0.975
166.830,0.969
166.860,0.967
166.890,0.971
166.920,0.966
166.950,0.967
166.980,0.970
167.010,0.975
167.040,0.972
167.070,0.969
167.100,0.971
167.130,0.971
167.160,0.955
167.190,0.970
167.220,0.978
167.250,0.975
167.280,0.966
167.310,0.971
167.340,0.970
167.370,0.970
167.400,0.970
167.430,0.971
167.460,0.967
167.490,0.968
167.520,0.970
167.550,0.971
167.580,0.972
167.610,0.967
167.640,0.968
167.670,0.968
167.700,0.973
167.730,0.973
167.760,0.962
167.790,0.966
167.820,0.963
167.850,0.974
167.880,0.977
167.910,0.974
167.940,0.965
167.970,0.965
168.000,0.973
168.030,0.969
168.060,0.970
168.090,0.973
168.120,0.969
168.150,0.969
168.180,0.974
168.210,0.970
168.240,0.971
168.270,0.968
168.300,0.965
168.330,0.964
168.360,0.971
168.390,0.974
168.420,0.970
168.450,0.966
168.480,0.969
168.510,0.962
168.540,0.969
168.570,0.971
168.600,0.972
168.630,0.965
168.660,0.970
168.690,0.976
168.720,0.970
168.750,0.969
168.780,0.972
168.810,0.965
168.840,0.972
168.870,0.973
168.900,0.970
168.930,0.972
168.960,0.974
168.990,0.966
169.020,0.963
169.050,0.970
169.080,0.973
169.110,0.973
169.140,0.970
169.170,0.970
169.200,0.963
169.230,0.971
169.260,0.972
169.290,0.973
169.320,0.966
169.350,0.971
169.380,0.973
169.410,0.966
169.440,0.965
169.470,0.969
169.500,0.965
169.530,0.975
169.560,0.971
169.590,0.967
169.620,0.967
169.650,0.970
169.680,0.967
169.710,0.967
169.740,0.972
169.770,0.970
169.800,0.972
169.830,0.966
169.860,0.971
169.890,0.970
169.920,0.970
169.950,0.972
169.980,0.972
170.010,0.968
170.040,0.968
170.070,0.971
170.100,0.967
170.130,0.971
170.160,0.973
170.190,0.964
170.220,0.971
170.250,0.971
170.280,0.968
170.310,0.969
170.340,0.974
170.370,0.970
170.400,0.971
170.430,0.972
170.460,0.968
170.490,0.971
170.520,0.970
170.550,0.973
170.580,0.972
170.610,0.971
170.640,0.973
170.670,0.967
170.700,0.965
170.730,0.966
170.760,0.972
170.790,0.965
170.820,0.973
170.850,0.966
170.880,0.969
170.910,0.973
170.940,0.972
170.970,0.964
171.000,0.969
171.030,0.968
171.060,0.964
171.090,0.969
171.120,0.974
171.150,0.978
171.180,0.970
171.210,0.971
171.240,0.968
171.270,0.974
171.300,0.974
171.330,0.966
171.360,0.968
171.390,0.969
171.420,0.970
171.450,0.968
171.480,0.966
171.510,0.968
171.540,0.965
171.570,0.974
171.600,0.970
171.630,0.969
171.660,0.974
171.690,0.970
171.720,0.964
171.750,0.968
171.780,0.974
171.810,0.968
171.840,0.974
171.870,0.971
171.900,0.972
171.930,0.963
171.960,0.972
171.990,0.976
172.020,0.970
172.050,0.966
172.080,0.969
172.110,0.972
172.140,0.964
172.170,0.966
172.200,0.970
172.230,0.964
172.260,0.974
172.290,0.975
172.320,0.970
172.350,0.967
172.380,0.971
172.410,0.967
172.440,0.967
172.470,0.968
172.500,0.972
172.530,0.966
172.560,0.968
172.590,0.967
172.620,0.972
172.650,0.961
172.680,0.969
172.710,0.971
172.740,0.970
172.770,0.969
172.800,0.970
172.830,0.969
172.860,0.970
172.890,0.966
172.920,0.968
172.950,0.965
172.980,0.972
173.010,0.975
173.040,0.973
173.070,0.968
173.100,0.969
173.130,0.965
173.160,0.970
173.190,0.970
173.220,0.970
173.250,0.973
173.280,0.969
173.310,0.971
173.340,0.970
173.370,0.958
173.400,0.972
173.430,0.976
173.460,0.972
173.490,0.965
173.520,0.966
173.550,0.970
173.580,0.969
173.610,0.966
173.640,0.970
173.670,0.966
173.700,0.975
173.730,0.969
173.760,0.970
173.790,0.972
173.820,0.967
173.850,0.965
173.880,0.966
173.910,0.972
173.940,0.971
173.970,0.970
174.000,0.968
174.030,0.973
174.060,0.972
174.090,0.970
174.120,0.971
174.150,0.967
174.180,0.963
174.210,0.971
174.240,0.970
174.270,0.967
174.300,0.972
174.330,0.966
174.360,0.968
174.390,0.973
174.420,0.969
174.450,0.969
174.480,0.969
174.510,0.970
174.540,0.964
174.570,0.972
174.600,0.966
174.630,0.970
174.660,0.974
174.690,0.972
174.720,0.964
174.750,0.965
174.780,0.965
174.810,0.973
174.840,0.970
174.870,0.971
174.900,0.970
174.930,0.975
174.960,0.965
174.990,0.968
175.020,0.970
175.050,0.964
175.080,0.971
175.110,0.969
175.140,0.969
175.170,0.972
175.200,0.967
175.230,0.968
175.260,0.967
175.290,0.969
175.320,0.969
175.350,0.966
175.380,0.972
175.410,0.970
175.440,0.968
175.470,0.968
175.500,0.968
175.530,0.972
175.560,0.974
175.590,0.965
175.620,0.966
175.650,0.970
175.680,0.976
175.710,0.967
175.740,0.965
175.770,0.968
175.800,0.974
175.830,0.968
175.860,0.967
175.890,0.970
175.920,0.963
175.950,0.964
175.980,0.971
176.010,0.972
176.040,0.968
176.070,0.966
176.100,0.971
176.130,0.971
176.160,0.974
176.190,0.962
176.220,0.965
176.250,0.967
176.280,0.975
176.310,0.972
176.340,0.967
176.370,0.965
176.400,0.968
176.430,0.963
176.460,0.969
176.490,0.973
176.520,0.965
176.550,0.968
176.580,0.972
176.610,0.970
176.640,0.971
176.670,0.967
176.700,0.968
176.730,0.964
176.760,0.971
176.790,0.970
176.820,0.974
176.850,0.974
176.880,0.967
176.910,0.973
176.940,0.961
176.970,0.971
177.000,0.974
177.030,0.970
177.060,0.967
177.090,0.967
177.120,0.968
177.150,0.971
177.180,0.964
177.210,0.965
177.240,0.970
177.270,0.973
177.300,0.970
177.330,0.970
177.360,0.970
177.390,0.963
177.420,0.963
177.450,0.964
177.480,0.971
177.510,0.973
177.540,0.973
177.570,0.974
177.600,0.973
177.630,0.969
177.660,0.959
177.690,0.968
177.720,0.974
177.750,0.968
177.780,0.971
177.810,0.968
177.840,0.970
177.870,0.965
177.900,0.972
177.930,0.973
177.960,0.962
177.990,0.969
178.020,0.973
178.050,0.968
178.080,0.971
178.110,0.968
178.140,0.969
178.170,0.966
178.200,0.969
178.230,0.969
178.260,0.968
178.290,0.971
178.320,0.964
178.350,0.969
178.380,0.966
178.410,0.969
178.440,0.972
178.470,0.975
178.500,0.966
178.530,0.968
178.560,0.966
178.590,0.966
178.620,0.967
178.650,0.965
178.680,0.966
178.710,0.975
178.740,0.973
178.770,0.970
178.800,0.966
178.830,0.966
178.860,0.964
178.890,0.965
178.920,0.970
178.950,0.972
178.980,0.972
179.010,0.966
179.040,0.972
179.070,0.965
179.100,0.967
179.130,0.966
179.160,0.970
179.190,0.973
179.220,0.967
179.250,0.968
179.280,0.971
179.310,0.971
179.340,0.966
179.370,0.964
179.400,0.965
179.430,0.966
179.460,0.973
179.490,0.971
179.520,0.971
179.550,0.961
179.580,0.964
179.610,0.967
179.640,0.967
179.670,0.975
179.700,0.970
179.730,0.971
179.760,0.973
179.790,0.970
179.820,0.967
179.850,0.962
179.880,0.971
179.910,0.973
179.940,0.974
179.970,0.969
180.000,0.960
180.030,0.968
180.060,0.972
180.090,0.970
180.120,0.973
180.150,0.961
180.180,0.966
180.210,0.978
180.240,0.972
180.270,0.970
180.300,0.971
180.330,0.965
180.360,0.966
180.390,0.969
180.420,0.971
180.450,0.971
180.480,0.969
180.510,0.970
180.540,0.967
180.570,0.961
180.600,0.966
180.630,0.971
180.660,0.975
180.690,0.968
180.720,0.966
180.750,0.970
180.780,0.966
180.810,0.966
180.840,0.966
180.870,0.964
180.900,0.964
180.930,0.975
180.960,0.972
180.990,0.970
181.020,0.967
181.050,0.968
181.080,0.967
181.110,0.968
181.140,0.973
181.170,0.965
181.200,0.970
181.230,0.970
181.260,0.970
181.290,0.971
181.320,0.964
181.350,0.966
181.380,0.973
181.410,0.968
181.440,0.966
181.470,0.972
181.500,0.970
181.530,0.966
181.560,0.962
181.590,0.966
181.620,0.966
181.650,0.973
181.680,0.972
181.710,0.968
181.740,0.967
181.770,0.969
181.800,0.969
181.830,0.969
181.860,0.970
181.890,0.970
181.920,0.971
181.950,0.970
181.980,0.967
182.010,0.969
182.040,0.968
182.070,0.959
182.100,0.967
182.130,0.976
182.160,0.970
182.190,0.967
182.220,0.972
182.250,0.972
182.280,0.967
182.310,0.964
182.340,0.966
182.370,0.969
182.400,0.970
182.430,0.969
182.460,0.972
182.490,0.970
182.520,0.971
182.550,0.970
182.580,0.971
182.610,0.970
182.640,0.968
182.670,0.970
182.700,0.969
182.730,0.969
182.760,0.973
182.790,0.964
182.820,0.974
182.850,0.967
182.880,0.969
182.910,0.973
182.940,0.973
182.970,0.970
183.000,0.971
183.030,0.965
183.060,0.966
183.090,0.972
183.120,0.969
183.150,0.969
183.180,0.971
183.210,0.967
183.240,0.967
183.270,0.970
183.300,0.966
183.330,0.971
183.360,0.972
183.390,0.970
183.420,0.969
183.450,0.964
183.480,0.963
183.510,0.968
183.540,0.970
183.570,0.970
183.600,0.970
183.630,0.972
183.660,0.965
183.690,0.968
183.720,0.966
183.750,0.965
183.780,0.971
183.810,0.976
183.840,0.970
183.870,0.967
183.900,0.970
183.930,0.968
183.960,0.974
183.990,0.971
184.020,0.973
184.050,0.966
184.080,0.967
184.110,0.970
184.140,0.966
184.170,0.965
184.200,0.971
184.230,0.971
184.260,0.969
184.290,0.969
184.320,0.976
184.350,0.966
184.380,0.964
184.410,0.969
184.440,0.966
184.470,0.973
184.500,0.976
184.530,0.970
184.560,0.968
184.590,0.967
184.620,0.969
184.650,0.968
184.680,0.972
184.710,0.970
184.740,0.966
184.770,0.971
184.800,0.968
184.830,0.968
184.860,0.970
184.890,0.962
184.920,0.968
184.950,0.974
184.980,0.971
185.010,0.969
185.040,0.967
185.070,0.973
185.100,0.967
185.130,0.965
185.160,0.971
185.190,0.969
185.220,0.971
185.250,0.973
185.280,0.973
185.310,0.974
185.340,0.968
185.370,0.963
185.400,0.965
185.430,0.965
185.460,0.975
185.490,0.968
185.520,0.970
185.550,0.965
185.580,0.967
185.610,0.970
185.640,0.974
185.670,0.967
185.700,0.965
185.730,0.965
185.760,0.968
185.790,0.971
185.820,0.967
185.850,0.961
185.880,0.974
185.910,0.975
185.940,0.971
185.970,0.964
186.000,0.971
186.030,0.971
186.060,0.969
186.090,0.968
186.120,0.973
186.150,0.972
186.180,0.962
186.210,0.970
186.240,0.976
186.270,0.971
186.300,0.968
186.330,0.960
186.360,0.964
186.390,0.974
186.420,0.969
186.450,0.957
186.480,0.958
186.510,0.974
186.540,0.969
186.570,0.968
186.600,0.966
186.630,0.970
186.660,0.969
186.690,0.968
186.720,0.970
186.750,0.972
186.780,0.968
186.810,0.966
186.840,0.964
186.870,0.958
186.900,0.981
186.930,0.979
186.960,0.972
186.990,0.963
187.020,0.961
187.050,0.965
187.080,0.968
187.110,0.965
187.140,0.966
187.170,0.971
187.200,0.965
187.230,0.965
187.260,0.971
187.290,0.982
187.320,0.972
187.350,0.958
187.380,0.965
187.410,0.969
187.440,0.961
187.470,0.975
187.500,0.971
187.530,0.966
187.560,0.974
187.590,0.969
187.620,0.969
187.650,0.971
187.680,0.969
187.710,0.967
187.740,0.969
187.770,0.973
187.800,0.962
187.830,0.970
187.860,0.975
187.890,0.969
187.920,0.968
187.950,0.976
187.980,0.968
188.010,0.966
188.040,0.972
188.070,0.972
188.100,0.966
188.130,0.969
188.160,0.968
188.190,0.967
188.220,0.970
188.250,0.969
188.280,0.968
188.310,0.973
188.340,0.972
188.370,0.968
188.400,0.969
188.430,0.970
188.460,0.966
188.490,0.974
188.520,0.968
188.550,0.967
188.580,0.971
188.610,0.968
188.640,0.964
188.670,0.968
188.700,0.967
188.730,0.971
188.760,0.970
188.790,0.975
188.820,0.968
188.850,0.974
188.880,0.964
188.910,0.966
188.940,0.968
188.970,0.971
189.000,0.972
189.030,0.971
189.060,0.968
189.090,0.967
189.120,0.966
189.150,0.970
189.180,0.965
189.210,0.976
189.240,0.969
189.270,0.969
189.300,0.970
189.330,0.970
189.360,0.966
189.390,0.967
189.420,0.971
189.450,0.966
189.480,0.966
189.510,0.969
189.540,0.972
189.570,0.965
189.600,0.969
189.630,0.968
189.660,0.970
189.690,0.972
189.720,0.969
189.750,0.965
189.780,0.967
189.810,0.968
189.840,0.967
189.870,0.967
189.900,0.971
189.930,0.963
189.960,0.971
189.990,0.974
190.020,0.969
190.050,0.965
190.080,0.968
190.110,0.966
190.140,0.967
190.170,0.971
190.200,0.969
190.230,0.970
190.260,0.974
190.290,0.971
190.320,0.967
190.350,0.963
190.380,0.972
190.410,0.973
190.440,0.971
190.470,0.969
190.500,0.966
190.530,0.970
190.560,0.966
190.590,0.971
190.620,0.967
190.650,0.963
190.680,0.972
190.710,0.970
190.740,0.973
190.770,0.973
190.800,0.970
190.830,0.967
190.860,0.969
190.890,0.972
190.920,0.969
190.950,0.969
190.980,0.971
191.010,0.967
191.040,0.964
191.070,0.971
191.100,0.968
191.130,0.970
191.160,0.970
191.190,0.972
191.220,0.974
191.250,0.968
191.280,0.969
191.310,0.969
191.340,0.961
191.370,0.970
191.400,0.974
191.430,0.973
191.460,0.969
191.490,0.970
191.520,0.962
191.550,0.965
191.580,0.974
191.610,0.972
191.640,0.969
191.670,0.972
191.700,0.972
191.730,0.970
191.760,0.965
191.790,0.968
191.820,0.970
191.850,0.972
191.880,0.971
191.910,0.966
191.940,0.975
191.970,0.968
192.000,0.966
192.030,0.965
192.060,0.962
192.090,0.971
192.120,0.977
192.150,0.971
192.180,0.967
192.210,0.967
192.240,0.974
192.270,0.973
192.300,0.969
192.330,0.966
192.360,0.976
192.390,0.975
192.420,0.957
192.450,0.971
192.480,0.967
192.510,0.967
192.540,0.969
192.570,0.971
192.600,0.966
192.630,0.973
192.660,0.966
192.690,0.966
192.720,0.968
192.750,0.969
192.780,0.968
192.810,0.970
192.840,0.973
192.870,0.967
192.900,0.971
192.930,0.967
192.960,0.970
192.990,0.969
193.020,0.968
193.050,0.973
193.080,0.973
193.110,0.975
193.140,0.968
193.170,0.967
193.200,0.967
193.230,0.973
193.260,0.974
193.290,0.968
193.320,0.967
193.350,0.968
193.380,0.973
193.410,0.971
193.440,0.963
193.470,0.965
193.500,0.970
193.530,0.972
193.560,0.966
193.590,0.965
193.620,0.972
193.650,0.975
193.680,0.967
193.710,0.968
193.740,0.972
193.770,0.970
193.800,0.972
193.830,0.969
193.860,0.969
193.890,0.966
193.920,0.970
193.950,0.972
193.980,0.972
194.010,0.968
194.040,0.972
194.070,0.965
194.100,0.972
194.130,0.975
194.160,0.960
194.190,0.970
194.220,0.974
194.250,0.967
194.280,0.968
194.310,0.969
194.340,0.969
194.370,0.971
194.400,0.973
194.430,0.968
194.460,0.973
194.490,0.971
194.520,0.971
194.550,0.969
194.580,0.969
194.610,0.962
194.640,0.968
194.670,0.974
194.700,0.969
194.730,0.966
194.760,0.973
194.790,0.973
194.820,0.971
194.850,0.967
194.880,0.969
194.910,0.967
194.940,0.974
194.970,0.974
195.000,0.969
195.030,0.966
195.060,0.969
195.090,0.963
195.120,0.967
195.150,0.977
195.180,0.971
195.210,0.970
195.240,0.973
195.270,0.973
195.300,0.964
195.330,0.961
195.360,0.976
195.390,0.973
195.420,0.967
195.450,0.972
195.480,0.971
195.510,0.968
195.540,0.965
195.570,0.968
195.600,0.970
195.630,0.974
195.660,0.977
195.690,0.970
195.720,0.970
195.750,0.971
195.780,0.966
195.810,0.970
195.840,0.975
195.870,0.971
195.900,0.974
195.930,0.969
195.960,0.967
195.990,0.962
196.020,0.969
196.050,0.974
196.080,0.969
196.110,0.967
196.140,0.971
196.170,0.971
196.200,0.967
196.230,0.967
196.260,0.967
196.290,0.967
196.320,0.971
196.350,0.974
196.380,0.970
196.410,0.970
196.440,0.968
196.470,0.964
196.500,0.965
196.530,0.971
196.560,0.969
196.590,0.972
196.620,0.976
196.650,0.970
196.680,0.957
196.710,0.964
196.740,0.971
196.770,0.973
196.800,0.970
196.830,0.975
196.860,0.972
196.890,0.968
196.920,0.968
196.950,0.970
196.980,0.969
197.010,0.972
197.040,0.970
197.070,0.969
197.100,0.969
197.130,0.966
197.160,0.969
197.190,0.968
197.220,0.972
197.250,0.974
197.280,0.970
197.310,0.971
197.340,0.968
197.370,0.973
197.400,0.967
197.430,0.968
197.460,0.972
197.490,0.972
197.520,0.967
197.550,0.972
197.580,0.968
197.610,0.965
197.640,0.968
197.670,0.966
197.700,0.972
197.730,0.976
197.760,0.967
197.790,0.966
197.820,0.969
197.850,0.968
197.880,0.970
197.910,0.972
197.940,0.973
197.970,0.969
198.000,0.975
198.030,0.970
198.060,0.962
198.090,0.967
198.120,0.971
198.150,0.972
198.180,0.972
198.210,0.973
198.240,0.967
198.270,0.973
198.300,0.969
198.330,0.970
198.360,0.968
198.390,0.958
198.420,0.969
198.450,0.977
198.480,0.969
198.510,0.970
198.540,0.971
198.570,0.967
198.600,0.965
198.630,0.970
198.660,0.969
198.690,0.974
198.720,0.968
198.750,0.969
198.780,0.965
198.810,0.968
198.840,0.971
198.870,0.971
198.900,0.969
198.930,0.969
198.960,0.972
198.990,0.971
199.020,0.965
199.050,0.970
199.080,0.969
199.110,0.972
199.140,0.975
199.170,0.970
199.200,0.973
199.230,0.971
199.260,0.967
199.290,0.969
199.320,0.972
199.350,0.974
199.380,0.968
199.410,0.967
199.440,0.970
199.470,0.971
199.500,0.968
199.530,0.973
199.560,0.979
199.590,0.976
199.620,0.964
199.650,0.973
199.680,0.970
199.710,0.970
199.740,0.966
199.770,0.968
199.800,0.967
199.830,0.976
199.860,0.973
199.890,0.967
199.920,0.971
199.950,0.970
199.980,0.966
200.010,0.970
200.040,0.972
200.070,0.971
200.100,0.975
200.130,0.971
200.160,0.971
200.190,0.965
200.220,0.966
200.250,0.977
200.280,0.969
200.310,0.965
200.340,0.974
200.370,0.968
200.400,0.968
200.430,0.963
200.460,0.962
200.490,0.969
200.520,0.975
200.550,0.970
200.580,0.966
200.610,0.966
200.640,0.970
200.670,0.966
200.700,0.971
200.730,0.971
200.760,0.973
200.790,0.969
200.820,0.971
200.850,0.969
200.880,0.964
200.910,0.970
200.940,0.972
200.970,0.970
201.000,0.972
201.030,0.967
201.060,0.966
201.090,0.967
201.120,0.976
201.150,0.978
201.180,0.964
201.210,0.966
201.240,0.968
201.270,0.968
201.300,0.970
201.330,0.971
201.360,0.964
201.390,0.964
201.420,0.970
201.450,0.978
201.480,0.974
201.510,0.975
201.540,0.972
201.570,0.969
201.600,0.967
201.630,0.975
201.660,0.969
201.690,0.963
201.720,0.973
201.750,0.975
201.780,0.970
201.810,0.969
201.840,0.967
201.870,0.974
201.900,0.977
201.930,0.966
201.960,0.970
201.990,0.973
202.020,0.970
202.050,0.969
202.080,0.968
202.110,0.969
202.140,0.973
202.170,0.970
202.200,0.971
202.230,0.970
202.260,0.963
202.290,0.967
202.320,0.974
202.350,0.968
202.380,0.970
202.410,0.971
202.440,0.971
202.470,0.968
202.500,0.969
202.530,0.970
202.560,0.967
202.590,0.972
202.620,0.975
202.650,0.969
202.680,0.969
202.710,0.970
202.740,0.967
202.770,0.970
202.800,0.969
202.830,0.971
202.860,0.970
202.890,0.970
202.920,0.967
202.950,0.964
202.980,0.966
203.010,0.970
203.040,0.974
203.070,0.971
203.100,0.968
203.130,0.973
203.160,0.970
203.190,0.971
203.220,0.968
203.250,0.963
203.280,0.971
203.310,0.973
203.340,0.970
203.370,0.972
203.400,0.971
203.430,0.973
203.460,0.970
203.490,0.970
203.520,0.970
203.550,0.972
203.580,0.973
203.610,0.971
203.640,0.963
203.670,0.965
203.700,0.971
203.730,0.973
203.760,0.973
203.790,0.976
203.820,0.964
203.850,0.969
203.880,0.970
203.910,0.971
203.940,0.976
203.970,0.965
204.000,0.971
204.030,0.972
204.060,0.973
204.090,0.971
204.120,0.972
204.150,0.965
204.180,0.970
204.210,0.971
204.240,0.972
204.270,0.972
204.300,0.972
204.330,0.971
204.360,0.970
204.390,0.975
204.420,0.970
204.450,0.969
204.480,0.968
204.510,0.974
204.540,0.968
204.570,0.964
204.600,0.965
204.630,0.968
204.660,0.977
204.690,0.976
204.720,0.970
204.750,0.972
204.780,0.966
204.810,0.969
204.840,0.966
204.870,0.967
204.900,0.975
204.930,0.973
204.960,0.972
204.990,0.965
205.020,0.966
205.050,0.967
205.080,0.970
205.110,0.976
205.140,0.969
205.170,0.971
205.200,0.974
205.230,0.969
205.260,0.970
205.290,0.970
205.320,0.964
205.350,0.970
205.380,0.974
205.410,0.969
205.440,0.969
205.470,0.969
205.500,0.967
205.530,0.966
205.560,0.975
205.590,0.969
205.620,0.973
205.650,0.973
205.680,0.972
205.710,0.966
205.740,0.969
205.770,0.973
205.800,0.970
205.830,0.969
205.860,0.972
205.890,0.970
