df_hash,22ZHK4.L745P3
205.920,0.965
205.950,0.969
205.980,0.969
206.010,0.966
206.040,0.975
206.070,0.973
206.100,0.963
206.130,0.965
206.160,0.969
206.190,0.967
206.220,0.967
206.250,0.969
206.280,0.973
206.310,0.974
206.340,0.969
206.370,0.965
206.400,0.966
206.430,0.971
206.460,0.976
206.490,0.971
206.520,0.969
206.550,0.973
206.580,0.969
206.610,0.967
206.640,0.966
206.670,0.970
206.700,0.969
206.730,0.975
206.760,0.970
206.790,0.969
206.820,0.968
206.850,0.970
206.880,0.967
206.910,0.971
206.940,0.973
206.970,0.970
207.000,0.971
207.030,0.968
207.060,0.969
207.090,0.969
207.120,0.972
207.150,0.971
207.180,0.971
207.210,0.972
207.240,0.968
207.270,0.970
207.300,0.973
207.330,0.965
207.360,0.974
207.390,0.973
207.420,0.973
207.450,0.970
207.480,0.970
207.510,0.965
207.540,0.968
207.570,0.969
207.600,0.972
207.630,0.972
207.660,0.970
207.690,0.969
207.720,0.966
207.750,0.969
207.780,0.972
207.810,0.969
207.840,0.967
207.870,0.974
207.900,0.973
207.930,0.965
207.960,0.972
207.990,0.973
208.020,0.963
208.050,0.971
208.080,0.977
208.110,0.971
208.140,0.967
208.170,0.965
208.200,0.970
208.230,0.968
208.260,0.971
208.290,0.973
208.320,0.972
208.350,0.972
208.380,0.969
208.410,0.969
208.440,0.972
208.470,0.971
208.500,0.969
208.530,0.971
208.560,0.971
208.590,0.965
208.620,0.968
208.650,0.969
208.680,0.968
208.710,0.967
208.740,0.975
208.770,0.971
208.800,0.970
208.830,0.974
208.860,0.973
208.890,0.964
208.920,0.969
208.950,0.972
208.980,0.971
209.010,0.972
209.040,0.963
209.070,0.963
209.100,0.970
209.130,0.975
209.160,0.964
209.190,0.967
209.220,0.971
209.250,0.978
209.280,0.972
209.310,0.974
209.340,0.972
209.370,0.962
209.400,0.971
209.430,0.975
209.460,0.971
209.490,0.971
209.520,0.964
209.550,0.963
209.580,0.967
209.610,0.975
209.640,0.969
209.670,0.967
209.700,0.972
209.730,0.976
209.760,0.965
209.790,0.968
209.820,0.974
209.850,0.972
209.880,0.969
209.910,0.970
209.940,0.970
209.970,0.971
210.000,0.963
210.030,0.969
210.060,0.969
210.090,0.975
210.120,0.967
210.150,0.969
210.180,0.969
210.210,0.975
210.240,0.966
210.270,0.967
210.300,0.968
210.330,0.971
210.360,0.970
210.390,0.973
210.420,0.964
210.450,0.963
210.480,0.974
210.510,0.974
210.540,0.969
210.570,0.967
210.600,0.971
210.630,0.974
210.660,0.967
210.690,0.967
210.720,0.975
210.750,0.968
210.780,0.973
210.810,0.974
210.840,0.973
210.870,0.971
210.900,0.968
210.930,0.966
210.960,0.968
210.990,0.974
211.020,0.976
211.050,0.970
211.080,0.980
211.110,0.976
211.140,0.963
211.170,0.970
211.200,0.979
211.230,0.972
211.260,0.968
211.290,0.968
211.320,0.968
211.350,0.968
211.380,0.969
211.410,0.974
211.440,0.966
211.470,0.972
211.500,0.974
211.530,0.968
211.560,0.972
211.590,0.971
211.620,0.966
211.650,0.960
211.680,0.972
211.710,0.979
211.740,0.962
211.770,0.974
211.800,0.969
211.830,0.963
211.860,0.966
211.890,0.970
211.920,0.969
211.950,0.970
211.980,0.961
212.010,0.951
212.040,0.950
212.070,0.962
212.100,0.953
212.130,0.951
212.160,0.965
212.190,0.976
212.220,0.980
212.250,0.973
212.280,0.972
212.310,0.964
212.340,0.964
212.370,0.969
212.400,0.973
212.430,0.980
212.460,0.972
212.490,0.970
212.520,0.972
212.550,0.958
212.580,0.967
212.610,0.965
212.640,0.970
212.670,0.974
212.700,0.973
212.730,0.979
212.760,0.978
212.790,0.976
212.820,0.969
212.850,0.971
212.880,0.966
212.910,0.962
212.940,0.967
212.970,0.967
213.000,0.971
213.030,0.974
213.060,0.972
213.090,0.974
213.120,0.971
213.150,0.973
213.180,0.973
213.210,0.970
213.240,0.973
213.270,0.972
213.300,0.973
213.330,0.968
213.360,0.970
213.390,0.967
213.420,0.976
213.450,0.977
213.480,0.977
213.510,0.962
213.540,0.965
213.570,0.981
213.600,0.984
213.630,0.978
213.660,0.974
213.690,0.969
213.720,0.964
213.750,0.969
213.780,0.971
213.810,0.978
213.840,0.975
213.870,0.971
213.900,0.967
213.930,0.974
213.960,0.974
213.990,0.974
214.020,0.980
214.050,0.968
214.080,0.982
214.110,0.982
214.140,0.975
214.170,0.969
214.200,0.970
214.230,0.965
214.260,0.970
214.290,0.977
214.320,0.979
214.350,0.972
214.380,0.976
214.410,0.973
214.440,0.970
214.470,0.973
214.500,0.974
214.530,0.973
214.560,0.976
214.590,0.978
214.620,0.980
214.650,0.975
214.680,0.970
214.710,0.970
214.740,0.974
214.770,0.972
214.800,0.976
214.830,0.977
214.860,0.976
214.890,0.970
214.920,0.971
214.950,0.971
214.980,0.975
215.010,0.972
215.040,0.979
215.070,0.970
215.100,0.973
215.130,0.978
215.160,0.973
215.190,0.975
215.220,0.974
215.250,0.973
215.280,0.973
215.310,0.973
215.340,0.966
215.370,0.973
215.400,0.976
215.430,0.975
215.460,0.967
215.490,0.974
215.520,0.973
215.550,0.966
215.580,0.973
215.610,0.974
215.640,0.979
215.670,0.975
215.700,0.975
215.730,0.971
215.760,0.971
215.790,0.977
215.820,0.977
215.850,0.972
215.880,0.976
215.910,0.973
215.940,0.972
215.970,0.975
216.000,0.969
216.030,0.976
216.060,0.978
216.090,0.974
216.120,0.975
216.150,0.978
216.180,0.974
216.210,0.968
216.240,0.973
216.270,0.976
216.300,0.970
216.330,0.972
216.360,0.969
216.390,0.976
216.420,0.977
216.450,0.978
216.480,0.968
216.510,0.972
216.540,0.974
216.570,0.973
216.600,0.971
216.630,0.966
216.660,0.967
216.690,0.976
216.720,0.978
216.750,0.974
216.780,0.976
216.810,0.975
216.840,0.971
216.870,0.971
216.900,0.974
216.930,0.973
216.960,0.977
216.990,0.976
217.020,0.971
217.050,0.973
217.080,0.978
217.110,0.970
217.140,0.972
217.170,0.976
217.200,0.975
217.230,0.969
217.260,0.966
217.290,0.969
217.320,0.971
217.350,0.972
217.380,0.975
217.410,0.972
217.440,0.976
217.470,0.973
217.500,0.968
217.530,0.971
217.560,0.975
217.590,0.975
217.620,0.976
217.650,0.968
217.680,0.969
217.710,0.972
217.740,0.977
217.770,0.973
217.800,0.970
217.830,0.972
217.860,0.975
217.890,0.973
217.920,0.972
217.950,0.972
217.980,0.968
218.010,0.975
218.040,0.975
218.070,0.972
218.100,0.975
218.130,0.974
218.160,0.968
218.190,0.969
218.220,0.973
218.250,0.974
218.280,0.973
218.310,0.977
218.340,0.973
218.370,0.971
218.400,0.966
218.430,0.972
218.460,0.980
218.490,0.974
218.520,0.968
218.550,0.974
218.580,0.977
218.610,0.972
218.640,0.967
218.670,0.973
218.700,0.970
218.730,0.979
218.760,0.977
218.790,0.974
218.820,0.977
218.850,0.970
218.880,0.972
218.910,0.970
218.940,0.975
218.970,0.979
219.000,0.975
219.030,0.973
219.060,0.974
219.090,0.972
219.120,0.972
219.150,0.975
219.180,0.982
219.210,0.975
219.240,0.968
219.270,0.973
219.300,0.972
219.330,0.978
219.360,0.972
219.390,0.968
219.420,0.973
219.450,0.979
219.480,0.972
219.510,0.974
219.540,0.976
219.570,0.972
219.600,0.969
219.630,0.977
219.660,0.975
219.690,0.975
219.720,0.970
219.750,0.976
219.780,0.972
219.810,0.974
219.840,0.975
219.870,0.972
219.900,0.972
219.930,0.971
219.960,0.977
219.990,0.971
220.020,0.971
220.050,0.971
220.080,0.972
220.110,0.974
220.140,0.973
220.170,0.972
220.200,0.973
220.230,0.968
220.260,0.967
220.290,0.975
220.320,0.974
220.350,0.973
220.380,0.977
220.410,0.978
220.440,0.974
220.470,0.969
220.500,0.966
220.530,0.973
220.560,0.978
220.590,0.971
220.620,0.968
220.650,0.977
220.680,0.976
220.710,0.971
220.740,0.969
220.770,0.968
220.800,0.970
220.830,0.975
220.860,0.975
220.890,0.971
220.920,0.973
220.950,0.970
220.980,0.966
221.010,0.974
221.040,0.978
221.070,0.975
221.100,0.975
221.130,0.975
221.160,0.973
221.190,0.971
221.220,0.974
221.250,0.978
221.280,0.977
221.310,0.969
221.340,0.975
221.370,0.974
221.400,0.971
221.430,0.973
221.460,0.966
221.490,0.971
221.520,0.976
221.550,0.974
221.580,0.969
221.610,0.977
221.640,0.977
221.670,0.976
221.700,0.975
221.730,0.975
221.760,0.970
221.790,0.971
221.820,0.976
221.850,0.973
221.880,0.976
221.910,0.972
221.940,0.973
221.970,0.980
222.000,0.973
222.030,0.974
222.060,0.973
222.090,0.974
222.120,0.972
222.150,0.968
222.180,0.974
222.210,0.972
222.240,0.978
222.270,0.975
222.300,0.976
222.330,0.978
222.360,0.971
222.390,0.970
222.420,0.973
222.450,0.978
222.480,0.974
222.510,0.973
222.540,0.972
222.570,0.967
222.600,0.971
222.630,0.978
222.660,0.979
222.690,0.970
222.720,0.973
222.750,0.978
222.780,0.973
222.810,0.969
222.840,0.973
222.870,0.973
222.900,0.972
222.930,0.971
222.960,0.972
222.990,0.976
223.020,0.974
223.050,0.976
223.080,0.971
223.110,0.973
223.140,0.968
223.170,0.975
223.200,0.977
223.230,0.976
223.260,0.972
223.290,0.969
223.320,0.975
223.350,0.977
223.380,0.980
223.410,0.974
223.440,0.976
223.470,0.976
223.500,0.970
223.530,0.969
223.560,0.977
223.590,0.974
223.620,0.977
223.650,0.979
223.680,0.973
223.710,0.977
223.740,0.973
223.770,0.974
223.800,0.975
223.830,0.978
223.860,0.975
223.890,0.982
223.920,0.976
223.950,0.975
223.980,0.977
224.010,0.977
224.040,0.981
224.070,0.971
224.100,0.971
224.130,0.975
224.160,0.977
224.190,0.976
224.220,0.971
224.250,0.967
224.280,0.977
224.310,0.981
224.340,0.977
224.370,0.975
224.400,0.975
224.430,0.972
224.460,0.971
224.490,0.976
224.520,0.977
224.550,0.978
224.580,0.981
224.610,0.977
224.640,0.973
224.670,0.972
224.700,0.978
224.730,0.970
224.760,0.973
224.790,0.974
224.820,0.976
224.850,0.976
224.880,0.977
224.910,0.972
224.940,0.971
224.970,0.977
225.000,0.979
225.030,0.975
225.060,0.982
225.090,0.982
225.120,0.969
225.150,0.967
225.180,0.978
225.210,0.977
225.240,0.979
225.270,0.978
225.300,0.973
225.330,0.977
225.360,0.980
225.390,0.974
225.420,0.976
225.450,0.970
225.480,0.974
225.510,0.976
225.540,0.973
225.570,0.975
225.600,0.972
225.630,0.979
225.660,0.981
225.690,0.974
225.720,0.977
225.750,0.975
225.780,0.976
225.810,0.973
225.840,0.975
225.870,0.975
225.900,0.979
225.930,0.978
225.960,0.972
225.990,0.973
226.020,0.974
226.050,0.978
226.080,0.977
226.110,0.975
226.140,0.975
226.170,0.978
226.200,0.977
226.230,0.974
226.260,0.977
226.290,0.969
226.320,0.977
226.350,0.975
226.380,0.973
226.410,0.977
226.440,0.976
226.470,0.973
226.500,0.974
226.530,0.973
226.560,0.975
226.590,0.974
226.620,0.979
226.650,0.976
226.680,0.974
226.710,0.976
226.740,0.968
226.770,0.972
226.800,0.976
226.830,0.984
226.860,0.974
226.890,0.975
226.920,0.977
226.950,0.974
226.980,0.974
227.010,0.973
227.040,0.974
227.070,0.977
227.100,0.978
227.130,0.974
227.160,0.977
227.190,0.973
227.220,0.975
227.250,0.969
227.280,0.980
227.310,0.977
227.340,0.981
227.370,0.975
227.400,0.975
227.430,0.973
227.460,0.976
227.490,0.979
227.520,0.971
227.550,0.969
227.580,0.980
227.610,0.978
227.640,0.974
227.670,0.967
227.700,0.970
227.730,0.973
227.760,0.987
227.790,0.979
227.820,0.974
227.850,0.972
227.880,0.969
227.910,0.969
227.940,0.978
227.970,0.979
228.000,0.977
228.030,0.978
228.060,0.975
228.090,0.979
228.120,0.975
228.150,0.978
228.180,0.976
228.210,0.975
228.240,0.981
228.270,0.971
228.300,0.972
228.330,0.983
228.360,0.979
228.390,0.970
228.420,0.970
228.450,0.969
228.480,0.969
228.510,0.978
228.540,0.981
228.570,0.978
228.600,0.975
228.630,0.971
228.660,0.973
228.690,0.977
228.720,0.977
228.750,0.976
228.780,0.977
228.810,0.978
228.840,0.977
228.870,0.972
228.900,0.975
228.930,0.978
228.960,0.973
228.990,0.975
229.020,0.976
229.050,0.976
229.080,0.978
229.110,0.973
229.140,0.973
229.170,0.975
229.200,0.977
229.230,0.979
229.260,0.976
229.290,0.976
229.320,0.977
229.350,0.973
229.380,0.972
229.410,0.977
229.440,0.977
229.470,0.978
229.500,0.974
229.530,0.974
229.560,0.977
229.590,0.975
229.620,0.978
229.650,0.981
229.680,0.978
229.710,0.973
229.740,0.979
229.770,0.977
229.800,0.977
229.830,0.979
229.860,0.973
229.890,0.972
229.920,0.980
229.950,0.978
229.980,0.979
230.010,0.979
230.040,0.972
230.070,0.970
230.100,0.977
230.130,0.978
230.160,0.979
230.190,0.972
230.220,0.974
230.250,0.978
230.280,0.974
230.310,0.978
230.340,0.976
230.370,0.974
230.400,0.976
230.430,0.975
230.460,0.976
230.490,0.979
230.520,0.970
230.550,0.978
230.580,0.980
230.610,0.975
230.640,0.973
230.670,0.972
230.700,0.969
230.730,0.972
230.760,0.978
230.790,0.980
230.820,0.982
230.850,0.978
230.880,0.976
230.910,0.970
230.940,0.977
230.970,0.975
231.000,0.974
231.030,0.973
231.060,0.974
231.090,0.982
231.120,0.976
231.150,0.973
231.180,0.975
231.210,0.973
231.240,0.975
231.270,0.979
231.300,0.978
231.330,0.976
231.360,0.975
231.390,0.973
231.420,0.970
231.450,0.977
231.480,0.979
231.510,0.979
231.540,0.975
231.570,0.977
231.600,0.976
231.630,0.975
231.660,0.980
231.690,0.976
231.720,0.973
231.750,0.974
231.780,0.975
231.810,0.976
231.840,0.972
231.870,0.969
231.900,0.973
231.930,0.979
231.960,0.978
231.990,0.973
232.020,0.977
232.050,0.976
232.080,0.971
232.110,0.976
232.140,0.981
232.170,0.975
232.200,0.977
232.230,0.975
232.260,0.970
232.290,0.965
232.320,0.937
232.350,0.926
232.380,0.950
232.410,0.976
232.440,0.976
232.470,0.980
232.500,0.976
232.530,0.953
232.560,0.952
232.590,0.985
232.620,1.012
232.650,1.009
232.680,0.990
232.710,0.981
232.740,0.987
232.770,0.995
232.800,0.985
232.830,0.978
232.860,0.964
232.890,0.972
232.920,0.957
232.950,0.967
232.980,0.971
233.010,0.977
233.040,0.976
233.070,0.968
233.100,0.974
233.130,0.969
233.160,0.967
233.190,0.963
233.220,0.963
233.250,0.975
233.280,0.984
233.310,0.976
233.340,0.965
233.370,0.971
233.400,0.974
233.430,0.968
233.460,0.958
233.490,0.967
233.520,0.974
233.550,0.976
233.580,0.970
233.610,0.969
233.640,0.976
233.670,0.975
233.700,0.971
233.730,0.967
233.760,0.964
233.790,0.971
233.820,0.970
233.850,0.973
233.880,0.973
233.910,0.964
233.940,0.968
233.970,0.979
234.000,0.975
234.030,0.971
234.060,0.974
234.090,0.974
234.120,0.964
234.150,0.965
234.180,0.967
234.210,0.969
234.240,0.973
234.270,0.973
234.300,0.966
234.330,0.971
234.360,0.979
234.390,0.980
234.420,0.972
234.450,0.964
234.480,0.971
234.510,0.971
234.540,0.969
234.570,0.976
234.600,0.969
234.630,0.972
234.660,0.976
234.690,0.971
234.720,0.974
234.750,0.969
234.780,0.971
234.810,0.966
234.840,0.968
234.870,0.971
234.900,0.975
234.930,0.969
234.960,0.975
234.990,0.975
235.020,0.968
235.050,0.975
235.080,0.969
235.110,0.968
235.140,0.975
235.170,0.976
235.200,0.969
235.230,0.970
235.260,0.962
235.290,0.967
235.320,0.976
235.350,0.975
235.380,0.972
235.410,0.973
235.440,0.971
235.470,0.971
235.500,0.969
235.530,0.971
235.560,0.973
235.590,0.973
235.620,0.974
235.650,0.971
235.680,0.971
235.710,0.972
235.740,0.977
235.770,0.974
235.800,0.968
235.830,0.976
235.860,0.970
235.890,0.961
235.920,0.960
235.950,0.972
235.980,0.972
236.010,0.976
236.040,0.979
236.070,0.973
236.100,0.968
236.130,0.969
236.160,0.967
236.190,0.968
236.220,0.969
236.250,0.975
236.280,0.972
236.310,0.953
236.340,0.912
236.370,0.930
236.400,0.959
236.430,1.022
236.460,1.072
236.490,1.041
236.520,0.960
236.550,0.917
236.580,0.917
236.610,0.984
236.640,1.016
236.670,1.002
236.700,0.961
236.730,0.947
236.760,0.973
236.790,0.974
236.820,0.955
236.850,0.951
236.880,0.966
236.910,0.975
236.940,0.976
236.970,0.979
237.000,0.983
237.030,0.968
237.060,0.963
237.090,0.970
237.120,0.978
237.150,0.968
237.180,0.975
237.210,0.973
237.240,0.968
237.270,0.964
237.300,0.957
237.330,0.973
237.360,0.966
237.390,0.970
237.420,0.987
237.450,0.979
237.480,0.995
237.510,0.985
237.540,0.976
237.570,0.964
237.600,0.964
237.630,0.967
237.660,0.971
237.690,0.985
237.720,0.986
237.750,1.010
237.780,1.023
237.810,0.986
237.840,0.982
237.870,0.971
237.900,0.960
237.930,0.954
237.960,0.950
237.990,0.950
238.020,0.941
238.050,0.945
238.080,0.945
238.110,0.957
238.140,0.971
238.170,0.952
238.200,0.946
238.230,0.955
238.260,0.964
238.290,0.965
238.320,0.964
238.350,0.959
238.380,0.959
238.410,0.965
238.440,0.967
238.470,0.955
238.500,0.951
238.530,0.965
238.560,0.965
238.590,0.966
238.620,0.971
238.650,0.965
238.680,0.973
238.710,0.981
238.740,0.974
238.770,0.969
238.800,0.977
238.830,0.976
238.860,0.973
238.890,0.967
238.920,0.976
238.950,0.976
238.980,0.973
239.010,0.974
239.040,0.974
239.070,0.977
239.100,0.976
239.130,0.969
239.160,0.973
239.190,0.979
239.220,0.972
239.250,0.972
239.280,0.976
239.310,0.979
239.340,0.982
239.370,0.972
239.400,0.970
239.430,0.974
239.460,0.969
239.490,0.959
239.520,0.971
239.550,0.986
239.580,0.982
239.610,0.980
239.640,0.972
239.670,0.967
239.700,0.980
239.730,0.980
239.760,0.975
239.790,0.977
239.820,0.982
239.850,0.987
239.880,0.986
239.910,0.985
239.940,0.985
239.970,0.975
240.000,0.978
240.030,0.994
240.060,0.976
240.090,0.964
240.120,0.958
240.150,0.962
240.180,0.964
240.210,0.952
240.240,0.946
240.270,0.946
240.300,0.940
240.330,0.930
240.360,0.942
240.390,0.949
240.420,0.971
240.450,0.979
240.480,0.985
240.510,0.984
240.540,1.007
240.570,1.013
240.600,1.023
240.630,1.033
240.660,1.033
240.690,1.028
240.720,1.002
240.750,0.994
240.780,0.998
240.810,1.019
240.840,0.990
240.870,0.991
240.900,1.012
240.930,0.961
240.960,0.939
240.990,0.959
241.020,0.979
241.050,0.966
241.080,0.979
241.110,0.990
241.140,0.999
241.170,0.988
241.200,0.994
241.230,0.996
241.260,0.968
241.290,0.979
241.320,0.993
241.350,0.992
241.380,0.988
241.410,0.992
241.440,0.992
241.470,0.980
241.500,0.964
241.530,0.943
241.560,0.967
241.590,0.993
241.620,1.014
241.650,1.026
241.680,1.002
241.710,0.985
241.740,0.976
241.770,0.951
241.800,0.980
241.830,0.990
241.860,0.996
241.890,1.004
241.920,1.004
241.950,0.983
241.980,0.955
242.010,0.973
242.040,0.992
242.070,1.000
242.100,0.994
242.130,1.001
242.160,0.999
242.190,0.981
242.220,0.968
242.250,0.976
242.280,0.990
242.310,0.993
242.340,0.998
242.370,1.000
242.400,0.995
242.430,0.981
242.460,0.971
242.490,0.986
242.520,0.983
242.550,1.004
242.580,1.002
242.610,0.987
242.640,0.979
242.670,0.983
242.700,0.978
242.730,0.986
242.760,0.993
242.790,0.994
242.820,0.998
242.850,0.985
242.880,0.985
242.910,0.985
242.940,0.989
242.970,0.992
243.000,0.987
243.030,1.000
243.060,0.995
243.090,0.992
243.120,0.991
243.150,0.992
243.180,1.006
243.210,1.020
243.240,1.016
243.270,1.015
243.300,1.027
243.330,1.023
243.360,1.029
243.390,1.020
243.420,1.011
243.450,1.009
243.480,1.003
243.510,1.006
243.540,1.017
243.570,0.985
243.600,0.980
243.630,0.972
243.660,0.969
243.690,0.963
243.720,0.964
243.750,0.958
243.780,0.956
243.810,0.968
243.840,0.973
243.870,0.970
243.900,0.980
243.930,0.974
243.960,0.965
243.990,0.953
244.020,0.957
244.050,0.957
244.080,0.961
244.110,0.975
244.140,0.979
244.170,0.965
244.200,0.966
244.230,0.960
244.260,0.967
244.290,0.978
244.320,0.982
244.350,0.968
244.380,0.963
244.410,0.958
244.440,0.960
244.470,0.943
244.500,0.960
244.530,0.964
244.560,0.973
244.590,0.996
244.620,0.985
244.650,0.995
244.680,1.003
244.710,1.002
244.740,0.989
244.770,0.994
244.800,0.986
244.830,0.990
244.860,0.992
244.890,0.985
244.920,0.988
244.950,1.002
244.980,0.981
245.010,0.995
245.040,0.999
245.070,1.011
245.100,0.999
245.130,0.998
245.160,1.003
245.190,0.999
245.220,0.977
245.250,0.964
245.280,0.986
245.310,0.998
245.340,0.980
245.370,0.977
245.400,0.976
245.430,0.979
245.460,0.987
245.490,0.989
245.520,0.995
245.550,1.000
245.580,0.994
245.610,1.000
245.640,0.995
245.670,0.997
245.700,0.992
245.730,0.992
245.760,0.985
245.790,0.983
245.820,0.989
245.850,0.994
245.880,0.990
245.910,0.985
245.940,0.991
245.970,0.994
246.000,0.985
246.030,0.990
246.060,0.988
246.090,0.990
246.120,0.988
246.150,0.986
246.180,0.985
246.210,0.981
246.240,0.992
246.270,0.992
246.300,0.989
246.330,0.988
246.360,0.990
246.390,0.989
246.420,0.987
246.450,0.983
246.480,0.991
246.510,0.987
246.540,0.991
246.570,0.990
246.600,0.985
246.630,0.992
246.660,0.993
246.690,0.988
246.720,0.987
246.750,0.988
246.780,0.989
246.810,0.986
246.840,0.986
246.870,0.994
246.900,0.989
246.930,0.997
246.960,0.986
246.990,0.984
247.020,0.984
247.050,0.984
247.080,0.985
247.110,0.993
247.140,0.988
247.170,0.990
247.200,0.977
247.230,0.985
247.260,0.992
247.290,0.992
247.320,0.985
247.350,0.978
247.380,0.992
247.410,0.985
247.440,0.979
247.470,0.983
247.500,0.979
247.530,0.994
247.560,0.981
247.590,0.991
247.620,0.988
247.650,0.985
247.680,0.993
247.710,0.987
247.740,0.980
247.770,0.974
247.800,0.973
247.830,0.962
247.860,0.946
247.890,0.889
247.920,0.917
247.950,0.925
247.980,1.003
248.010,1.050
248.040,1.051
248.070,1.060
248.100,1.043
248.130,1.012
248.160,0.992
248.190,0.981
248.220,0.966
248.250,0.962
248.280,0.964
248.310,0.969
248.340,0.975
248.370,0.975
248.400,0.972
248.430,0.970
248.460,0.973
248.490,0.984
248.520,0.986
248.550,0.994
248.580,1.016
248.610,1.000
248.640,0.963
248.670,0.968
248.700,0.973
248.730,0.957
248.760,0.946
248.790,0.959
248.820,0.963
248.850,0.995
248.880,0.979
248.910,0.985
248.940,0.975
248.970,0.985
249.000,0.994
249.030,0.993
249.060,0.994
249.090,1.016
249.120,1.002
249.150,1.002
249.180,1.003
249.210,0.993
249.240,0.997
249.270,1.005
249.300,0.988
249.330,0.984
249.360,0.993
249.390,0.976
249.420,0.974
249.450,0.986
249.480,0.975
249.510,0.970
249.540,0.978
249.570,0.972
249.600,0.979
249.630,0.980
249.660,0.977
249.690,0.979
249.720,0.976
249.750,0.971
249.780,0.953
249.810,0.964
249.840,0.977
249.870,0.967
249.900,0.969
249.930,0.972
249.960,0.985
249.990,0.975
250.020,0.975
250.050,0.988
250.080,0.984
250.110,0.982
250.140,0.988
250.170,0.991
250.200,0.987
250.230,0.982
250.260,0.985
250.290,0.997
250.320,0.996
250.350,0.990
250.380,0.989
250.410,0.992
250.440,0.992
250.470,0.994
250.500,0.995
250.530,0.986
250.560,0.988
250.590,0.985
250.620,0.984
250.650,0.979
250.680,0.982
250.710,0.976
250.740,0.989
250.770,1.005
250.800,1.001
250.830,0.995
250.860,0.990
250.890,0.991
250.920,0.990
250.950,0.988
250.980,0.992
251.010,0.996
251.040,0.994
251.070,0.991
251.100,1.006
251.130,0.982
251.160,0.995
251.190,0.978
251.220,0.988
251.250,0.998
251.280,0.986
251.310,0.996
251.340,1.001
251.370,0.990
251.400,0.978
251.430,0.982
251.460,0.985
251.490,0.979
251.520,0.983
251.550,1.001
251.580,0.992
251.610,0.992
251.640,0.984
251.670,0.972
251.700,0.978
251.730,0.984
251.760,0.994
251.790,1.008
251.820,1.004
251.850,0.987
251.880,0.996
251.910,0.978
251.940,0.988
251.970,0.977
252.000,0.965
252.030,0.971
252.060,0.976
252.090,0.970
252.120,0.967
252.150,0.987
252.180,0.990
252.210,0.978
252.240,0.984
252.270,0.980
252.300,0.988
252.330,0.988
252.360,0.986
252.390,0.991
252.420,1.001
252.450,0.994
252.480,0.986
252.510,0.982
252.540,0.982
252.570,0.987
252.600,0.988
252.630,0.972
252.660,0.979
252.690,0.982
252.720,0.986
252.750,0.976
252.780,0.979
252.810,0.982
252.840,0.976
252.870,0.972
252.900,0.980
252.930,0.976
252.960,0.980
252.990,0.980
253.020,0.971
253.050,0.971
253.080,0.981
253.110,0.976
253.140,0.974
253.170,0.978
253.200,0.973
253.230,0.973
253.260,0.980
253.290,0.985
253.320,0.976
253.350,0.980
253.380,0.978
253.410,0.966
253.440,0.971
253.470,0.983
253.500,0.985
253.530,0.977
253.560,0.979
253.590,0.984
253.620,0.976
253.650,0.976
253.680,0.981
253.710,0.973
253.740,0.974
253.770,0.979
253.800,0.974
253.830,0.982
253.860,0.979
253.890,0.991
253.920,0.982
253.950,0.968
253.980,0.990
254.010,0.989
254.040,0.969
254.070,0.993
254.100,0.974
254.130,0.972
254.160,0.979
254.190,0.991
254.220,0.982
254.250,0.985
254.280,0.987
254.310,0.985
254.340,0.986
254.370,0.955
254.400,0.983
254.430,0.992
254.460,0.973
254.490,0.983
254.520,0.983
254.550,0.967
254.580,0.954
254.610,0.947
254.640,0.943
254.670,0.943
254.700,0.960
254.730,0.988
254.760,1.000
254.790,1.011
