df_hash,22ZHK4.L745P3
254.820,1.000
254.850,1.014
254.880,0.989
254.910,0.992
254.940,0.980
254.970,0.975
255.000,0.951
255.030,0.956
255.060,0.984
255.090,0.976
255.120,0.978
255.150,0.967
255.180,0.975
255.210,0.975
255.240,0.967
255.270,0.960
255.300,0.967
255.330,0.959
255.360,0.976
255.390,0.965
255.420,0.979
255.450,0.975
255.480,0.970
255.510,0.971
255.540,0.972
255.570,0.963
255.600,0.958
255.630,0.959
255.660,0.974
255.690,0.972
255.720,0.963
255.750,0.977
255.780,0.963
255.810,0.969
255.840,0.976
255.870,0.970
255.900,0.972
255.930,0.965
255.960,0.964
255.990,0.971
256.020,0.963
256.050,0.973
256.080,0.978
256.110,0.975
256.140,0.994
256.170,1.016
256.200,1.001
256.230,0.983
256.260,0.956
256.290,0.962
256.320,0.960
256.350,0.960
256.380,0.953
256.410,0.963
256.440,0.974
256.470,0.975
256.500,0.976
256.530,0.971
256.560,0.979
256.590,0.986
256.620,0.987
256.650,0.986
256.680,0.971
256.710,0.975
256.740,0.961
256.770,0.975
256.800,0.980
256.830,0.991
256.860,0.989
256.890,0.948
256.920,0.961
256.950,0.971
256.980,0.989
257.010,0.989
257.040,1.005
257.070,1.014
257.100,0.965
257.130,0.999
257.160,0.969
257.190,0.977
257.220,0.964
257.250,0.973
257.280,0.963
257.310,0.978
257.340,0.969
257.370,0.970
257.400,1.003
257.430,0.969
257.460,0.973
257.490,0.988
257.520,0.989
257.550,0.995
257.580,0.991
257.610,0.992
257.640,0.993
257.670,0.967
257.700,0.986
257.730,1.004
257.760,0.999
257.790,0.995
257.820,1.003
257.850,1.003
257.880,0.997
257.910,0.996
257.940,0.982
257.970,0.985
258.000,0.984
258.030,0.974
258.060,0.977
258.090,0.987
258.120,0.976
258.150,0.968
258.180,0.977
258.210,0.974
258.240,0.960
258.270,0.952
258.300,0.949
258.330,0.965
258.360,0.970
258.390,0.953
258.420,0.980
258.450,0.967
258.480,0.986
258.510,0.987
258.540,0.994
258.570,0.996
258.600,0.989
258.630,0.997
258.660,1.001
258.690,0.994
258.720,1.000
258.750,0.986
258.780,0.967
258.810,0.974
258.840,0.979
258.870,0.985
258.900,0.995
258.930,1.011
258.960,1.011
258.990,1.023
259.020,1.010
259.050,0.982
259.080,0.985
259.110,0.985
259.140,0.983
259.170,0.985
259.200,0.991
259.230,0.990
259.260,0.993
259.290,0.961
259.320,0.961
259.350,1.016
259.380,1.050
259.410,1.017
259.440,1.000
259.470,1.007
259.500,0.989
259.530,0.960
259.560,0.941
259.590,0.949
259.620,0.954
259.650,0.954
259.680,0.954
259.710,0.974
259.740,0.954
259.770,0.963
259.800,0.971
259.830,1.003
259.860,0.984
259.890,0.969
259.920,0.941
259.950,0.930
259.980,0.923
260.010,0.943
260.040,0.971
260.070,0.971
260.100,0.969
260.130,0.987
260.160,0.983
260.190,0.987
260.220,0.965
260.250,0.973
260.280,0.952
260.310,0.937
260.340,0.962
260.370,0.958
260.400,0.944
260.430,0.948
260.460,0.929
260.490,0.958
260.520,0.996
260.550,1.037
260.580,1.034
260.610,1.009
260.640,1.009
260.670,0.989
260.700,0.946
260.730,0.976
260.760,0.980
260.790,0.975
260.820,1.022
260.850,0.968
260.880,0.971
260.910,0.944
260.940,0.930
260.970,0.946
261.000,0.992
261.030,0.958
261.060,0.959
261.090,0.953
261.120,0.963
261.150,0.960
261.180,0.955
261.210,0.955
261.240,0.982
261.270,0.985
261.300,0.969
261.330,0.991
261.360,0.979
261.390,0.945
261.420,0.931
261.450,0.945
261.480,0.960
261.510,0.970
261.540,0.973
261.570,0.984
261.600,0.985
261.630,0.939
261.660,0.944
261.690,0.955
261.720,0.960
261.750,0.976
261.780,0.979
261.810,0.982
261.840,0.960
261.870,0.938
261.900,0.951
261.930,0.965
261.960,0.968
261.990,0.977
262.020,0.979
262.050,0.978
262.080,0.966
262.110,0.938
262.140,0.948
262.170,0.971
262.200,0.975
262.230,0.969
262.260,0.976
262.290,0.976
262.320,0.958
262.350,0.938
262.380,0.957
262.410,0.976
262.440,0.999
262.470,1.029
262.500,1.038
262.530,1.027
262.560,1.007
262.590,1.001
262.620,0.978
262.650,0.982
262.680,0.985
262.710,0.954
262.740,0.946
262.770,0.947
262.800,0.952
262.830,0.945
262.860,0.966
262.890,0.959
262.920,0.981
262.950,0.984
262.980,0.987
263.010,0.971
263.040,0.968
263.070,0.979
263.100,0.971
263.130,0.974
263.160,0.975
263.190,0.943
263.220,0.956
263.250,0.960
263.280,0.942
263.310,0.951
263.340,0.967
263.370,0.961
263.400,0.979
263.430,1.017
263.460,1.047
263.490,1.085
263.520,1.058
263.550,1.033
263.580,1.007
263.610,0.980
263.640,0.982
263.670,0.991
263.700,0.987
263.730,0.979
263.760,0.981
263.790,0.977
263.820,0.989
263.850,0.971
263.880,0.999
263.910,0.988
263.940,0.960
263.970,0.955
264.000,0.958
264.030,0.971
264.060,0.974
264.090,0.988
264.120,0.978
264.150,0.972
264.180,0.972
264.210,0.928
264.240,0.951
264.270,1.015
264.300,0.965
264.330,0.967
264.360,1.015
264.390,1.012
264.420,0.989
264.450,0.984
264.480,0.986
264.510,1.008
264.540,0.989
264.570,0.957
264.600,0.953
264.630,0.956
264.660,0.951
264.690,0.904
264.720,0.928
264.750,0.987
264.780,0.996
264.810,1.000
264.840,1.011
264.870,1.024
264.900,1.012
264.930,0.963
264.960,0.956
264.990,0.968
265.020,0.958
265.050,0.955
265.080,0.975
265.110,0.947
265.140,0.980
265.170,0.977
265.200,0.979
265.230,1.021
265.260,1.023
265.290,1.031
265.320,1.081
265.350,1.077
265.380,1.065
265.410,1.044
265.440,0.997
265.470,0.962
265.500,0.962
265.530,0.997
265.560,0.980
265.590,0.974
265.620,0.990
265.650,1.000
265.680,0.959
265.710,0.999
265.740,1.003
265.770,0.990
265.800,0.976
265.830,0.968
265.860,0.976
265.890,0.978
265.920,0.972
265.950,0.955
265.980,0.963
266.010,0.978
266.040,0.997
266.070,1.003
266.100,0.979
266.130,0.941
266.160,0.956
266.190,0.963
266.220,0.994
266.250,0.977
266.280,0.973
266.310,1.002
266.340,0.972
266.370,0.986
266.400,1.037
266.430,1.048
266.460,1.039
266.490,1.022
266.520,0.986
266.550,0.984
266.580,0.957
266.610,0.968
266.640,0.979
266.670,0.979
266.700,0.975
266.730,0.973
266.760,0.992
266.790,0.994
266.820,1.005
266.850,1.006
266.880,0.996
266.910,0.991
266.940,0.987
266.970,0.987
267.000,0.996
267.030,0.992
267.060,0.991
267.090,0.995
267.120,0.994
267.150,0.988
267.180,0.984
267.210,0.984
267.240,0.988
267.270,0.992
267.300,0.997
267.330,0.995
267.360,1.005
267.390,1.000
267.420,0.991
267.450,0.995
267.480,0.999
267.510,0.991
267.540,0.988
267.570,0.986
267.600,0.982
267.630,0.990
267.660,0.998
267.690,1.000
267.720,0.992
267.750,0.992
267.780,0.996
267.810,0.995
267.840,0.991
267.870,0.993
267.900,0.990
267.930,0.990
267.960,0.994
267.990,1.004
268.020,0.992
268.050,0.993
268.080,0.989
268.110,0.990
268.140,0.993
268.170,0.985
268.200,0.996
268.230,0.995
268.260,0.990
268.290,0.991
268.320,0.986
268.350,0.994
268.380,0.994
268.410,0.998
268.440,0.992
268.470,0.986
268.500,0.999
268.530,0.997
268.560,0.988
268.590,0.990
268.620,0.996
268.650,0.991
268.680,0.997
268.710,0.995
268.740,0.990
268.770,0.990
268.800,0.986
268.830,0.995
268.860,0.998
268.890,0.992
268.920,0.993
268.950,0.990
268.980,0.992
269.010,0.999
269.040,0.991
269.070,0.993
269.100,0.996
269.130,0.991
269.160,0.992
269.190,0.993
269.220,0.992
269.250,0.994
269.280,0.989
269.310,0.995
269.340,0.991
269.370,0.993
269.400,0.996
269.430,0.997
269.460,0.991
269.490,0.993
269.520,0.990
269.550,0.990
269.580,0.998
269.610,0.986
269.640,0.991
269.670,0.995
269.700,0.994
269.730,1.005
269.760,1.015
269.790,1.005
269.820,1.001
269.850,0.985
269.880,0.971
269.910,0.963
269.940,0.959
269.970,0.966
270.000,0.992
270.030,1.009
270.060,1.033
270.090,1.017
270.120,0.994
270.150,0.989
270.180,0.984
270.210,0.980
270.240,0.991
270.270,0.994
270.300,0.994
270.330,0.986
270.360,0.997
270.390,0.982
270.420,0.986
270.450,0.995
270.480,0.984
270.510,0.995
270.540,0.991
270.570,0.987
270.600,0.992
270.630,0.993
270.660,0.993
270.690,0.996
270.720,0.992
270.750,0.989
270.780,0.988
270.810,0.985
270.840,0.994
270.870,0.994
270.900,0.992
270.930,0.987
270.960,0.992
270.990,0.986
271.020,0.990
271.050,0.992
271.080,0.996
271.110,0.994
271.140,0.995
271.170,0.993
271.200,0.994
271.230,0.992
271.260,0.989
271.290,0.991
271.320,0.994
271.350,0.989
271.380,0.985
271.410,0.993
271.440,0.991
271.470,0.991
271.500,0.992
271.530,0.989
271.560,0.992
271.590,0.994
271.620,0.992
271.650,0.990
271.680,0.995
271.710,0.992
271.740,0.991
271.770,0.996
271.800,0.989
271.830,0.990
271.860,0.995
271.890,0.990
271.920,0.990
271.950,0.996
271.980,0.990
272.010,0.988
272.040,0.996
272.070,0.989
272.100,0.995
272.130,0.990
272.160,0.988
272.190,0.993
272.220,0.988
272.250,0.990
272.280,0.989
272.310,0.992
272.340,0.989
272.370,0.990
272.400,0.993
272.430,0.984
272.460,0.986
272.490,0.994
272.520,0.995
272.550,0.990
272.580,0.994
272.610,0.990
272.640,0.988
272.670,0.989
272.700,0.987
272.730,0.992
272.760,0.993
272.790,0.995
272.820,0.990
272.850,0.988
272.880,0.987
272.910,0.991
272.940,0.994
272.970,0.992
273.000,0.992
273.030,0.990
273.060,0.985
273.090,0.987
273.120,0.994
273.150,0.991
273.180,0.989
273.210,0.996
273.240,0.992
273.270,0.988
273.300,0.994
273.330,0.984
273.360,0.996
273.390,0.990
273.420,0.991
273.450,0.990
273.480,0.993
273.510,0.989
273.540,0.986
273.570,0.991
273.600,0.992
273.630,0.993
273.660,0.990
273.690,0.987
273.720,0.989
273.750,0.999
273.780,0.992
273.810,0.988
273.840,0.998
273.870,0.993
273.900,0.996
273.930,0.995
273.960,0.993
273.990,0.984
274.020,0.995
274.050,0.990
274.080,0.994
274.110,0.994
274.140,0.989
274.170,0.986
274.200,0.986
274.230,0.983
274.260,0.987
274.290,0.988
274.320,0.986
274.350,0.986
274.380,0.996
274.410,0.989
274.440,0.990
274.470,0.996
274.500,0.987
274.530,0.986
274.560,0.985
274.590,0.981
274.620,0.983
274.650,0.992
274.680,0.989
274.710,0.983
274.740,0.991
274.770,0.989
274.800,0.978
274.830,0.980
274.860,0.993
274.890,0.985
274.920,0.985
274.950,0.982
274.980,0.992
275.010,0.995
275.040,0.983
275.070,0.986
275.100,0.993
275.130,0.991
275.160,0.984
275.190,0.989
275.220,0.993
275.250,0.992
275.280,0.986
275.310,0.987
275.340,0.987
275.370,0.986
275.400,0.986
275.430,0.987
275.460,0.986
275.490,0.992
275.520,0.985
275.550,0.991
275.580,0.986
275.610,0.993
275.640,0.986
275.670,0.987
275.700,0.989
275.730,0.988
275.760,0.976
275.790,0.958
275.820,0.960
275.850,0.969
275.880,0.982
275.910,1.029
275.940,1.018
275.970,1.027
276.000,0.989
276.030,1.010
276.060,0.923
276.090,0.938
276.120,0.996
276.150,0.968
276.180,0.994
276.210,0.979
276.240,0.994
276.270,0.993
276.300,0.983
276.330,0.967
276.360,0.987
276.390,0.972
276.420,0.984
276.450,0.994
276.480,0.991
276.510,0.993
276.540,0.986
276.570,0.968
276.600,0.998
276.630,1.005
276.660,0.981
276.690,0.973
276.720,0.980
276.750,0.976
276.780,0.976
276.810,0.983
276.840,0.986
276.870,0.985
276.900,0.980
276.930,0.982
276.960,0.980
276.990,0.981
277.020,0.980
277.050,0.986
277.080,0.973
277.110,0.983
277.140,0.990
277.170,0.980
277.200,0.979
277.230,0.981
277.260,0.979
277.290,0.982
277.320,0.983
277.350,0.987
277.380,0.983
277.410,0.979
277.440,0.977
277.470,0.985
277.500,0.994
277.530,0.986
277.560,0.989
277.590,0.996
277.620,0.994
277.650,0.980
277.680,0.977
277.710,0.976
277.740,0.976
277.770,0.983
277.800,0.990
277.830,0.984
277.860,0.972
277.890,0.969
277.920,0.979
277.950,0.991
277.980,0.980
278.010,0.984
278.040,0.982
278.070,0.983
278.100,0.980
278.130,0.985
278.160,0.983
278.190,0.989
278.220,0.990
278.250,0.986
278.280,0.984
278.310,0.980
278.340,0.981
278.370,0.978
278.400,0.995
278.430,0.991
278.460,0.976
278.490,0.969
278.520,0.960
278.550,0.974
278.580,0.981
278.610,0.979
278.640,0.982
278.670,0.996
278.700,0.985
278.730,0.973
278.760,0.981
278.790,0.987
278.820,0.980
278.850,0.979
278.880,0.976
278.910,0.980
278.940,0.984
278.970,0.979
279.000,0.985
279.030,0.989
279.060,0.993
279.090,0.988
279.120,0.981
279.150,0.964
279.180,0.970
279.210,0.959
279.240,0.970
279.270,0.994
279.300,1.025
279.330,1.013
279.360,0.989
279.390,0.961
279.420,0.973
279.450,0.979
279.480,0.983
279.510,0.989
279.540,1.004
279.570,0.997
279.600,0.995
279.630,0.994
279.660,0.986
279.690,0.991
279.720,0.988
279.750,1.010
279.780,1.030
279.810,1.036
279.840,1.029
279.870,0.989
279.900,0.962
279.930,0.950
279.960,0.948
279.990,0.950
280.020,0.984
280.050,0.975
280.080,0.976
280.110,0.982
280.140,0.993
280.170,0.995
280.200,0.978
280.230,0.977
280.260,0.976
280.290,0.973
280.320,0.970
280.350,0.982
280.380,0.985
280.410,0.991
280.440,0.992
280.470,0.988
280.500,0.986
280.530,0.988
280.560,0.990
280.590,1.004
280.620,0.996
280.650,0.981
280.680,0.982
280.710,0.993
280.740,0.973
280.770,0.985
280.800,0.985
280.830,0.975
280.860,0.977
280.890,0.978
280.920,0.983
280.950,0.996
280.980,1.003
281.010,0.998
281.040,0.984
281.070,0.984
281.100,0.985
281.130,0.983
281.160,0.985
281.190,0.983
281.220,0.985
281.250,0.990
281.280,0.990
281.310,0.987
281.340,0.988
281.370,0.990
281.400,0.990
281.430,0.986
281.460,0.984
281.490,0.988
281.520,0.990
281.550,0.986
281.580,0.984
281.610,0.991
281.640,0.991
281.670,0.984
281.700,0.979
281.730,0.987
281.760,0.974
281.790,0.978
281.820,0.987
281.850,0.981
281.880,0.985
281.910,0.999
281.940,0.990
281.970,0.983
282.000,0.986
282.030,0.991
282.060,0.984
282.090,0.982
282.120,0.980
282.150,0.989
282.180,0.984
282.210,0.986
282.240,0.992
282.270,0.990
282.300,0.982
282.330,0.993
282.360,0.994
282.390,0.991
282.420,0.993
282.450,0.996
282.480,1.001
282.510,0.991
282.540,0.995
282.570,0.993
282.600,0.987
282.630,0.983
282.660,0.985
282.690,0.985
282.720,0.990
282.750,0.995
282.780,0.987
282.810,0.984
282.840,0.991
282.870,0.994
282.900,0.994
282.930,0.994
282.960,0.991
282.990,0.994
283.020,0.993
283.050,0.988
283.080,0.994
283.110,0.988
283.140,0.992
283.170,0.993
283.200,0.990
283.230,0.994
283.260,0.995
283.290,0.992
283.320,0.989
283.350,0.996
283.380,0.992
283.410,0.993
283.440,0.992
283.470,0.988
283.500,0.994
283.530,0.994
283.560,0.992
283.590,0.993
283.620,0.986
283.650,0.990
283.680,0.999
283.710,0.993
283.740,0.991
283.770,0.991
283.800,0.993
283.830,0.995
283.860,0.994
283.890,0.988
283.920,0.994
283.950,0.988
283.980,0.985
284.010,0.982
284.040,0.996
284.070,0.995
284.100,0.993
284.130,0.985
284.160,0.993
284.190,0.989
284.220,0.989
284.250,0.993
284.280,0.991
284.310,0.983
284.340,0.989
284.370,0.989
284.400,0.984
284.430,0.990
284.460,0.980
284.490,0.970
284.520,0.974
284.550,0.972
284.580,0.955
284.610,0.986
284.640,0.990
284.670,0.959
284.700,0.993
284.730,0.970
284.760,0.991
284.790,0.994
284.820,1.005
284.850,0.992
284.880,0.987
284.910,0.989
284.940,0.989
284.970,0.982
285.000,0.975
285.030,0.981
285.060,0.977
285.090,0.978
285.120,0.979
285.150,0.976
285.180,0.983
285.210,0.974
285.240,0.976
285.270,0.979
285.300,0.982
285.330,0.981
285.360,0.984
285.390,0.978
285.420,0.987
285.450,1.000
285.480,1.015
285.510,1.028
285.540,1.021
285.570,0.979
285.600,0.974
285.630,0.944
285.660,0.957
285.690,0.973
285.720,0.955
285.750,0.958
285.780,0.972
285.810,0.970
285.840,0.979
285.870,0.980
285.900,0.985
285.930,0.987
285.960,0.992
285.990,0.982
286.020,0.982
286.050,0.985
286.080,0.981
286.110,0.982
286.140,0.988
286.170,0.985
286.200,0.984
286.230,0.983
286.260,0.984
286.290,0.979
286.320,0.983
286.350,0.984
286.380,0.984
286.410,0.986
286.440,0.982
286.470,0.985
286.500,0.972
286.530,0.978
286.560,0.995
286.590,1.013
286.620,1.008
286.650,1.017
286.680,0.985
286.710,0.992
286.740,0.992
286.770,0.997
286.800,0.976
286.830,0.964
286.860,0.995
286.890,1.019
286.920,0.982
286.950,0.977
286.980,1.001
287.010,1.027
287.040,0.986
287.070,0.979
287.100,1.004
287.130,0.983
287.160,0.990
287.190,0.995
287.220,1.000
287.250,0.990
287.280,0.989
287.310,0.991
287.340,0.990
287.370,0.994
287.400,1.000
287.430,1.000
287.460,0.999
287.490,0.988
287.520,0.996
287.550,1.002
287.580,0.998
287.610,0.991
287.640,1.003
287.670,1.009
287.700,1.001
287.730,0.993
287.760,1.005
287.790,0.996
287.820,1.004
287.850,1.002
287.880,0.999
287.910,0.998
287.940,1.003
287.970,1.000
288.000,1.003
288.030,0.998
288.060,1.005
288.090,1.001
288.120,0.994
288.150,0.994
288.180,0.988
288.210,0.998
288.240,1.003
288.270,0.994
288.300,0.995
288.330,0.992
288.360,0.999
288.390,0.996
288.420,0.998
288.450,0.998
288.480,0.994
288.510,0.999
288.540,1.001
288.570,0.997
288.600,0.994
288.630,1.000
288.660,0.997
288.690,0.996
288.720,0.998
288.750,0.997
288.780,0.998
288.810,0.999
288.840,0.998
288.870,1.000
288.900,0.994
288.930,1.002
288.960,0.999
288.990,0.998
289.020,1.001
289.050,1.000
289.080,1.000
289.110,1.001
289.140,0.997
289.170,0.997
289.200,1.003
289.230,1.001
289.260,0.996
289.290,0.993
289.320,1.005
289.350,0.998
289.380,0.972
289.410,1.004
289.440,1.022
289.470,1.023
289.500,1.000
289.530,0.978
289.560,0.998
289.590,1.014
289.620,1.015
289.650,1.001
289.680,0.990
289.710,0.989
289.740,0.996
289.770,1.001
289.800,1.002
289.830,1.007
289.860,1.003
289.890,0.998
289.920,0.997
289.950,0.997
289.980,0.993
290.010,0.992
290.040,1.004
290.070,0.998
290.100,1.013
290.130,0.997
290.160,0.999
290.190,0.999
290.220,1.010
290.250,0.995
290.280,0.996
290.310,0.999
290.340,1.000
290.370,0.988
290.400,0.995
290.430,1.005
290.460,1.020
290.490,1.011
290.520,1.014
290.550,1.011
290.580,0.986
290.610,0.982
290.640,0.970
290.670,0.979
290.700,0.982
290.730,0.993
290.760,1.005
290.790,1.006
290.820,1.005
290.850,1.001
290.880,1.000
290.910,0.995
290.940,0.990
290.970,0.991
291.000,0.996
291.030,1.010
291.060,1.003
291.090,0.999
291.120,1.004
291.150,1.010
291.180,1.002
291.210,1.012
291.240,1.013
291.270,1.010
291.300,1.010
291.330,1.006
291.360,1.015
291.390,1.006
291.420,1.009
291.450,0.999
291.480,1.000
291.510,0.999
291.540,1.007
291.570,0.998
291.600,0.993
291.630,0.991
291.660,0.988
291.690,0.994
291.720,0.996
291.750,1.003
291.780,0.997
291.810,1.002
291.840,1.005
291.870,0.994
291.900,0.991
291.930,0.991
291.960,0.996
291.990,1.000
292.020,0.990
292.050,0.997
292.080,1.000
292.110,1.001
292.140,1.012
292.170,1.005
292.200,1.009
292.230,1.017
292.260,1.001
292.290,1.001
292.320,1.008
292.350,1.008
292.380,1.005
292.410,1.005
292.440,1.000
292.470,1.012
292.500,1.004
292.530,1.001
292.560,1.005
292.590,1.005
292.620,1.004
292.650,1.003
292.680,1.003
292.710,1.006
292.740,1.010
292.770,1.003
292.800,1.003
292.830,1.006
292.860,1.006
292.890,1.008
292.920,0.995
292.950,1.001
292.980,1.009
293.010,1.004
293.040,0.999
293.070,1.007
293.100,1.008
293.130,1.003
293.160,1.001
293.190,1.008
293.220,1.006
293.250,1.005
293.280,1.008
293.310,1.004
293.340,1.007
293.370,1.007
293.400,1.003
293.430,1.000
293.460,1.003
293.490,1.008
293.520,1.004
293.550,1.007
293.580,1.003
293.610,1.004
293.640,1.008
293.670,1.004
293.700,1.002
293.730,1.005
293.760,1.011
293.790,1.002
293.820,1.000
293.850,1.012
293.880,1.003
293.910,1.010
293.940,1.002
293.970,1.004
294.000,1.005
294.030,1.008
294.060,1.008
294.090,1.004
294.120,1.004
294.150,1.010
294.180,1.002
294.210,0.995
294.240,1.004
294.270,1.001
294.300,1.010
294.330,1.004
294.360,1.005
294.390,1.009
294.420,1.007
294.450,1.005
294.480,1.007
294.510,1.000
294.540,1.000
294.570,1.006
294.600,1.011
294.630,1.004
294.660,1.004
294.690,1.008
294.720,1.008
294.750,1.008
294.780,1.001
294.810,1.007
294.840,1.008
294.870,1.006
294.900,1.007
294.930,1.004
294.960,1.008
294.990,1.007
295.020,1.002
295.050,1.006
295.080,1.006
295.110,1.004
295.140,1.011
295.170,1.007
295.200,1.007
295.230,1.000
295.260,1.009
295.290,1.002
295.320,1.009
295.350,1.005
295.380,1.001
295.410,1.005
295.440,1.012
295.470,1.010
295.500,1.005
295.530,1.009
295.560,1.004
295.590,1.009
295.620,1.007
295.650,0.995
295.680,1.011
295.710,1.010
295.740,0.999
295.770,1.007
295.800,1.009
295.830,1.010
295.860,1.013
295.890,1.009
295.920,1.012
295.950,1.000
295.980,1.005
296.010,1.005
296.040,1.004
296.070,1.005
296.100,1.003
296.130,1.005
296.160,1.008
296.190,1.010
296.220,1.011
296.250,1.009
296.280,1.011
296.310,1.005
296.340,1.012
296.370,1.006
296.400,1.007
296.430,1.008
296.460,1.003
296.490,1.001
296.520,1.012
296.550,1.003
296.580,1.010
296.610,1.010
296.640,1.007
296.670,1.009
296.700,1.010
296.730,1.010
296.760,1.008
296.790,1.003
296.820,1.008
296.850,1.009
296.880,1.007
296.910,1.002
296.940,1.012
296.970,1.011
297.000,1.012
297.030,1.009
297.060,1.010
297.090,1.011
297.120,1.013
297.150,1.000
297.180,1.008
297.210,1.007
297.240,1.004
297.270,1.005
297.300,1.014
297.330,1.006
297.360,1.009
297.390,1.009
297.420,1.005
297.450,1.006
297.480,1.013
297.510,1.007
297.540,1.006
297.570,1.012
297.600,1.014
297.630,1.007
297.660,1.010
297.690,1.006
297.720,1.003
297.750,1.012
297.780,1.014
297.810,1.002
297.840,1.009
297.870,1.010
297.900,1.011
297.930,1.007
297.960,1.007
297.990,1.015
298.020,1.004
298.050,1.013
298.080,1.012
298.110,1.011
298.140,1.010
298.170,1.011
298.200,1.009
298.230,1.005
298.260,1.005
298.290,1.006
298.320,1.006
298.350,1.011
298.380,1.007
298.410,1.002
298.440,1.016
298.470,1.011
298.500,1.010
298.530,1.007
298.560,1.008
298.590,1.015
298.620,1.006
298.650,1.009
298.680,1.012
298.710,1.010
298.740,1.012
298.770,1.008
298.800,1.008
298.830,1.012
298.860,1.008
298.890,1.009
298.920,1.007
298.950,1.007
298.980,1.008
299.010,1.014
299.040,1.017
299.070,1.011
299.100,1.004
299.130,1.013
299.160,1.017
299.190,1.009
299.220,1.004
299.250,1.009
299.280,1.016
299.310,1.010
299.340,1.012
299.370,1.008
299.400,1.008
299.430,1.007
299.460,1.007
299.490,1.012
299.520,1.009
299.550,1.004
299.580,1.012
299.610,1.007
299.640,1.006
299.670,1.010
299.700,1.008
299.730,1.007
299.760,1.008
299.790,1.005
299.820,1.008
299.850,1.009
299.880,1.011
299.910,1.011
299.940,1.011
299.970,1.013
300.000,1.016
300.030,1.004
300.060,1.005
300.090,1.004
300.120,1.004
300.150,1.013
300.180,1.014
300.210,1.011
300.240,1.016
300.270,1.006
300.300,1.009
300.330,1.013
300.360,1.011
300.390,1.008
300.420,1.014
300.450,1.004
300.480,1.009
300.510,1.009
300.540,1.010
300.570,1.007
300.600,1.012
300.630,1.006
300.660,1.010
300.690,1.007
300.720,1.008
300.750,1.004
300.780,1.013
300.810,1.007
300.840,1.008
300.870,1.012
300.900,1.020
300.930,1.010
300.960,1.017
300.990,1.007
301.020,1.013
301.050,1.016
301.080,1.011
301.110,1.012
301.140,1.007
301.170,1.015
301.200,1.011
301.230,1.017
301.260,1.009
301.290,1.006
301.320,1.003
301.350,1.015
301.380,1.022
301.410,1.012
301.440,1.013
301.470,1.013
301.500,1.010
301.530,1.014
301.560,1.011
301.590,1.007
301.620,1.005
301.650,1.007
301.680,1.004
301.710,0.999
301.740,0.986
301.770,0.993
301.800,0.987
301.830,0.999
301.860,0.991
301.890,0.979
301.920,1.010
301.950,0.996
301.980,0.998
302.010,0.986
302.040,0.985
302.070,1.009
302.100,0.993
302.130,0.992
302.160,1.002
302.190,0.995
302.220,1.015
302.250,1.018
302.280,1.009
302.310,1.013
302.340,0.993
302.370,0.977
302.400,1.003
302.430,0.999
302.460,0.992
302.490,1.006
302.520,1.007
302.550,1.004
302.580,1.018
302.610,1.009
302.640,1.013
302.670,1.014
302.700,1.013
302.730,1.007
302.760,1.011
302.790,1.001
302.820,1.006
302.850,1.003
302.880,0.999
302.910,0.992
302.940,0.996
302.970,0.996
303.000,0.997
303.030,1.003
303.060,0.993
303.090,0.991
303.120,0.994
303.150,1.009
303.180,1.004
303.210,0.993
303.240,0.998
303.270,1.001
303.300,1.005
303.330,1.004
303.360,1.005
303.390,1.005
303.420,0.996
303.450,0.994
303.480,1.002
303.510,1.004
303.540,0.994
303.570,1.002
303.600,1.007
303.630,0.996
303.660,0.998
303.690,1.002
