df_hash,22ZHK4.L745P3
401.550,0.976
401.580,0.985
401.610,0.991
401.640,0.993
401.670,1.029
401.700,1.024
401.730,1.012
401.760,1.009
401.790,1.003
401.820,0.996
401.850,1.002
401.880,1.020
401.910,1.010
401.940,1.000
401.970,1.012
402.000,0.995
402.030,1.011
402.060,1.008
402.090,0.990
402.120,0.993
402.150,1.008
402.180,0.994
402.210,0.990
402.240,0.988
402.270,1.001
402.300,1.003
402.330,0.988
402.360,0.995
402.390,0.999
402.420,0.998
402.450,1.001
402.480,0.998
402.510,1.009
402.540,1.005
402.570,0.990
402.600,0.993
402.630,0.993
402.660,0.994
402.690,0.995
402.720,0.995
402.750,0.996
402.780,0.997
402.810,1.006
402.840,1.014
402.870,1.011
402.900,1.010
402.930,1.009
402.960,1.011
402.990,1.007
403.020,1.006
403.050,1.001
403.080,0.997
403.110,1.002
403.140,1.008
403.170,0.999
403.200,0.998
403.230,1.008
403.260,1.002
403.290,1.012
403.320,1.011
403.350,1.009
403.380,1.003
403.410,1.004
403.440,1.014
403.470,1.005
403.500,0.998
403.530,1.007
403.560,1.013
403.590,1.003
403.620,1.007
403.650,1.007
403.680,1.007
403.710,1.004
403.740,1.016
403.770,1.011
403.800,1.006
403.830,1.011
403.860,1.008
403.890,1.010
403.920,1.011
403.950,1.004
403.980,0.996
404.010,0.996
404.040,0.993
404.070,0.990
404.100,0.997
404.130,0.960
404.160,0.965
404.190,0.966
404.220,0.976
404.250,0.975
404.280,0.985
404.310,1.009
404.340,0.995
404.370,0.975
404.400,0.985
404.430,0.975
404.460,0.970
404.490,0.967
404.520,0.964
404.550,0.958
404.580,0.962
404.610,0.972
404.640,0.964
404.670,0.971
404.700,0.966
404.730,0.929
404.760,0.941
404.790,0.975
404.820,0.949
404.850,0.918
404.880,1.008
404.910,0.990
404.940,0.982
404.970,1.040
405.000,1.030
405.030,1.087
405.060,0.988
405.090,1.035
405.120,0.980
405.150,1.012
405.180,1.013
405.210,1.021
405.240,1.001
405.270,1.021
405.300,1.008
405.330,0.967
405.360,0.951
405.390,0.947
405.420,0.941
405.450,0.976
405.480,0.993
405.510,0.990
405.540,0.976
405.570,0.968
405.600,0.990
405.630,0.986
405.660,0.961
405.690,1.048
405.720,0.993
405.750,0.966
405.780,0.954
405.810,0.966
405.840,0.956
405.870,0.979
405.900,0.998
405.930,0.992
405.960,0.968
405.990,0.930
406.020,0.921
406.050,0.947
406.080,0.966
406.110,0.992
406.140,1.001
406.170,1.038
406.200,1.074
406.230,1.059
406.260,0.989
406.290,0.971
406.320,0.917
406.350,0.938
406.380,0.957
406.410,0.974
406.440,0.951
406.470,1.011
406.500,0.978
406.530,0.949
406.560,0.966
406.590,0.916
406.620,0.951
406.650,0.980
406.680,0.970
406.710,0.967
406.740,1.001
406.770,1.026
406.800,0.991
406.830,0.989
406.860,0.973
406.890,0.973
406.920,0.986
406.950,0.979
406.980,0.952
407.010,0.945
407.040,0.929
407.070,0.937
407.100,0.956
407.130,0.976
407.160,0.994
407.190,1.002
407.220,1.006
407.250,1.003
407.280,0.962
407.310,0.927
407.340,0.945
407.370,0.935
407.400,0.960
407.430,0.957
407.460,0.964
407.490,1.005
407.520,0.994
407.550,0.937
407.580,0.961
407.610,0.969
407.640,0.949
407.670,0.946
407.700,0.957
407.730,0.954
407.760,0.962
407.790,0.979
407.820,0.977
407.850,0.959
407.880,0.987
407.910,0.981
407.940,0.958
407.970,0.965
408.000,0.977
408.030,0.986
408.060,0.980
408.090,0.972
408.120,0.979
408.150,0.978
408.180,0.967
408.210,0.979
408.240,0.972
408.270,0.975
408.300,0.974
408.330,0.973
408.360,0.969
408.390,0.964
408.420,0.958
408.450,0.961
408.480,0.964
408.510,0.961
408.540,0.962
408.570,0.971
408.600,0.970
408.630,0.978
408.660,0.980
408.690,0.975
408.720,0.974
408.750,0.983
408.780,0.982
408.810,0.969
408.840,0.986
408.870,0.990
408.900,0.989
408.930,0.990
408.960,0.984
408.990,0.982
409.020,0.987
409.050,0.985
409.080,0.984
409.110,0.993
409.140,0.979
409.170,0.972
409.200,1.000
409.230,1.002
409.260,0.966
409.290,0.960
409.320,0.964
409.350,0.965
409.380,0.975
409.410,0.994
409.440,0.955
409.470,1.001
409.500,0.987
409.530,0.958
409.560,0.943
409.590,0.943
409.620,0.989
409.650,0.985
409.680,0.994
409.710,0.884
409.740,0.871
409.770,0.966
409.800,0.959
409.830,1.009
409.860,1.003
409.890,0.969
409.920,0.959
409.950,0.984
409.980,0.975
410.010,0.971
410.040,0.971
410.070,1.001
410.100,0.993
410.130,0.983
410.160,0.993
410.190,0.977
410.220,0.971
410.250,0.963
410.280,0.965
410.310,0.967
410.340,0.951
410.370,0.957
410.400,0.943
410.430,0.948
410.460,0.965
410.490,0.977
410.520,0.994
410.550,0.984
410.580,0.992
410.610,0.975
410.640,0.975
410.670,0.957
410.700,0.959
410.730,0.965
410.760,0.965
410.790,0.973
410.820,0.994
410.850,0.983
410.880,1.002
410.910,0.996
410.940,0.998
410.970,0.965
411.000,0.975
411.030,0.963
411.060,0.939
411.090,0.951
411.120,0.947
411.150,0.955
411.180,0.944
411.210,0.959
411.240,0.975
411.270,0.958
411.300,0.965
411.330,0.973
411.360,0.973
411.390,0.981
411.420,0.967
411.450,0.967
411.480,0.971
411.510,0.963
411.540,0.955
411.570,0.963
411.600,0.969
411.630,0.967
411.660,0.967
411.690,0.969
411.720,0.977
411.750,0.953
411.780,0.968
411.810,0.950
411.840,0.949
411.870,0.934
411.900,0.984
411.930,1.021
411.960,0.995
411.990,0.969
412.020,0.976
412.050,1.006
412.080,0.971
412.110,0.980
412.140,0.952
412.170,0.946
412.200,0.959
412.230,0.941
412.260,0.969
412.290,0.949
412.320,0.975
412.350,0.954
412.380,0.984
412.410,0.975
412.440,0.963
412.470,0.965
412.500,0.980
412.530,0.977
412.560,0.981
412.590,0.969
412.620,0.979
412.650,1.020
412.680,0.999
412.710,1.005
412.740,1.001
412.770,0.981
412.800,0.990
412.830,0.972
412.860,0.962
412.890,0.964
412.920,0.951
412.950,0.953
412.980,0.961
413.010,0.960
413.040,0.955
413.070,0.955
413.100,0.959
413.130,0.970
413.160,0.987
413.190,0.981
413.220,0.971
413.250,0.979
413.280,0.978
413.310,0.983
413.340,0.963
413.370,0.944
413.400,0.935
413.430,0.938
413.460,0.947
413.490,0.963
413.520,0.984
413.550,0.997
413.580,1.005
413.610,1.005
413.640,1.009
413.670,1.003
413.700,0.995
413.730,0.974
413.760,0.973
413.790,0.988
413.820,0.966
413.850,0.966
413.880,0.957
413.910,0.951
413.940,0.954
413.970,0.975
414.000,0.968
414.030,0.975
414.060,0.968
414.090,0.972
414.120,0.964
414.150,0.950
414.180,0.956
414.210,0.975
414.240,0.974
414.270,0.981
414.300,0.977
414.330,0.961
414.360,0.958
414.390,0.956
414.420,0.949
414.450,0.966
414.480,0.980
414.510,0.979
414.540,0.963
414.570,0.942
414.600,0.927
414.630,0.932
414.660,1.000
414.690,0.950
414.720,0.996
414.750,0.995
414.780,0.987
414.810,0.974
414.840,0.977
414.870,0.958
414.900,0.956
414.930,0.965
414.960,0.954
414.990,0.960
415.020,0.971
415.050,0.977
415.080,0.985
415.110,0.982
415.140,0.947
415.170,0.972
415.200,0.964
415.230,0.979
415.260,0.961
415.290,0.954
415.320,0.954
415.350,0.942
415.380,0.968
415.410,0.969
415.440,0.970
415.470,0.967
415.500,0.973
415.530,0.955
415.560,0.963
415.590,0.971
415.620,0.974
415.650,0.977
415.680,0.979
415.710,0.973
415.740,0.951
415.770,0.945
415.800,0.939
415.830,0.947
415.860,0.966
415.890,0.981
415.920,0.980
415.950,0.971
415.980,0.981
416.010,0.969
416.040,0.970
416.070,0.967
416.100,0.971
416.130,0.966
416.160,0.978
416.190,0.982
416.220,0.994
416.250,0.989
416.280,0.981
416.310,0.987
416.340,0.976
416.370,0.984
416.400,0.959
416.430,0.970
416.460,0.973
416.490,0.950
416.520,0.929
416.550,0.922
416.580,0.921
416.610,0.928
416.640,0.920
416.670,0.933
416.700,0.946
416.730,0.973
416.760,0.989
416.790,1.005
416.820,1.001
416.850,1.005
416.880,0.992
416.910,0.974
416.940,0.969
416.970,0.969
417.000,0.972
417.030,0.980
417.060,0.987
417.090,0.998
417.120,0.988
417.150,0.984
417.180,0.970
417.210,0.967
417.240,0.950
417.270,0.956
417.300,0.956
417.330,0.966
417.360,0.978
417.390,0.981
417.420,0.981
417.450,0.960
417.480,0.968
417.510,0.964
417.540,0.968
417.570,0.973
417.600,0.972
417.630,0.958
417.660,0.988
417.690,0.988
417.720,0.982
417.750,0.980
417.780,0.965
417.810,0.951
417.840,0.945
417.870,0.963
417.900,0.958
417.930,0.959
417.960,0.996
417.990,0.998
418.020,0.974
418.050,0.986
418.080,0.996
418.110,0.996
418.140,0.989
418.170,0.968
418.200,0.969
418.230,0.975
418.260,0.973
418.290,0.976
418.320,0.963
418.350,0.998
418.380,0.981
418.410,0.965
418.440,0.953
418.470,0.933
418.500,0.954
418.530,0.946
418.560,0.931
418.590,0.955
418.620,0.986
418.650,0.989
418.680,1.017
418.710,1.074
418.740,1.018
418.770,0.978
418.800,0.976
418.830,0.950
418.860,0.953
418.890,0.959
418.920,0.959
418.950,0.959
418.980,0.983
419.010,1.015
419.040,1.004
419.070,0.990
419.100,1.002
419.130,0.993
419.160,0.995
419.190,0.981
419.220,0.969
419.250,0.966
419.280,0.946
419.310,0.946
419.340,0.962
419.370,0.953
419.400,0.974
419.430,0.969
419.460,0.942
419.490,0.907
419.520,0.959
419.550,0.917
419.580,0.907
419.610,0.979
419.640,0.972
419.670,0.949
419.700,0.941
419.730,0.970
419.760,0.956
419.790,0.940
419.820,0.942
419.850,0.943
419.880,0.936
419.910,0.952
419.940,0.986
419.970,1.007
420.000,1.018
420.030,1.019
420.060,1.035
420.090,1.025
420.120,0.997
420.150,0.983
420.180,0.997
420.210,1.002
420.240,0.994
420.270,0.979
420.300,0.979
420.330,0.924
420.360,0.960
420.390,0.955
420.420,0.951
420.450,0.976
420.480,1.001
420.510,1.000
420.540,0.982
420.570,0.983
420.600,0.997
420.630,0.934
420.660,0.941
420.690,0.956
420.720,0.956
420.750,0.962
420.780,0.965
420.810,0.960
420.840,0.977
420.870,0.968
420.900,1.003
420.930,0.961
420.960,0.960
420.990,0.964
421.020,0.965
421.050,0.969
421.080,1.010
421.110,0.964
421.140,0.994
421.170,0.989
421.200,0.961
421.230,0.957
421.260,0.962
421.290,0.965
421.320,0.960
421.350,0.967
421.380,0.973
421.410,0.975
421.440,0.971
421.470,0.975
421.500,0.972
421.530,0.961
421.560,0.963
421.590,0.967
421.620,0.979
421.650,0.985
421.680,0.973
421.710,0.966
421.740,0.964
421.770,0.968
421.800,0.971
421.830,0.970
421.860,0.970
421.890,0.976
421.920,0.974
421.950,0.975
421.980,0.970
422.010,0.976
422.040,0.974
422.070,0.968
422.100,0.964
422.130,0.962
422.160,0.971
422.190,0.979
422.220,0.976
422.250,0.978
422.280,0.980
422.310,0.981
422.340,0.973
422.370,0.974
422.400,0.979
422.430,0.964
422.460,0.975
422.490,0.953
422.520,0.987
422.550,0.985
422.580,0.971
422.610,0.973
422.640,0.964
422.670,0.955
422.700,0.975
422.730,0.980
422.760,0.976
422.790,0.979
422.820,0.968
422.850,0.905
422.880,0.936
422.910,0.975
422.940,0.977
422.970,1.051
423.000,0.982
423.030,0.985
423.060,0.958
423.090,0.978
423.120,0.969
423.150,1.016
423.180,0.961
423.210,0.947
423.240,0.935
423.270,0.917
423.300,0.925
423.330,0.994
423.360,1.064
423.390,1.023
423.420,0.997
423.450,0.989
423.480,0.908
423.510,0.922
423.540,0.957
423.570,0.997
423.600,1.005
423.630,1.008
423.660,0.993
423.690,0.986
423.720,0.971
423.750,0.950
423.780,0.968
423.810,0.971
423.840,0.965
423.870,0.958
423.900,0.964
423.930,0.971
423.960,0.967
423.990,0.969
424.020,0.964
424.050,0.962
424.080,0.968
424.110,0.974
424.140,0.971
424.170,0.978
424.200,0.974
424.230,0.974
424.260,0.977
424.290,0.974
424.320,0.985
424.350,0.974
424.380,0.977
424.410,0.981
424.440,0.984
424.470,0.976
424.500,0.979
424.530,0.968
424.560,0.970
424.590,0.970
424.620,0.971
424.650,0.984
424.680,0.982
424.710,0.969
424.740,0.965
424.770,0.966
424.800,0.965
424.830,0.964
424.860,0.963
424.890,0.958
424.920,0.962
424.950,0.969
424.980,0.980
425.010,0.986
425.040,0.978
425.070,0.976
425.100,0.969
425.130,0.971
425.160,0.975
425.190,0.970
425.220,0.970
425.250,0.973
425.280,0.971
425.310,0.975
425.340,0.983
425.370,0.980
425.400,0.978
425.430,0.966
425.460,0.963
425.490,0.967
425.520,0.973
425.550,0.971
425.580,0.975
425.610,0.970
425.640,0.965
425.670,0.977
425.700,0.972
425.730,0.982
425.760,1.007
425.790,0.985
425.820,0.988
425.850,0.994
425.880,0.984
425.910,0.970
425.940,0.967
425.970,0.969
426.000,0.958
426.030,0.961
426.060,0.975
426.090,0.970
426.120,0.962
426.150,0.968
426.180,0.988
426.210,0.972
426.240,0.971
426.270,0.968
426.300,0.964
426.330,0.944
426.360,0.958
426.390,0.972
426.420,0.972
426.450,0.961
426.480,0.986
426.510,1.000
426.540,0.988
426.570,0.988
426.600,0.993
426.630,0.977
426.660,0.965
426.690,0.966
426.720,0.972
426.750,0.958
426.780,0.958
426.810,0.968
426.840,0.966
426.870,0.961
426.900,0.958
426.930,0.960
426.960,0.977
426.990,0.968
427.020,0.968
427.050,0.979
427.080,0.980
427.110,0.959
427.140,0.954
427.170,0.988
427.200,0.983
427.230,0.953
427.260,0.971
427.290,0.986
427.320,0.962
427.350,0.972
427.380,0.962
427.410,0.974
427.440,0.973
427.470,0.975
427.500,0.961
427.530,0.975
427.560,0.978
427.590,0.974
427.620,0.985
427.650,0.963
427.680,0.967
427.710,0.970
427.740,0.965
427.770,0.964
427.800,0.975
427.830,0.966
427.860,0.973
427.890,0.978
427.920,0.989
427.950,0.968
427.980,0.974
428.010,0.963
428.040,0.970
428.070,0.975
428.100,0.971
428.130,0.966
428.160,0.974
428.190,0.966
428.220,0.966
428.250,0.972
428.280,0.974
428.310,0.963
428.340,0.969
428.370,0.971
428.400,0.967
428.430,0.969
428.460,0.982
428.490,0.986
428.520,0.981
428.550,0.995
428.580,0.996
428.610,0.992
428.640,0.989
428.670,0.987
428.700,0.998
428.730,0.993
428.760,0.977
428.790,0.978
428.820,0.992
428.850,0.971
428.880,0.981
428.910,0.990
428.940,0.982
428.970,0.980
429.000,0.978
429.030,0.983
429.060,0.983
429.090,0.983
429.120,0.991
429.150,0.982
429.180,0.975
429.210,0.979
429.240,0.975
429.270,0.979
429.300,0.972
429.330,0.977
429.360,0.980
429.390,0.958
429.420,0.954
429.450,0.953
429.480,0.936
429.510,0.978
429.540,0.942
429.570,0.938
429.600,0.973
429.630,0.984
429.660,0.948
429.690,0.982
429.720,1.021
429.750,0.972
429.780,0.989
429.810,1.016
429.840,1.006
429.870,0.996
429.900,0.976
429.930,0.949
429.960,0.932
429.990,0.917
430.020,0.911
430.050,0.914
430.080,0.940
430.110,0.964
430.140,0.969
430.170,0.968
430.200,0.990
430.230,1.021
430.260,1.038
430.290,1.044
430.320,0.902
430.350,0.953
430.380,1.033
430.410,1.002
430.440,0.940
430.470,0.954
430.500,0.994
430.530,0.942
430.560,0.939
430.590,0.978
430.620,0.989
430.650,0.967
430.680,0.992
430.710,1.016
430.740,0.990
430.770,0.980
430.800,0.993
430.830,0.966
430.860,0.954
430.890,0.960
430.920,0.963
430.950,0.971
430.980,0.996
431.010,1.002
431.040,1.004
431.070,1.008
431.100,0.991
431.130,0.974
431.160,0.969
431.190,0.964
431.220,0.980
431.250,0.995
431.280,0.973
431.310,0.952
431.340,0.949
431.370,0.961
431.400,0.967
431.430,0.951
431.460,0.943
431.490,0.955
431.520,0.958
431.550,0.972
431.580,0.981
431.610,0.991
431.640,0.971
431.670,0.954
431.700,0.961
431.730,0.955
431.760,0.958
431.790,0.958
431.820,0.979
431.850,0.978
431.880,0.954
431.910,0.953
431.940,0.965
431.970,0.979
432.000,0.968
432.030,0.971
432.060,0.988
432.090,0.984
432.120,0.973
432.150,0.968
432.180,0.959
432.210,0.957
432.240,0.962
432.270,0.973
432.300,0.980
432.330,0.982
432.360,0.984
432.390,0.979
432.420,0.973
432.450,0.964
432.480,0.965
432.510,0.971
432.540,0.979
432.570,0.982
432.600,0.979
432.630,0.981
432.660,0.971
432.690,0.963
432.720,0.964
432.750,0.973
432.780,0.979
432.810,0.983
432.840,0.990
432.870,0.991
432.900,0.990
432.930,0.982
432.960,0.986
432.990,0.990
433.020,0.987
433.050,0.992
433.080,0.990
433.110,0.981
433.140,0.978
433.170,0.979
433.200,0.970
433.230,0.966
433.260,0.978
433.290,0.962
433.320,0.960
433.350,0.966
433.380,0.964
433.410,0.972
433.440,0.973
433.470,0.978
433.500,0.985
433.530,0.979
433.560,0.984
433.590,0.969
433.620,0.980
433.650,0.983
433.680,0.983
433.710,0.981
433.740,0.973
433.770,0.976
433.800,0.973
433.830,0.971
433.860,0.972
433.890,0.988
433.920,0.975
433.950,0.982
433.980,0.973
434.010,0.977
434.040,0.979
434.070,0.980
434.100,0.982
434.130,0.975
434.160,0.983
434.190,0.977
434.220,0.977
434.250,0.980
434.280,0.982
434.310,0.971
434.340,0.979
434.370,0.977
434.400,0.973
434.430,0.978
434.460,0.983
434.490,0.974
434.520,0.987
434.550,0.975
434.580,0.975
434.610,0.979
434.640,0.971
434.670,0.973
434.700,0.974
434.730,0.976
434.760,0.979
434.790,0.977
434.820,0.981
434.850,0.977
434.880,0.975
434.910,0.986
434.940,0.978
434.970,0.978
435.000,0.977
435.030,0.978
435.060,0.966
435.090,0.978
435.120,0.981
435.150,0.973
435.180,0.983
435.210,0.979
435.240,0.973
435.270,0.976
435.300,0.975
435.330,0.977
435.360,0.983
435.390,0.971
435.420,0.984
435.450,0.986
435.480,0.979
435.510,0.982
435.540,0.985
435.570,0.976
435.600,0.983
435.630,0.981
435.660,0.971
435.690,0.966
435.720,0.965
435.750,0.972
435.780,0.974
435.810,0.979
435.840,0.979
435.870,0.981
435.900,0.972
435.930,0.974
435.960,0.981
435.990,0.974
436.020,0.979
436.050,0.977
436.080,0.971
436.110,0.971
436.140,0.969
436.170,0.984
436.200,0.990
436.230,0.987
436.260,0.972
436.290,0.964
436.320,0.977
436.350,0.972
436.380,0.973
436.410,0.977
436.440,0.968
436.470,0.964
436.500,0.972
436.530,0.970
436.560,0.969
436.590,0.971
436.620,0.977
436.650,0.973
436.680,0.971
436.710,0.978
436.740,0.979
436.770,0.985
436.800,0.983
436.830,0.977
436.860,0.975
436.890,0.976
436.920,0.975
436.950,0.975
436.980,0.975
437.010,0.981
437.040,0.970
437.070,0.965
437.100,0.973
437.130,0.973
437.160,0.973
437.190,0.981
437.220,0.986
437.250,0.970
437.280,0.972
437.310,0.974
437.340,0.970
437.370,0.980
437.400,0.985
437.430,0.968
437.460,0.978
437.490,0.999
437.520,0.976
437.550,0.961
437.580,0.980
437.610,0.985
437.640,0.971
437.670,0.962
437.700,0.964
437.730,0.974
437.760,0.989
437.790,0.963
437.820,0.974
437.850,0.985
437.880,0.988
437.910,0.956
437.940,0.978
437.970,0.990
438.000,0.981
438.030,0.993
438.060,0.986
438.090,0.992
438.120,0.985
438.150,0.981
438.180,0.984
438.210,1.005
438.240,0.975
438.270,0.976
438.300,1.021
438.330,1.004
438.360,0.993
438.390,0.995
438.420,0.971
438.450,0.980
438.480,0.980
438.510,0.989
438.540,0.982
438.570,0.963
438.600,0.984
438.630,0.977
438.660,0.964
438.690,0.972
438.720,0.974
438.750,0.994
438.780,0.998
438.810,1.027
438.840,1.055
438.870,1.060
438.900,1.047
438.930,1.040
438.960,1.039
438.990,1.009
439.020,1.019
439.050,1.000
439.080,0.989
439.110,0.976
439.140,0.974
439.170,0.975
439.200,0.958
439.230,0.944
439.260,0.938
439.290,0.937
439.320,0.939
439.350,0.939
439.380,0.941
439.410,0.955
439.440,0.972
439.470,0.966
439.500,0.979
439.530,1.000
439.560,1.025
439.590,1.039
439.620,1.062
439.650,1.081
439.680,1.030
439.710,0.984
439.740,1.028
439.770,1.016
439.800,0.992
439.830,1.001
439.860,1.007
439.890,1.010
439.920,0.997
439.950,1.011
439.980,0.993
440.010,0.980
440.040,0.999
440.070,0.984
440.100,0.970
440.130,0.989
440.160,0.987
440.190,0.980
440.220,0.984
440.250,0.993
440.280,0.997
440.310,0.963
440.340,0.967
440.370,0.952
440.400,0.955
440.430,0.964
440.460,0.948
440.490,0.939
440.520,0.964
440.550,0.974
440.580,0.967
440.610,0.991
440.640,1.001
440.670,1.000
440.700,0.991
440.730,0.943
440.760,0.973
440.790,0.965
440.820,0.958
440.850,0.953
440.880,0.962
440.910,0.997
440.940,1.006
440.970,1.000
441.000,0.987
441.030,0.989
441.060,0.997
441.090,0.978
441.120,0.948
441.150,0.914
441.180,0.949
441.210,0.918
441.240,0.923
441.270,0.964
441.300,0.960
441.330,0.980
441.360,1.020
441.390,1.015
441.420,1.061
441.450,1.049
441.480,1.015
441.510,1.000
441.540,1.001
441.570,0.988
441.600,0.965
441.630,0.950
441.660,0.943
441.690,0.956
441.720,0.968
441.750,0.938
441.780,0.926
441.810,0.924
441.840,0.958
441.870,0.995
441.900,0.994
441.930,1.005
441.960,1.008
441.990,1.015
442.020,0.996
442.050,0.975
442.080,0.970
442.110,0.965
442.140,0.964
442.170,0.964
442.200,0.983
442.230,0.987
442.260,0.987
442.290,0.980
442.320,0.980
442.350,0.978
442.380,0.970
442.410,0.958
442.440,0.967
442.470,0.979
442.500,0.974
442.530,0.974
442.560,0.975
442.590,0.981
442.620,0.976
442.650,0.974
442.680,0.979
442.710,0.983
442.740,0.971
442.770,0.972
442.800,0.978
442.830,0.978
442.860,0.980
442.890,0.981
442.920,0.981
442.950,0.979
442.980,0.968
443.010,0.968
443.040,0.970
443.070,0.968
443.100,0.977
443.130,0.975
443.160,0.970
443.190,0.975
443.220,0.979
443.250,0.970
443.280,0.973
443.310,0.977
443.340,0.980
443.370,0.971
443.400,0.973
443.430,0.977
443.460,0.979
443.490,0.978
443.520,0.976
443.550,0.976
443.580,0.978
443.610,0.971
443.640,0.974
443.670,0.984
443.700,0.972
443.730,0.981
443.760,0.986
443.790,0.974
443.820,0.979
443.850,0.975
443.880,0.974
443.910,0.972
443.940,0.980
443.970,0.975
444.000,0.974
444.030,0.975
444.060,0.977
444.090,0.974
444.120,0.978
444.150,0.979
444.180,0.973
444.210,0.983
444.240,0.980
444.270,0.971
444.300,0.975
444.330,0.978
444.360,0.969
444.390,0.974
444.420,0.983
444.450,0.979
444.480,0.975
444.510,0.978
444.540,0.970
444.570,0.975
444.600,0.980
444.630,0.971
444.660,0.979
444.690,0.984
444.720,0.977
444.750,0.976
444.780,0.969
444.810,0.975
444.840,0.982
444.870,0.978
444.900,0.970
444.930,0.980
444.960,0.979
444.990,0.972
445.020,0.975
445.050,0.973
445.080,0.975
445.110,0.976
445.140,0.982
445.170,0.979
445.200,0.978
445.230,0.979
445.260,0.971
445.290,0.975
445.320,0.981
445.350,0.980
445.380,0.978
445.410,0.977
445.440,0.979
445.470,0.973
445.500,0.972
445.530,0.981
445.560,0.974
445.590,0.972
445.620,0.975
445.650,0.977
445.680,0.974
445.710,0.974
445.740,0.979
445.770,0.973
445.800,0.974
445.830,0.979
445.860,0.977
445.890,0.976
445.920,0.972
445.950,0.972
445.980,0.979
446.010,0.978
446.040,0.977
446.070,0.977
446.100,0.980
446.130,0.977
446.160,0.977
446.190,0.970
446.220,0.971
446.250,0.983
446.280,0.980
446.310,0.974
446.340,0.979
446.370,0.972
446.400,0.971
446.430,0.972
446.460,0.973
446.490,0.972
446.520,0.985
446.550,0.980
446.580,0.969
446.610,0.977
446.640,0.974
446.670,0.972
446.700,0.975
446.730,0.975
446.760,0.980
446.790,0.979
446.820,0.977
446.850,0.976
446.880,0.971
446.910,0.969
446.940,0.980
446.970,0.972
447.000,0.971
447.030,0.976
447.060,0.974
447.090,0.967
447.120,0.970
447.150,0.978
447.180,0.976
447.210,0.977
447.240,0.980
447.270,0.975
447.300,0.977
447.330,0.973
447.360,0.971
447.390,0.970
447.420,0.979
447.450,0.978
447.480,0.978
447.510,0.981
447.540,0.976
447.570,0.970
447.600,0.975
447.630,0.985
447.660,0.975
447.690,0.972
447.720,0.977
447.750,0.979
447.780,0.976
447.810,0.974
447.840,0.982
447.870,0.982
447.900,1.002
447.930,0.987
447.960,0.978
447.990,0.974
448.020,0.970
448.050,0.970
448.080,0.965
448.110,0.972
448.140,0.971
448.170,0.962
448.200,0.971
448.230,0.964
448.260,0.988
448.290,0.968
448.320,0.966
448.350,0.973
448.380,0.971
448.410,0.976
448.440,0.970
448.470,0.982
448.500,0.974
448.530,0.971
448.560,0.973
448.590,0.972
448.620,0.972
448.650,0.968
448.680,0.967
448.710,0.975
448.740,0.976
448.770,0.978
448.800,0.981
448.830,0.984
448.860,0.972
448.890,0.973
448.920,0.980
448.950,0.966
448.980,0.971
449.010,0.981
449.040,0.958
449.070,0.991
449.100,0.974
449.130,0.981
449.160,0.984
449.190,0.964
449.220,0.959
449.250,0.980
449.280,0.964
449.310,0.963
449.340,0.986
449.370,0.976
449.400,0.983
449.430,0.988
449.460,0.963
449.490,0.964
449.520,0.963
449.550,0.971
449.580,0.967
449.610,0.981
449.640,0.993
449.670,0.949
449.700,0.986
449.730,0.985
449.760,0.958
449.790,0.967
449.820,0.973
449.850,0.965
449.880,0.974
449.910,0.973
449.940,0.972
449.970,0.976
450.000,0.972
450.030,0.992
450.060,0.987
450.090,0.996
450.120,0.971
450.150,0.970
450.180,0.963
450.210,0.979
450.240,0.987
450.270,0.969
450.300,0.964
450.330,0.981
450.360,0.990
450.390,0.976
450.420,0.970
450.450,0.972
