df_hash,22ZHK4.L745P3
450.480,0.971
450.510,0.976
450.540,0.979
450.570,0.976
450.600,0.980
450.630,0.977
450.660,0.976
450.690,0.966
450.720,0.972
450.750,0.980
450.780,0.975
450.810,0.971
450.840,0.978
450.870,0.975
450.900,0.977
450.930,0.973
450.960,0.964
450.990,0.972
451.020,0.980
451.050,0.978
451.080,0.973
451.110,0.976
451.140,0.973
451.170,0.975
451.200,0.971
451.230,0.974
451.260,0.978
451.290,0.980
451.320,0.971
451.350,0.976
451.380,0.978
451.410,0.968
451.440,0.976
451.470,0.976
451.500,0.977
451.530,0.974
451.560,0.971
451.590,0.976
451.620,0.973
451.650,0.978
451.680,0.965
451.710,0.979
451.740,0.978
451.770,0.978
451.800,0.976
451.830,0.986
451.860,0.991
451.890,0.982
451.920,0.977
451.950,0.968
451.980,0.966
452.010,0.966
452.040,0.974
452.070,0.977
452.100,0.968
452.130,0.979
452.160,0.975
452.190,0.979
452.220,0.980
452.250,0.980
452.280,0.980
452.310,0.977
452.340,0.977
452.370,0.975
452.400,0.974
452.430,0.970
452.460,0.976
452.490,0.978
452.520,0.976
452.550,0.976
452.580,0.977
452.610,0.978
452.640,0.973
452.670,0.974
452.700,0.975
452.730,0.973
452.760,0.976
452.790,0.981
452.820,0.979
452.850,0.971
452.880,0.971
452.910,0.974
452.940,0.973
452.970,0.979
453.000,0.978
453.030,0.975
453.060,0.979
453.090,0.978
453.120,0.970
453.150,0.972
453.180,0.978
453.210,0.972
453.240,0.980
453.270,0.980
453.300,0.978
453.330,0.978
453.360,0.978
453.390,0.971
453.420,0.972
453.450,0.983
453.480,0.977
453.510,0.978
453.540,0.974
453.570,0.978
453.600,0.977
453.630,0.974
453.660,0.966
453.690,0.977
453.720,0.978
453.750,0.979
453.780,0.979
453.810,0.979
453.840,0.973
453.870,0.973
453.900,0.979
453.930,0.968
453.960,0.979
453.990,0.981
454.020,0.980
454.050,0.975
454.080,0.973
454.110,0.973
454.140,0.977
454.170,0.979
454.200,0.974
454.230,0.978
454.260,0.981
454.290,0.976
454.320,0.979
454.350,0.973
454.380,0.969
454.410,0.980
454.440,0.980
454.470,0.976
454.500,0.980
454.530,0.977
454.560,0.968
454.590,0.971
454.620,0.975
454.650,0.972
454.680,0.983
454.710,0.978
454.740,0.974
454.770,0.975
454.800,0.977
454.830,0.974
454.860,0.974
454.890,0.979
454.920,0.978
454.950,0.977
454.980,0.975
455.010,0.984
455.040,0.973
455.070,0.975
455.100,0.971
455.130,0.974
455.160,0.981
455.190,0.976
455.220,0.975
455.250,0.977
455.280,0.979
455.310,0.970
455.340,0.972
455.370,0.972
455.400,0.971
455.430,0.981
455.460,0.979
455.490,0.971
455.520,0.972
455.550,0.976
455.580,0.974
455.610,0.976
455.640,0.979
455.670,0.977
455.700,0.979
455.730,0.978
455.760,0.975
455.790,0.975
455.820,0.971
455.850,0.970
455.880,0.982
455.910,0.979
455.940,0.975
455.970,0.977
456.000,0.976
456.030,0.971
456.060,0.973
456.090,0.982
456.120,0.976
456.150,0.984
456.180,0.981
456.210,0.970
456.240,0.968
456.270,0.968
456.300,0.966
456.330,0.977
456.360,0.983
456.390,0.988
456.420,0.983
456.450,0.976
456.480,0.972
456.510,0.963
456.540,0.970
456.570,0.984
456.600,0.974
456.630,0.976
456.660,0.976
456.690,0.976
456.720,0.979
456.750,0.970
456.780,0.980
456.810,0.976
456.840,0.979
456.870,0.980
456.900,0.977
456.930,0.977
456.960,0.977
456.990,0.972
457.020,0.971
457.050,0.978
457.080,0.984
457.110,0.979
457.140,0.975
457.170,0.972
457.200,0.967
457.230,0.974
457.260,0.983
457.290,0.976
457.320,0.978
457.350,0.977
457.380,0.972
457.410,0.965
457.440,0.974
457.470,0.979
457.500,0.980
457.530,0.982
457.560,0.979
457.590,0.970
457.620,0.975
457.650,0.976
457.680,0.972
457.710,0.971
457.740,0.978
457.770,0.980
457.800,0.984
457.830,0.972
457.860,0.975
457.890,0.971
457.920,0.974
457.950,0.984
457.980,0.982
458.010,0.978
458.040,0.980
458.070,0.973
458.100,0.971
458.130,0.979
458.160,0.970
458.190,0.974
458.220,0.981
458.250,0.979
458.280,0.975
458.310,0.977
458.340,0.973
458.370,0.971
458.400,0.978
458.430,0.976
458.460,0.976
458.490,0.979
458.520,0.974
458.550,0.978
458.580,0.973
458.610,0.976
458.640,0.984
458.670,0.979
458.700,0.973
458.730,0.975
458.760,0.970
458.790,0.972
458.820,0.977
458.850,0.980
458.880,0.967
458.910,0.972
458.940,0.977
458.970,0.980
459.000,0.986
459.030,0.983
459.060,0.969
459.090,0.968
459.120,0.976
459.150,0.979
459.180,0.979
459.210,0.982
459.240,0.975
459.270,0.972
459.300,0.980
459.330,0.979
459.360,0.973
459.390,0.979
459.420,0.978
459.450,0.974
459.480,0.975
459.510,0.975
459.540,0.973
459.570,0.979
459.600,0.979
459.630,0.973
459.660,0.973
459.690,0.967
459.720,0.965
459.750,0.979
459.780,0.977
459.810,0.979
459.840,0.989
459.870,0.985
459.900,0.981
459.930,0.980
459.960,0.978
459.990,0.981
460.020,0.978
460.050,0.980
460.080,0.973
460.110,0.991
460.140,0.993
460.170,0.988
460.200,1.001
460.230,0.971
460.260,0.943
460.290,0.956
460.320,0.982
460.350,0.995
460.380,1.008
460.410,0.974
460.440,0.987
460.470,0.983
460.500,0.979
460.530,0.958
460.560,0.938
460.590,0.949
460.620,0.966
460.650,0.979
460.680,0.978
460.710,0.981
460.740,0.995
460.770,0.996
460.800,0.980
460.830,0.976
460.860,0.967
460.890,0.977
460.920,0.976
460.950,0.972
460.980,0.986
461.010,0.987
461.040,0.980
461.070,0.984
461.100,0.981
461.130,0.987
461.160,0.991
461.190,0.975
461.220,0.966
461.250,1.013
461.280,0.965
461.310,0.997
461.340,0.971
461.370,0.963
461.400,0.967
461.430,0.978
461.460,1.001
461.490,0.992
461.520,0.964
461.550,0.971
461.580,0.985
461.610,0.964
461.640,0.960
461.670,0.972
461.700,0.974
461.730,0.963
461.760,0.973
461.790,1.002
461.820,0.984
461.850,0.985
461.880,0.984
461.910,0.974
461.940,0.973
461.970,0.979
462.000,0.983
462.030,0.980
462.060,0.987
462.090,0.970
462.120,0.980
462.150,0.983
462.180,0.988
462.210,0.975
462.240,0.970
462.270,0.980
462.300,0.988
462.330,0.979
462.360,0.972
462.390,0.963
462.420,0.983
462.450,0.994
462.480,0.976
462.510,0.980
462.540,0.970
462.570,0.984
462.600,0.980
462.630,0.976
462.660,0.974
462.690,0.984
462.720,0.987
462.750,0.978
462.780,0.978
462.810,0.974
462.840,0.978
462.870,0.986
462.900,0.977
462.930,0.970
462.960,0.977
462.990,0.982
463.020,0.975
463.050,0.974
463.080,0.979
463.110,0.967
463.140,0.974
463.170,0.979
463.200,0.978
463.230,0.979
463.260,0.981
463.290,0.977
463.320,0.971
463.350,0.976
463.380,0.981
463.410,0.976
463.440,0.974
463.470,0.978
463.500,0.981
463.530,0.978
463.560,0.979
463.590,0.981
463.620,0.978
463.650,0.973
463.680,0.970
463.710,0.981
463.740,0.977
463.770,0.981
463.800,0.981
463.830,0.976
463.860,0.976
463.890,0.976
463.920,0.971
463.950,0.976
463.980,0.984
464.010,0.982
464.040,0.981
464.070,0.975
464.100,0.975
464.130,0.981
464.160,0.977
464.190,0.976
464.220,0.978
464.250,0.979
464.280,0.977
464.310,0.975
464.340,0.978
464.370,0.977
464.400,0.981
464.430,0.979
464.460,0.974
464.490,0.975
464.520,0.975
464.550,0.975
464.580,0.979
464.610,0.980
464.640,0.983
464.670,0.976
464.700,0.973
464.730,0.974
464.760,0.975
464.790,0.985
464.820,0.978
464.850,0.976
464.880,0.976
464.910,0.975
464.940,0.978
464.970,0.978
465.000,0.973
465.030,0.980
465.060,0.984
465.090,0.977
465.120,0.975
465.150,0.973
465.180,0.974
465.210,0.978
465.240,0.984
465.270,0.979
465.300,0.982
465.330,0.975
465.360,0.974
465.390,0.973
465.420,0.975
465.450,0.988
465.480,0.976
465.510,0.977
465.540,0.982
465.570,0.970
465.600,0.972
465.630,0.977
465.660,0.972
465.690,0.979
465.720,0.983
465.750,0.979
465.780,0.971
465.810,0.978
465.840,0.976
465.870,0.976
465.900,0.982
465.930,0.980
465.960,0.979
465.990,0.977
466.020,0.978
466.050,0.975
466.080,0.980
466.110,0.975
466.140,0.976
466.170,0.983
466.200,0.975
466.230,0.978
466.260,0.982
466.290,0.978
466.320,0.972
466.350,0.970
466.380,0.974
466.410,0.979
466.440,0.984
466.470,0.982
466.500,0.976
466.530,0.976
466.560,0.973
466.590,0.977
466.620,0.980
466.650,0.984
466.680,0.978
466.710,0.980
466.740,0.978
466.770,0.977
466.800,0.976
466.830,0.971
466.860,0.972
466.890,0.987
466.920,0.978
466.950,0.977
466.980,0.982
467.010,0.978
467.040,0.972
467.070,0.975
467.100,0.980
467.130,0.974
467.160,0.980
467.190,0.979
467.220,0.980
467.250,0.978
467.280,0.974
467.310,0.971
467.340,0.980
467.370,0.981
467.400,0.977
467.430,0.978
467.460,0.979
467.490,0.979
467.520,0.978
467.550,0.972
467.580,0.969
467.610,0.982
467.640,0.985
467.670,0.972
467.700,0.982
467.730,0.979
467.760,0.969
467.790,0.974
467.820,0.980
467.850,0.972
467.880,0.979
467.910,0.985
467.940,0.979
467.970,0.972
468.000,0.974
468.030,0.976
468.060,0.978
468.090,0.982
468.120,0.977
468.150,0.978
468.180,0.979
468.210,0.982
468.240,0.976
468.270,0.980
468.300,0.974
468.330,0.976
468.360,0.985
468.390,0.978
468.420,0.974
468.450,0.980
468.480,0.979
468.510,0.972
468.540,0.975
468.570,0.976
468.600,0.979
468.630,0.985
468.660,0.982
468.690,0.973
468.720,0.976
468.750,0.975
468.780,0.976
468.810,0.977
468.840,0.982
468.870,0.982
468.900,0.980
468.930,0.980
468.960,0.974
468.990,0.975
469.020,0.974
469.050,0.976
469.080,0.980
469.110,0.980
469.140,0.979
469.170,0.979
469.200,0.978
469.230,0.970
469.260,0.973
469.290,0.980
469.320,0.975
469.350,0.982
469.380,0.981
469.410,0.977
469.440,0.973
469.470,0.977
469.500,0.976
469.530,0.978
469.560,0.980
469.590,0.976
469.620,0.978
469.650,0.976
469.680,0.976
469.710,0.976
469.740,0.978
469.770,0.975
469.800,0.973
469.830,0.988
469.860,0.979
469.890,0.969
469.920,0.983
469.950,0.981
469.980,0.975
470.010,0.978
470.040,0.979
470.070,0.973
470.100,0.979
470.130,0.982
470.160,0.978
470.190,0.972
470.220,0.975
470.250,0.975
470.280,0.979
470.310,0.981
470.340,0.978
470.370,0.979
470.400,0.976
470.430,0.980
470.460,0.972
470.490,0.979
470.520,0.973
470.550,0.977
470.580,0.982
470.610,0.977
470.640,0.979
470.670,0.982
470.700,0.977
470.730,0.974
470.760,0.971
470.790,0.975
470.820,0.972
470.850,0.982
470.880,0.982
470.910,0.981
470.940,0.980
470.970,0.975
471.000,0.971
471.030,0.979
471.060,0.976
471.090,0.975
471.120,0.978
471.150,0.975
471.180,0.979
471.210,0.968
471.240,0.975
471.270,0.979
471.300,0.985
471.330,0.985
471.360,0.976
471.390,0.979
471.420,0.976
471.450,0.973
471.480,0.978
471.510,0.978
471.540,0.971
471.570,0.978
471.600,0.982
471.630,0.980
471.660,0.976
471.690,0.975
471.720,0.973
471.750,0.973
471.780,0.977
471.810,0.979
471.840,0.984
471.870,0.975
471.900,0.978
471.930,0.972
471.960,0.977
471.990,0.981
472.020,0.977
472.050,0.976
472.080,0.975
472.110,0.979
472.140,0.974
472.170,0.975
472.200,0.981
472.230,0.972
472.260,0.979
472.290,0.983
472.320,0.977
472.350,0.975
472.380,0.973
472.410,0.971
472.440,0.977
472.470,0.979
472.500,0.984
472.530,0.981
472.560,0.981
472.590,0.975
472.620,0.979
472.650,0.977
472.680,0.973
472.710,0.986
472.740,0.973
472.770,0.975
472.800,0.983
472.830,0.976
472.860,0.971
472.890,0.972
472.920,0.978
472.950,0.977
472.980,0.985
473.010,0.981
473.040,0.975
473.070,0.975
473.100,0.975
473.130,0.977
473.160,0.981
473.190,0.980
473.220,0.979
473.250,0.980
473.280,0.972
473.310,0.975
473.340,0.974
473.370,0.980
473.400,0.982
473.430,0.975
473.460,0.976
473.490,0.978
473.520,0.979
473.550,0.973
473.580,0.974
473.610,0.980
473.640,0.974
473.670,0.984
473.700,0.978
473.730,0.973
473.760,0.974
473.790,0.976
473.820,0.977
473.850,0.981
473.880,0.976
473.910,0.982
473.940,0.979
473.970,0.978
474.000,0.971
474.030,0.978
474.060,0.975
474.090,0.975
474.120,0.981
474.150,0.978
474.180,0.976
474.210,0.984
474.240,0.977
474.270,0.975
474.300,0.978
474.330,0.980
474.360,0.977
474.390,0.981
474.420,0.982
474.450,0.976
474.480,0.976
474.510,0.975
474.540,0.975
474.570,0.980
474.600,0.982
474.630,0.976
474.660,0.980
474.690,0.976
474.720,0.977
474.750,0.973
474.780,0.981
474.810,0.974
474.840,0.979
474.870,0.981
474.900,0.977
474.930,0.977
474.960,0.978
474.990,0.972
475.020,0.969
475.050,0.975
475.080,0.979
475.110,0.978
475.140,0.984
475.170,0.980
475.200,0.977
475.230,0.974
475.260,0.973
475.290,0.977
475.320,0.981
475.350,0.978
475.380,0.975
475.410,0.978
475.440,0.979
475.470,0.982
475.500,0.976
475.530,0.975
475.560,0.973
475.590,0.974
475.620,0.986
475.650,0.980
475.680,0.973
475.710,0.982
475.740,0.975
475.770,0.970
475.800,0.973
475.830,0.986
475.860,0.976
475.890,0.984
475.920,0.983
475.950,0.976
475.980,0.975
476.010,0.975
476.040,0.970
476.070,0.977
476.100,0.981
476.130,0.981
476.160,0.972
476.190,0.976
476.220,0.980
476.250,0.977
476.280,0.974
476.310,0.973
476.340,0.973
476.370,0.985
476.400,0.979
476.430,0.978
476.460,0.980
476.490,0.978
476.520,0.971
476.550,0.979
476.580,0.984
476.610,0.975
476.640,0.983
476.670,0.982
476.700,0.979
476.730,0.975
476.760,0.976
476.790,0.974
476.820,0.979
476.850,0.986
476.880,0.977
476.910,0.974
476.940,0.978
476.970,0.981
477.000,0.968
477.030,0.976
477.060,0.977
477.090,0.979
477.120,0.983
477.150,0.980
477.180,0.980
477.210,0.992
477.240,1.007
477.270,0.986
477.300,0.986
477.330,0.979
477.360,0.965
477.390,0.969
477.420,0.987
477.450,0.979
477.480,0.984
477.510,0.967
477.540,0.972
477.570,0.976
477.600,0.970
477.630,0.967
477.660,0.973
477.690,0.967
477.720,0.973
477.750,0.970
477.780,0.960
477.810,0.966
477.840,0.961
477.870,0.960
477.900,0.958
477.930,0.974
477.960,0.973
477.990,0.957
478.020,0.975
478.050,0.970
478.080,0.942
478.110,0.961
478.140,0.972
478.170,0.973
478.200,0.977
478.230,0.980
478.260,0.976
478.290,0.982
478.320,0.979
478.350,0.978
478.380,0.974
478.410,0.974
478.440,0.970
478.470,0.970
478.500,0.975
478.530,0.976
478.560,0.972
478.590,0.986
478.620,0.983
478.650,0.988
478.680,0.987
478.710,0.970
478.740,0.969
478.770,0.961
478.800,0.970
478.830,0.958
478.860,0.956
478.890,0.958
478.920,0.966
478.950,0.947
478.980,0.956
479.010,0.977
479.040,0.984
479.070,0.977
479.100,0.960
479.130,0.981
479.160,0.996
479.190,1.000
479.220,0.974
479.250,0.986
479.280,0.981
479.310,0.939
479.340,0.937
479.370,0.945
479.400,0.966
479.430,0.974
479.460,0.981
479.490,0.984
479.520,0.988
479.550,0.976
479.580,0.952
479.610,0.965
479.640,0.974
479.670,0.982
479.700,0.993
479.730,0.992
479.760,0.993
479.790,0.973
479.820,0.968
479.850,0.955
479.880,0.945
479.910,0.958
479.940,0.969
479.970,0.977
480.000,0.990
480.030,0.995
480.060,0.984
480.090,0.972
480.120,0.965
480.150,0.951
480.180,0.960
480.210,0.968
480.240,0.974
480.270,0.980
480.300,0.991
480.330,0.983
480.360,0.972
480.390,0.971
480.420,0.962
480.450,0.967
480.480,0.967
480.510,0.965
480.540,0.975
480.570,0.982
480.600,0.986
480.630,0.979
480.660,0.975
480.690,0.982
480.720,0.979
480.750,0.982
480.780,0.991
480.810,1.005
480.840,1.017
480.870,1.027
480.900,1.018
480.930,1.002
480.960,0.990
480.990,0.985
481.020,0.973
481.050,0.984
481.080,1.011
481.110,0.998
481.140,0.967
481.170,0.986
481.200,0.972
481.230,0.942
481.260,0.945
481.290,0.980
481.320,0.944
481.350,0.939
481.380,0.959
481.410,0.964
481.440,0.980
481.470,0.967
481.500,0.953
481.530,0.993
481.560,0.984
481.590,0.943
481.620,0.952
481.650,0.917
481.680,0.925
481.710,0.927
481.740,0.951
481.770,0.979
481.800,0.944
481.830,0.941
481.860,1.013
481.890,1.040
481.920,1.005
481.950,1.018
481.980,1.037
482.010,1.004
482.040,1.032
482.070,1.077
482.100,1.006
482.130,0.945
482.160,0.883
482.190,0.914
482.220,0.926
482.250,0.939
482.280,1.043
482.310,1.031
482.340,1.140
482.370,1.124
482.400,1.028
482.430,1.063
482.460,1.052
482.490,0.999
482.520,0.976
482.550,0.955
482.580,0.942
482.610,0.945
482.640,0.963
482.670,0.978
482.700,1.009
482.730,1.011
482.760,1.012
482.790,1.011
482.820,1.010
482.850,0.998
482.880,1.015
482.910,1.013
482.940,1.022
482.970,1.003
483.000,0.988
483.030,0.965
483.060,0.989
483.090,0.958
483.120,0.957
483.150,0.968
483.180,0.956
483.210,0.970
483.240,0.979
483.270,0.976
483.300,0.993
483.330,0.981
483.360,0.975
483.390,0.992
483.420,1.023
483.450,0.999
483.480,0.997
483.510,1.006
483.540,1.015
483.570,1.004
483.600,0.994
483.630,1.000
483.660,0.975
483.690,0.976
483.720,0.994
483.750,1.013
483.780,1.004
483.810,0.998
483.840,0.989
483.870,0.965
483.900,0.970
483.930,0.982
483.960,0.978
483.990,1.000
484.020,1.013
484.050,0.991
484.080,0.988
484.110,0.992
484.140,0.956
484.170,0.993
484.200,1.028
484.230,0.984
484.260,0.996
484.290,0.992
484.320,0.985
484.350,0.987
484.380,0.969
484.410,0.962
484.440,0.960
484.470,0.979
484.500,0.955
484.530,0.949
484.560,0.944
484.590,1.003
484.620,1.015
484.650,1.017
484.680,1.045
484.710,1.048
484.740,1.017
484.770,1.004
484.800,0.976
484.830,0.987
484.860,1.010
484.890,0.994
484.920,0.994
484.950,0.994
484.980,0.981
485.010,0.996
485.040,0.997
485.070,1.001
485.100,0.984
485.130,0.994
485.160,0.991
485.190,0.981
485.220,1.015
485.250,1.008
485.280,0.992
485.310,0.973
485.340,0.987
485.370,0.997
485.400,0.977
485.430,0.987
485.460,0.986
485.490,0.994
485.520,0.988
485.550,0.984
485.580,0.980
485.610,0.970
485.640,0.981
485.670,0.990
485.700,1.005
485.730,1.010
485.760,1.000
485.790,0.992
485.820,0.984
485.850,0.984
485.880,0.984
485.910,0.981
485.940,0.981
485.970,0.978
486.000,0.987
486.030,1.003
486.060,1.032
486.090,1.057
486.120,1.022
486.150,1.059
486.180,1.059
486.210,1.074
486.240,1.078
486.270,1.061
486.300,1.014
486.330,0.993
486.360,0.993
486.390,0.958
486.420,0.959
486.450,0.980
486.480,0.960
486.510,0.941
486.540,0.969
486.570,0.965
486.600,0.961
486.630,0.940
486.660,0.956
486.690,0.955
486.720,0.979
486.750,0.982
486.780,0.982
486.810,0.990
486.840,0.994
486.870,0.995
486.900,0.995
486.930,0.978
486.960,0.966
486.990,0.980
487.020,0.975
487.050,0.989
487.080,1.011
487.110,0.971
487.140,0.965
487.170,0.998
487.200,1.000
487.230,0.983
487.260,0.961
487.290,0.955
487.320,0.937
487.350,1.007
487.380,1.021
487.410,1.013
487.440,0.968
487.470,1.007
487.500,0.988
487.530,0.965
487.560,0.994
487.590,1.061
487.620,1.013
487.650,1.030
487.680,0.963
487.710,0.989
487.740,1.021
487.770,0.970
487.800,0.999
487.830,1.007
487.860,0.996
487.890,0.980
487.920,0.954
487.950,0.956
487.980,0.976
488.010,0.998
488.040,0.952
488.070,0.943
488.100,1.019
488.130,0.983
488.160,1.018
488.190,1.029
488.220,0.995
488.250,1.021
488.280,1.017
488.310,1.028
488.340,1.044
488.370,1.048
488.400,1.042
488.430,1.022
488.460,1.043
488.490,1.032
488.520,0.988
488.550,0.991
488.580,0.990
488.610,0.965
488.640,1.014
488.670,1.100
488.700,1.078
488.730,1.013
488.760,1.158
488.790,1.049
488.820,0.991
488.850,1.017
488.880,0.974
488.910,0.981
488.940,1.021
488.970,0.982
489.000,0.953
489.030,0.970
489.060,0.983
489.090,0.950
489.120,1.014
489.150,0.939
489.180,0.928
489.210,0.997
489.240,1.006
489.270,1.026
489.300,1.000
489.330,0.973
489.360,0.992
489.390,0.998
489.420,0.979
489.450,0.989
489.480,1.043
489.510,1.031
489.540,1.040
489.570,1.038
489.600,1.013
489.630,1.057
489.660,1.057
489.690,1.033
489.720,1.024
489.750,1.026
489.780,1.022
489.810,1.023
489.840,0.990
489.870,1.007
489.900,1.012
489.930,1.010
489.960,1.010
489.990,0.978
490.020,0.960
490.050,0.953
490.080,0.960
490.110,0.947
490.140,0.956
490.170,0.973
490.200,0.955
490.230,0.939
490.260,0.954
490.290,0.954
490.320,0.920
490.350,0.912
490.380,0.977
490.410,0.957
490.440,0.944
490.470,0.973
490.500,0.944
490.530,0.932
490.560,0.937
490.590,0.958
490.620,0.914
490.650,0.917
490.680,0.949
490.710,0.967
490.740,0.979
490.770,1.039
490.800,1.029
490.830,1.031
490.860,1.095
490.890,1.165
490.920,1.126
490.950,1.191
490.980,1.283
491.010,1.327
491.040,1.206
491.070,1.084
491.100,1.057
491.130,0.983
491.160,0.891
491.190,0.858
491.220,0.880
491.250,0.829
491.280,0.818
491.310,0.863
491.340,0.912
491.370,0.929
491.400,0.972
491.430,0.996
491.460,1.033
491.490,1.090
491.520,1.121
491.550,1.148
491.580,1.185
491.610,1.179
491.640,1.018
491.670,0.886
491.700,0.870
491.730,0.886
491.760,0.898
491.790,0.968
491.820,0.979
491.850,1.022
491.880,1.035
491.910,1.004
491.940,0.957
491.970,0.939
492.000,1.004
492.030,0.927
492.060,0.952
492.090,0.979
492.120,0.953
492.150,1.002
492.180,0.969
492.210,0.954
492.240,0.976
492.270,0.957
492.300,0.964
492.330,0.973
492.360,0.969
492.390,0.965
492.420,0.971
492.450,0.965
492.480,0.968
492.510,0.966
492.540,0.984
492.570,0.972
492.600,0.933
492.630,0.995
492.660,0.946
492.690,0.973
492.720,0.997
492.750,0.976
492.780,0.984
492.810,0.936
492.840,0.964
492.870,0.969
492.900,0.937
492.930,0.972
492.960,0.962
492.990,0.972
493.020,0.967
493.050,0.979
493.080,0.973
493.110,0.965
493.140,0.976
493.170,0.973
493.200,0.971
493.230,0.968
493.260,0.964
493.290,0.960
493.320,0.961
493.350,0.980
493.380,0.983
493.410,0.995
493.440,0.970
493.470,0.965
493.500,0.995
493.530,0.954
493.560,0.943
493.590,0.975
493.620,0.964
493.650,0.982
493.680,1.020
493.710,0.979
493.740,0.975
493.770,0.992
493.800,0.919
493.830,0.932
493.860,0.930
493.890,0.950
493.920,0.989
493.950,0.961
493.980,0.974
494.010,0.975
494.040,0.977
494.070,0.978
494.100,0.956
494.130,0.977
494.160,0.936
494.190,0.958
494.220,0.976
494.250,0.965
494.280,0.975
494.310,1.007
494.340,0.982
494.370,0.935
494.400,0.961
494.430,0.966
494.460,0.975
494.490,1.019
494.520,1.006
494.550,0.979
494.580,0.997
494.610,1.013
494.640,1.007
494.670,0.995
494.700,0.974
494.730,1.001
494.760,1.022
494.790,1.000
494.820,0.933
494.850,0.966
494.880,0.995
494.910,0.953
494.940,0.929
494.970,0.983
495.000,0.985
495.030,0.963
495.060,0.972
495.090,0.978
495.120,0.969
495.150,0.978
495.180,1.002
495.210,1.002
495.240,0.965
495.270,0.981
495.300,0.996
495.330,0.982
495.360,0.987
495.390,0.988
495.420,0.974
495.450,0.980
495.480,0.990
495.510,0.990
495.540,0.995
495.570,1.004
495.600,0.995
495.630,0.979
495.660,0.982
495.690,0.968
495.720,1.002
495.750,1.001
495.780,0.989
495.810,0.988
495.840,0.995
495.870,0.991
495.900,1.003
495.930,1.011
495.960,0.998
495.990,0.995
496.020,0.988
496.050,0.986
496.080,1.000
496.110,1.001
496.140,0.999
496.170,0.994
496.200,0.998
496.230,0.985
496.260,0.976
496.290,0.997
496.320,0.993
496.350,0.984
496.380,1.002
496.410,0.985
496.440,0.981
496.470,1.001
496.500,0.995
496.530,0.978
496.560,0.982
496.590,0.991
496.620,0.991
496.650,0.981
496.680,0.979
496.710,0.984
496.740,0.994
496.770,0.997
496.800,1.003
496.830,1.002
496.860,0.989
496.890,0.991
496.920,0.989
496.950,0.998
496.980,1.008
497.010,1.002
497.040,1.015
497.070,0.990
497.100,0.973
497.130,0.976
497.160,0.966
497.190,0.951
497.220,0.973
497.250,0.978
497.280,0.984
497.310,0.998
497.340,0.997
497.370,0.997
497.400,0.984
497.430,0.972
497.460,0.981
497.490,0.992
497.520,0.990
497.550,0.994
497.580,1.006
497.610,0.996
497.640,0.994
497.670,0.993
497.700,0.996
497.730,0.995
497.760,0.994
497.790,0.997
497.820,1.006
497.850,1.005
497.880,0.994
497.910,0.991
497.940,0.986
497.970,0.991
498.000,0.990
498.030,0.998
498.060,1.001
498.090,1.001
498.120,1.000
498.150,0.999
498.180,0.979
498.210,0.984
498.240,0.997
498.270,0.994
498.300,0.998
498.330,1.004
498.360,0.990
498.390,0.988
498.420,0.982
498.450,0.980
498.480,0.987
498.510,0.991
498.540,0.997
498.570,0.993
498.600,1.000
498.630,0.995
498.660,0.982
498.690,0.987
498.720,0.991
498.750,0.993
498.780,0.990
498.810,0.997
498.840,1.001
498.870,0.989
498.900,0.981
498.930,0.980
498.960,0.982
498.990,0.996
499.020,0.998
499.050,0.993
499.080,0.995
499.110,0.996
499.140,0.986
499.170,0.979
499.200,0.989
499.230,0.991
499.260,0.996
499.290,0.993
499.320,1.001
499.350,0.994
499.380,0.988
