Time_sec,Conductance_microS,Stage,RR_Interval_ms,Conductance_microS_Normalized,RR_Interval_ms_Normalized
253,81.19466583523328,Normal,572.5,0.46298328297598723,0.1626865671641791
254,83.55000634980048,Normal,320.0,0.5098465097865181,0.011940298507462699
255,81.355182081033,Normal,860.0,0.46617700769950976,0.33432835820895523
256,81.59648417069006,Normal,602.5,0.47097809462834883,0.18059701492537314
257,81.27491076014799,Normal,345.0,0.46457988274294837,0.026865671641791045
258,80.31702737043659,Normal,945.0,0.44552127687579035,0.38507462686567173
259,80.7946966361128,Normal,735.0,0.45502526281725286,0.25970149253731345
260,82.40531217604412,Stress,300.0,0.4870710077469351,0.0
261,80.71494065837562,Stress,1245.0,0.4534383914281368,0.564179104477612
262,81.51593555024071,Stress,595.0,0.4693754523581346,0.17611940298507464
263,82.0000131200021,Stress,485.0,0.4790069416503684,0.11044776119402985
264,82.40531217604412,Stress,1090.0,0.4870710077469351,0.4716417910447762
265,82.64940946996934,Stress,455.0,0.49192770968803723,0.09253731343283586
266,82.7309143917044,Stress,495.0,0.49354937908565555,0.1164179104477612
267,82.16190990289283,Stress,467.5,0.48222813434398537,0.1
268,81.43554580138685,Stress,440.0,0.4677759710897236,0.08358208955223881
269,81.59648417069006,Stress,790.0,0.47097809462834883,0.29253731343283584
270,82.16190990289283,Stress,335.0,0.48222813434398537,0.020895522388059723
271,80.39645097906798,Stress,860.0,0.4471015352555803,0.33432835820895523
272,79.60528515409196,Stress,705.0,0.4313600391656167,0.24179104477611943
273,79.84191301223576,Stress,905.0,0.4360681248616338,0.36119402985074633
274,80.39645097906798,Stress,370.0,0.4471015352555803,0.04179104477611942
275,79.05550803441129,Stress,675.0,0.42042135335968367,0.22388059701492538
276,78.89907388267076,Stress,980.0,0.41730884835729065,0.4059701492537314
277,79.05550803441129,Stress,1105.0,0.42042135335968367,0.4805970149253732
278,80.55557569444947,Stress,1210.0,0.4502675732793666,0.5432835820895523
279,80.23769615107796,Stress,1315.0,0.4439428567267858,0.6059701492537314
280,81.19466583523328,Stress,1055.0,0.46298328297598723,0.4507462686567164
281,79.05550803441129,Stress,510.0,0.42042135335968367,0.1253731343283582
282,81.19466583523328,Stress,517.5,0.46298328297598723,0.12985074626865675
283,79.21225001604049,Stress,525.0,0.42353998312484564,0.13432835820895525
284,79.05550803441129,Stress,435.0,0.42042135335968367,0.08059701492537316
285,79.05550803441129,Stress,345.0,0.42042135335968367,0.026865671641791045
286,78.89907388267076,Stress,395.0,0.41730884835729065,0.056716417910447764
287,78.82096448484982,Stress,1200.0,0.4157547382812836,0.5373134328358209
288,78.6648993285951,Stress,1295.0,0.4126495750280075,0.5940298507462687
289,79.05550803441129,Stress,1142.5,0.42042135335968367,0.5029850746268657
290,79.76294452886023,Stress,990.0,0.43449692191903466,0.4119402985074627
291,78.97727586841438,Stress,1550.0,0.41886480061653764,0.746268656716418
292,78.58700563861765,Stress,875.0,0.4110997568008996,0.34328358208955223
293,78.19843321619209,Stress,485.0,0.40336849354965243,0.11044776119402985
294,78.5091427822227,Stress,485.0,0.40955055205670865,0.11044776119402985
295,79.44786908897922,Stress,695.0,0.4282279974428278,0.23582089552238808
296,79.1338327205737,Stress,615.0,0.42197974693793316,0.18805970149253734
297,79.05550803441129,Stress,1145.0,0.42042135335968367,0.5044776119402985
298,79.76294452886023,Stress,1675.0,0.43449692191903466,0.8208955223880597
299,78.19843321619209,Stress,1355.0,0.40336849354965243,0.6298507462686568
300,79.92091026719957,Stress,450.0,0.43763990026051225,0.08955223880597016
301,79.05550803441129,Stress,840.0,0.42042135335968367,0.32238805970149254
302,78.74288558028782,Stress,810.0,0.41420123491691774,0.30447761194029854
303,77.81156528857198,Stress,800.0,0.3956711439198848,0.29850746268656714
304,78.58700563861765,Stress,790.0,0.4110997568008996,0.29253731343283584
305,76.81347001010097,Stress,875.0,0.37581245889144754,0.34328358208955223
306,78.2759870406276,Stress,315.0,0.40491154961397413,0.008955223880597024
307,77.73438471679809,Stress,655.0,0.3941355143079297,0.21194029850746268
308,75.5250501486333,Stress,995.0,0.3501773068521903,0.4149253731343284
309,75.60036136972735,Stress,355.0,0.3516757427741646,0.032835820895522394
310,76.43255629448852,Stress,642.5,0.36823357773197807,0.20447761194029854
311,76.50863552969223,Stress,930.0,0.36974729451002886,0.3761194029850746
312,75.82650894752805,Stress,885.0,0.3561753067079485,0.34925373134328364
313,76.81347001010097,Stress,830.0,0.37581245889144754,0.31641791044776124
314,76.66089665651165,Stress,775.0,0.3727767705778988,0.28358208955223885
315,75.60036136972735,Stress,1040.0,0.3516757427741646,0.4417910447761194
316,75.7510910050882,Stress,1305.0,0.3546747473959153,0.6000000000000001
317,76.50863552969223,Stress,300.0,0.36974729451002886,0.0
318,75.5250501486333,Stress,307.5,0.3501773068521903,0.004477611940298526
319,73.51697874624145,Stress,315.0,0.310223548573922,0.008955223880597024
320,74.18122473202033,Stress,925.0,0.32343977361527676,0.37313432835820903
321,74.18122473202033,Stress,645.0,0.32343977361527676,0.20597014925373133
322,73.73777519859426,Stress,850.0,0.31461664339888484,0.32835820895522394
323,71.19565991257173,Stress,825.0,0.26403723694338876,0.31343283582089554
324,70.19952811877198,Stress,940.0,0.2442176185496565,0.38208955223880603
325,71.12410943724471,Stress,705.0,0.262613627009745,0.24179104477611943
326,70.34109805267704,Stress,840.0,0.24703437641592374,0.32238805970149254
327,69.49502137666856,Stress,577.5,0.2302003420494867,0.1656716417910448
328,68.10346823722344,Stress,315.0,0.20251319023878311,0.008955223880597024
329,68.51849314129883,Stress,685.0,0.21077076747290868,0.22985074626865673
330,69.42491868606399,Stress,732.5,0.22880553808398285,0.25820895522388065
331,68.3107236223264,Stress,780.0,0.2066368641023768,0.28656716417910444
332,68.3107236223264,Stress,775.0,0.2066368641023768,0.28358208955223885
333,67.55318969273432,Stress,910.0,0.19156452779279243,0.36417910447761204
334,67.8278799717836,Stress,1045.0,0.19702992558564603,0.4447761194029851
335,67.34777718661397,Stress,735.0,0.18747752092287207,0.25970149253731345
336,66.87044319723637,Stress,720.0,0.17798020583393748,0.25074626865671645
337,67.48467085701483,Stress,795.0,0.19020123712664172,0.29552238805970155
338,66.3957719172443,Stress,760.0,0.1685358695619057,0.27462686567164185
339,65.25421738006928,Stress,663.3333333333334,0.14582283556051245,0.21691542288557217
340,66.3957719172443,Stress,566.6666666666666,0.1685358695619057,0.15920398009950246
341,67.0746594619539,Stress,470.0,0.18204341158812354,0.10149253731343286
342,66.46342152364734,Stress,1055.0,0.16988186553526963,0.4507462686567164
343,68.17250643718891,Stress,950.0,0.20388681447848978,0.3880597014925373
344,66.3957719172443,Stress,845.0,0.1685358695619057,0.32537313432835824
345,66.87044319723637,Stress,1010.0,0.17798020583393748,0.4238805970149254
346,67.69041652620906,Stress,880.0,0.19429487280313973,0.34626865671641793
347,66.66666666666667,Stress,1040.0,0.17392574928649185,0.4417910447761194
348,66.46342152364734,Stress,1200.0,0.16988186553526963,0.5373134328358209
349,67.27940261272833,Stress,1360.0,0.18611710057419706,0.6328358208955225
350,66.93843671974884,Stress,1315.0,0.17933304456253807,0.6059701492537314
351,66.19316489379307,Stress,990.0,0.16450468220930037,0.4119402985074627
352,66.46342152364734,Stress,810.0,0.16988186553526963,0.30447761194029854
353,65.92383687278414,Stress,755.0,0.15914597502581196,0.27164179104477615
354,65.65535534319696,Stress,790.0,0.15380411012871265,0.29253731343283584
355,65.58835045954477,Stress,840.0,0.15247094193473587,0.32238805970149254
356,65.25421738006928,Stress,1140.0,0.14582283556051245,0.5014925373134329
357,66.12575796650069,Stress,1440.0,0.1631635147208772,0.6805970149253732
358,66.66666666666667,Stress,1082.5,0.17392574928649185,0.4671641791044776
359,65.25421738006928,Stress,725.0,0.14582283556051245,0.25373134328358216
360,65.18756090962722,Stress,685.0,0.1444965995987073,0.22985074626865673
361,65.25421738006928,Stress,755.0,0.14582283556051245,0.27164179104477615
362,65.52143927014359,Stress,770.0,0.15113963793615204,0.28059701492537314
363,66.19316489379307,Stress,892.5,0.16450468220930037,0.35373134328358213
364,65.52143927014359,Stress,1015.0,0.15113963793615204,0.4268656716417911
365,66.46342152364734,Stress,1270.0,0.16988186553526963,0.5791044776119404
366,66.3281718960903,Stress,1525.0,0.16719086016553852,0.7313432835820896
367,65.18756090962722,Stress,755.0,0.1444965995987073,0.27164179104477615
368,65.25421738006928,Stress,460.0,0.14582283556051245,0.09552238805970151
369,65.18756090962722,Stress,790.0,0.1444965995987073,0.29253731343283584
370,65.12095566304855,Stress,680.0,0.1431713828167247,0.22686567164179108
371,65.72236768772936,Stress,665.0,0.1551374267687078,0.21791044776119403
372,64.062483984379,Stress,730.0,0.12211141376204693,0.25671641791044775
373,63.14741891239938,Stress,737.5,0.1039047460851843,0.26119402985074625
374,64.25991851842332,Stress,745.0,0.12603968625255368,0.26567164179104474
375,63.73449738019348,Stress,740.0,0.11558560124037576,0.26268656716417915
376,64.12825651302605,Stress,765.0,0.12342006230302216,0.27761194029850744
377,64.39179056183768,Stress,725.0,0.1286634892408154,0.25373134328358216
378,65.78947368421052,Stress,715.0,0.1564726067624258,0.24776119402985078
379,66.12575796650069,Stress,680.0,0.1631635147208772,0.22686567164179108
380,64.45782588909903,Stress,620.0,0.12997736657609527,0.191044776119403
381,64.45782588909903,Stress,560.0,0.12997736657609527,0.15522388059701495
382,65.18756090962722,Stress,725.0,0.1444965995987073,0.25373134328358216
383,63.80000484880038,Stress,695.0,0.116888975992401,0.23582089552238808
384,64.062483984379,Stress,770.0,0.12211141376204693,0.28059701492537314
385,65.05440174345796,Stress,800.0,0.141847187266394,0.29850746268656714
386,64.78874334457635,Stress,745.0,0.13656149302222276,0.26567164179104474
387,64.45782588909903,Stress,705.0,0.12997736657609527,0.24179104477611943
388,64.12825651302605,Stress,765.0,0.12342006230302216,0.27761194029850744
389,65.38772633144123,Stress,520.0,0.1484792074229604,0.13134328358208955
390,63.86556553916269,Stress,840.0,0.1181934096754722,0.32238805970149254
391,63.5383355370546,Stress,925.0,0.1116826509494373,0.37313432835820903
392,63.86556553916269,Stress,1010.0,0.1181934096754722,0.4238805970149254
393,63.80000484880038,Stress,1195.0,0.116888975992401,0.5343283582089553
394,64.062483984379,Stress,415.0,0.12211141376204693,0.06865671641791046
395,63.5383355370546,Stress,760.0,0.1116826509494373,0.27462686567164185
396,63.99680527948044,Stress,355.0,0.1208046319930216,0.032835820895522394
397,64.98789925315906,Stress,855.0,0.1405240149832072,0.33134328358208964
398,64.78874334457635,Stress,1355.0,0.13656149302222276,0.6298507462686568
399,63.473041729716556,Stress,495.0,0.11038352732647017,0.1164179104477612
400,64.12825651302605,Stress,735.0,0.12342006230302216,0.25970149253731345
401,63.99680527948044,Stress,755.0,0.1208046319930216,0.27164179104477615
402,63.80000484880038,Stress,770.0,0.116888975992401,0.28059701492537314
403,64.062483984379,Stress,645.0,0.12211141376204693,0.20597014925373133
404,64.32584902079975,Stress,825.0,0.1273514779308651,0.31343283582089554
405,64.59001167141511,Stress,415.0,0.13260741189629144,0.06865671641791046
406,65.38772633144123,Stress,1070.0,0.1484792074229604,0.4597014925373135
407,66.46342152364734,Stress,675.0,0.16988186553526963,0.22388059701492538
408,65.99109384197509,Stress,840.0,0.16048415886050194,0.32238805970149254
409,64.59001167141511,Stress,480.0,0.13260741189629144,0.1074626865671642
410,65.18756090962722,Stress,780.0,0.1444965995987073,0.28656716417910444
411,63.93113849210739,Stress,935.0,0.1194980873420255,0.3791044776119403
412,63.34265526076587,Stress,900.0,0.1077892821930515,0.35820895522388063
413,63.2775225584368,Stress,1055.0,0.10649336400918274,0.4507462686567164
414,64.25991851842332,Stress,1210.0,0.12603968625255368,0.5432835820895523
415,64.39179056183768,Stress,1045.0,0.1286634892408154,0.4447761194029851
416,64.72244749229641,Stress,920.0,0.135242432129423,0.37014925373134333
417,64.25991851842332,Stress,872.5,0.12603968625255368,0.34179104477611943
418,64.78874334457635,Stress,825.0,0.13656149302222276,0.31343283582089554
419,64.72244749229641,Stress,1190.0,0.135242432129423,0.5313432835820896
420,64.52391353021301,Stress,1555.0,0.13129228477825872,0.7492537313432837
421,65.18756090962722,Stress,350.0,0.1444965995987073,0.02985074626865672
422,64.52391353021301,Stress,615.0,0.13129228477825872,0.18805970149253734
423,64.85509102736302,Stress,345.0,0.1378815851649744,0.026865671641791045
424,64.12825651302605,Stress,515.0,0.12342006230302216,0.1283582089552239
425,64.12825651302605,Stress,685.0,0.12342006230302216,0.22985074626865673
426,64.32584902079975,Stress,1655.0,0.1273514779308651,0.808955223880597
427,64.12825651302605,Stress,480.0,0.12342006230302216,0.1074626865671642
428,63.473041729716556,Stress,1120.0,0.11038352732647017,0.4895522388059702
429,63.14741891239938,Stress,670.0,0.1039047460851843,0.22089552238805973
430,63.08244812887997,Stress,1087.5,0.10261204953226666,0.4701492537313433
431,64.19408181920892,Stress,1505.0,0.12472976093659227,0.719402985074627
432,65.72236768772936,Stress,500.0,0.1551374267687078,0.1194029850746269
433,64.52391353021301,Stress,545.0,0.13129228477825872,0.14626865671641795
434,65.25421738006928,Stress,760.0,0.14582283556051245,0.27462686567164185
435,65.38772633144123,Stress,975.0,0.1484792074229604,0.4029850746268657
436,63.73449738019348,Stress,815.0,0.11558560124037576,0.30746268656716425
437,64.12825651302605,Stress,750.0,0.12342006230302216,0.26865671641791045
438,63.86556553916269,Stress,1815.0,0.1181934096754722,0.9044776119402985
439,63.473041729716556,Stress,1090.0,0.11038352732647017,0.4716417910447762
440,63.5383355370546,Relaxation,702.5,0.1116826509494373,0.24029850746268658
441,62.306771126045355,Relaxation,315.0,0.08717872806951799,0.008955223880597024
442,62.04986699611009,Relaxation,835.0,0.08206721385946736,0.31940298507462683
443,62.5,Relaxation,1355.0,0.09102332229717858,0.6298507462686568
444,62.5,Relaxation,455.0,0.09102332229717858,0.09253731343283586
445,62.5,Relaxation,655.0,0.09102332229717858,0.21194029850746268
446,59.960917473990456,Relaxation,855.0,0.04050425740141517,0.33134328358208964
447,61.22045424352639,Relaxation,730.0,0.06556473461984913,0.25671641791044775
448,61.15702984768842,Relaxation,735.0,0.06430280589697746,0.25970149253731345
449,59.09089834710939,Relaxation,740.0,0.023193850086479895,0.26268656716417915
450,59.960917473990456,Relaxation,855.0,0.04050425740141517,0.33134328358208964
451,59.649108156359404,Relaxation,875.0,0.034300317595936214,0.34328358208955223
452,61.666005812637714,Relaxation,875.0,0.07442968816262319,0.34328358208955223
453,62.04986699611009,Relaxation,360.0,0.08206721385946736,0.03582089552238807
454,59.960917473990456,Relaxation,385.0,0.04050425740141517,0.05074626865671644
455,61.79377440081666,Relaxation,830.0,0.07697184641535104,0.31641791044776124
456,59.960917473990456,Relaxation,610.0,0.04050425740141517,0.18507462686567164
457,61.22045424352639,Relaxation,930.0,0.06556473461984913,0.3761194029850746
458,59.649108156359404,Relaxation,1040.0,0.034300317595936214,0.4417910447761194
459,58.90568551786049,Relaxation,650.0,0.01950874775345013,0.20895522388059704
460,57.92517804751602,Relaxation,675.0,0.0,0.22388059701492538
461,59.33851793744059,Relaxation,700.0,0.028120633688533347,0.23880597014925373
462,58.90568551786049,Relaxation,692.5,0.01950874775345013,0.23432835820895523
463,59.40055337555525,Relaxation,685.0,0.029354926899505474,0.22985074626865673
464,59.649108156359404,Relaxation,670.0,0.034300317595936214,0.22089552238805973
465,59.960917473990456,Relaxation,810.0,0.04050425740141517,0.30447761194029854
466,59.02912437967769,Relaxation,1175.0,0.021964759248516597,0.5223880597014926
467,59.33851793744059,Relaxation,820.0,0.028120633688533347,0.31044776119402984
468,59.83606115963482,Relaxation,752.5,0.038020043445009755,0.27014925373134335
469,61.28397277030521,Relaxation,685.0,0.06682853622674911,0.22985074626865673
470,59.960917473990456,Relaxation,670.0,0.04050425740141517,0.22089552238805973
471,59.960917473990456,Relaxation,655.0,0.04050425740141517,0.21194029850746268
472,62.435535309792634,Relaxation,710.0,0.08974069527158535,0.24477611940298508
473,62.88782133318408,Relaxation,505.0,0.0987396414393844,0.12238805970149255
474,61.09362475806925,Relaxation,690.0,0.06304126130188048,0.23283582089552238
475,61.474754777203195,Relaxation,875.0,0.07062444616220542,0.34328358208955223
476,61.666005812637714,Relaxation,405.0,0.07442968816262319,0.06268656716417911
477,61.9857507156255,Relaxation,810.0,0.08079151899665926,0.30447761194029854
478,59.960917473990456,Relaxation,815.0,0.04050425740141517,0.30746268656716425
479,59.960917473990456,Relaxation,870.0,0.04050425740141517,0.34029850746268664
480,61.09362475806925,Relaxation,825.0,0.06304126130188048,0.31343283582089554
481,59.960917473990456,Relaxation,1095.0,0.04050425740141517,0.4746268656716418
482,62.178227671798446,Relaxation,800.0,0.0846211526301599,0.29850746268656714
483,62.306771126045355,Relaxation,772.5,0.08717872806951799,0.28208955223880594
484,62.435535309792634,Relaxation,745.0,0.08974069527158535,0.26567164179104474
485,59.960917473990456,Relaxation,345.0,0.04050425740141517,0.026865671641791045
486,61.857723524430405,Relaxation,982.5,0.07824421542769167,0.4074626865671642
487,61.9857507156255,Relaxation,1620.0,0.08079151899665926,0.7880597014925373
488,62.37112566160172,Relaxation,1380.0,0.08845916339401216,0.6447761194029851
489,63.5383355370546,Relaxation,1140.0,0.1116826509494373,0.5014925373134329
490,64.25991851842332,Relaxation,900.0,0.12603968625255368,0.35820895522388063
491,63.14741891239938,Relaxation,1030.0,0.1039047460851843,0.4358208955223881
492,63.34265526076587,Relaxation,1160.0,0.1077892821930515,0.5134328358208956
493,63.80000484880038,Relaxation,705.0,0.116888975992401,0.24179104477611943
494,63.08244812887997,Relaxation,831.6666666666666,0.10261204953226666,0.3174129353233831
495,62.758328971629474,Relaxation,958.3333333333334,0.09616318598751539,0.39303482587064686
496,63.01753147725697,Relaxation,1085.0,0.10132043001909086,0.4686567164179105
497,63.01753147725697,Relaxation,1975.0,0.10132043001909086,1.0
498,63.80000484880038,Relaxation,375.0,0.116888975992401,0.04477611940298509
499,64.12825651302605,Relaxation,,0.12342006230302216,
