Time,Resistance (Ohms),Stage
275,-38012.31,Calibration (20s)
276,-38433.84,Calibration (20s)
277,-38823.53,Calibration (20s)
278,-39068.9,Calibration (20s)
279,-38945.42,Calibration (20s)
280,-38840.85,Calibration (20s)
281,-38823.53,Calibration (20s)
0,-38945.42,Calibration (20s)
1,-39284.37,Calibration (20s)
2,-39375.59,Calibration (20s)
3,-39560.65,Calibration (20s)
4,-40019.55,Calibration (20s)
5,-40197.24,Calibration (20s)
6,-40378.11,Calibration (20s)
7,-40378.11,Calibration (20s)
8,-40665.99,Calibration (20s)
9,-40770.79,Calibration (20s)
12,-40603.62,Calibration (20s)
16,-40962.13,Calibration (20s)
16,-40983.61,Calibration (20s)
17,-41135.19,Calibration (20s)
18,-41222.8,Calibration (20s)
19,-41200.83,Calibration (20s)
20,-41091.66,Normal - Watch Video (4 min)
21,-41135.19,Normal - Watch Video (4 min)
22,-41400.21,Normal - Watch Video (4 min)
23,-41671.96,Normal - Watch Video (4 min)
24,-41580.61,Normal - Watch Video (4 min)
25,-41333.33,Normal - Watch Video (4 min)
26,-41333.33,Normal - Watch Video (4 min)
27,-41333.33,Normal - Watch Video (4 min)
28,-41694.91,Normal - Watch Video (4 min)
29,-41764.08,Normal - Watch Video (4 min)
31,-42333.7,Normal - Watch Video (4 min)
32,-42407,Normal - Watch Video (4 min)
34,-42092.77,Normal - Watch Video (4 min)
34,-42045.21,Normal - Watch Video (4 min)
35,-41997.85,Normal - Watch Video (4 min)
36,-41903.74,Normal - Watch Video (4 min)
37,-41856.99,Normal - Watch Video (4 min)
38,-41833.69,Normal - Watch Video (4 min)
38,-41903.74,Normal - Watch Video (4 min)
39,-41927.2,Normal - Watch Video (4 min)
40,-41903.74,Normal - Watch Video (4 min)
41,-41997.85,Normal - Watch Video (4 min)
42,-42092.77,Normal - Watch Video (4 min)
43,-42358.08,Normal - Watch Video (4 min)
44,-42236.7,Normal - Watch Video (4 min)
45,-42260.87,Normal - Watch Video (4 min)
46,-42629.84,Normal - Watch Video (4 min)
48,-42555.07,Normal - Watch Video (4 min)
48,-42456.14,Normal - Watch Video (4 min)
49,-42333.7,Normal - Watch Video (4 min)
50,-42260.87,Normal - Watch Video (4 min)
51,-42092.77,Normal - Watch Video (4 min)
54,-42933.93,Normal - Watch Video (4 min)
58,-42755.55,Normal - Watch Video (4 min)
60,-42780.87,Normal - Watch Video (4 min)
60,-42831.66,Normal - Watch Video (4 min)
60,-42882.68,Normal - Watch Video (4 min)
60,-42857.14,Normal - Watch Video (4 min)
60,-42831.66,Normal - Watch Video (4 min)
60,-42780.87,Normal - Watch Video (4 min)
61,-42806.23,Normal - Watch Video (4 min)
62,-42908.28,Normal - Watch Video (4 min)
63,-42908.28,Normal - Watch Video (4 min)
64,-42857.14,Normal - Watch Video (4 min)
65,-42806.23,Normal - Watch Video (4 min)
66,-42705.1,Normal - Watch Video (4 min)
67,-42579.93,Normal - Watch Video (4 min)
68,-42933.93,Normal - Watch Video (4 min)
69,-43037.12,Normal - Watch Video (4 min)
70,-43459.34,Normal - Watch Video (4 min)
71,-43540.23,Normal - Watch Video (4 min)
72,-43621.68,Normal - Watch Video (4 min)
73,-43459.34,Normal - Watch Video (4 min)
74,-43299.2,Normal - Watch Video (4 min)
75,-43432.5,Normal - Watch Video (4 min)
76,-43352.34,Normal - Watch Video (4 min)
77,-43459.34,Normal - Watch Video (4 min)
78,-43405.71,Normal - Watch Video (4 min)
79,-43567.32,Normal - Watch Video (4 min)
80,-43567.32,Normal - Watch Video (4 min)
81,-43925.23,Normal - Watch Video (4 min)
82,-43786.3,Normal - Watch Video (4 min)
83,-43731.17,Normal - Watch Video (4 min)
84,-43731.17,Normal - Watch Video (4 min)
85,-43953.21,Normal - Watch Video (4 min)
86,-43953.21,Normal - Watch Video (4 min)
87,-43897.32,Normal - Watch Video (4 min)
88,-43703.7,Normal - Watch Video (4 min)
89,-43540.23,Normal - Watch Video (4 min)
90,-43219.95,Normal - Watch Video (4 min)
91,-43272.73,Normal - Watch Video (4 min)
92,-43352.34,Normal - Watch Video (4 min)
93,-43272.73,Normal - Watch Video (4 min)
94,-43648.96,Normal - Watch Video (4 min)
95,-43648.96,Normal - Watch Video (4 min)
96,-43621.68,Normal - Watch Video (4 min)
97,-43325.74,Normal - Watch Video (4 min)
98,-43272.73,Normal - Watch Video (4 min)
99,-42985.41,Normal - Watch Video (4 min)
100,-43115.12,Normal - Watch Video (4 min)
101,-43089.06,Normal - Watch Video (4 min)
102,-43141.24,Normal - Watch Video (4 min)
103,-43115.12,Normal - Watch Video (4 min)
104,-43037.12,Normal - Watch Video (4 min)
105,-42933.93,Normal - Watch Video (4 min)
106,-43011.23,Normal - Watch Video (4 min)
107,-43089.06,Normal - Watch Video (4 min)
108,-43115.12,Normal - Watch Video (4 min)
109,-42882.68,Normal - Watch Video (4 min)
110,-42806.23,Normal - Watch Video (4 min)
111,-42679.96,Normal - Watch Video (4 min)
112,-43115.12,Normal - Watch Video (4 min)
113,-43299.2,Normal - Watch Video (4 min)
114,-43272.73,Normal - Watch Video (4 min)
115,-43193.66,Normal - Watch Video (4 min)
116,-42985.41,Normal - Watch Video (4 min)
117,-42985.41,Normal - Watch Video (4 min)
118,-43089.06,Normal - Watch Video (4 min)
119,-42908.28,Normal - Watch Video (4 min)
120,-42933.93,Normal - Watch Video (4 min)
121,-43272.73,Normal - Watch Video (4 min)
122,-44065.8,Normal - Watch Video (4 min)
123,-44294.19,Normal - Watch Video (4 min)
124,-44351.96,Normal - Watch Video (4 min)
125,-44150.95,Normal - Watch Video (4 min)
126,-43897.32,Normal - Watch Video (4 min)
127,-43841.68,Normal - Watch Video (4 min)
128,-43869.46,Normal - Watch Video (4 min)
129,-44122.5,Normal - Watch Video (4 min)
130,-44150.95,Normal - Watch Video (4 min)
131,-44150.95,Normal - Watch Video (4 min)
132,-44410.01,Normal - Watch Video (4 min)
133,-44526.95,Normal - Watch Video (4 min)
134,-44410.01,Normal - Watch Video (4 min)
135,-44179.46,Normal - Watch Video (4 min)
136,-44037.56,Normal - Watch Video (4 min)
137,-43841.68,Normal - Watch Video (4 min)
138,-43731.17,Normal - Watch Video (4 min)
139,-43841.68,Normal - Watch Video (4 min)
140,-44037.56,Normal - Watch Video (4 min)
141,-44122.5,Normal - Watch Video (4 min)
142,-44410.01,Normal - Watch Video (4 min)
143,-44615.38,Normal - Watch Video (4 min)
144,-44439.14,Normal - Watch Video (4 min)
145,-44674.7,Normal - Watch Video (4 min)
146,-45098.04,Normal - Watch Video (4 min)
147,-45221.68,Normal - Watch Video (4 min)
148,-45128.84,Normal - Watch Video (4 min)
149,-44764.21,Normal - Watch Video (4 min)
150,-44468.34,Normal - Watch Video (4 min)
168,-47197.87,Normal - Watch Video (4 min)
168,-47161.8,Normal - Watch Video (4 min)
169,-46911.96,Normal - Watch Video (4 min)
170,-46771.24,Normal - Watch Video (4 min)
171,-46701.43,Normal - Watch Video (4 min)
172,-46357.79,Normal - Watch Video (4 min)
173,-46425.8,Normal - Watch Video (4 min)
174,-46290.12,Normal - Watch Video (4 min)
175,-46841.41,Normal - Watch Video (4 min)
176,-47018.47,Normal - Watch Video (4 min)
177,-47125.83,Normal - Watch Video (4 min)
178,-47125.83,Normal - Watch Video (4 min)
179,-46701.43,Normal - Watch Video (4 min)
180,-46494.18,Normal - Watch Video (4 min)
181,-46666.67,Normal - Watch Video (4 min)
182,-46771.24,Normal - Watch Video (4 min)
183,-46597.4,Normal - Watch Video (4 min)
184,-46562.91,Normal - Watch Video (4 min)
185,-46189.26,Normal - Watch Video (4 min)
186,-46256.41,Normal - Watch Video (4 min)
187,-46189.26,Normal - Watch Video (4 min)
188,-46357.79,Normal - Watch Video (4 min)
189,-46425.8,Normal - Watch Video (4 min)
190,-47018.47,Normal - Watch Video (4 min)
191,-46876.64,Normal - Watch Video (4 min)
192,-47234.04,Normal - Watch Video (4 min)
193,-47453.08,Normal - Watch Video (4 min)
194,-47713.13,Normal - Watch Video (4 min)
195,-48170.56,Normal - Watch Video (4 min)
196,-48170.56,Normal - Watch Video (4 min)
197,-48016.41,Normal - Watch Video (4 min)
198,-47863.95,Normal - Watch Video (4 min)
199,-47863.95,Normal - Watch Video (4 min)
200,-47675.68,Normal - Watch Video (4 min)
201,-47343.12,Normal - Watch Video (4 min)
202,-47270.3,Normal - Watch Video (4 min)
203,-47234.04,Normal - Watch Video (4 min)
204,-47234.04,Normal - Watch Video (4 min)
205,-47018.47,Normal - Watch Video (4 min)
206,-46841.41,Normal - Watch Video (4 min)
207,-47234.04,Normal - Watch Video (4 min)
208,-47343.12,Normal - Watch Video (4 min)
209,-47788.33,Normal - Watch Video (4 min)
210,-47901.91,Normal - Watch Video (4 min)
211,-48248.28,Normal - Watch Video (4 min)
212,-48404.99,Normal - Watch Video (4 min)
213,-48054.79,Normal - Watch Video (4 min)
214,-48248.28,Normal - Watch Video (4 min)
215,-48764.05,Normal - Watch Video (4 min)
216,-49173.79,Normal - Watch Video (4 min)
217,-49724.24,Normal - Watch Video (4 min)
218,-50476.19,Normal - Watch Video (4 min)
219,-50385.76,Normal - Watch Video (4 min)
220,-50340.74,Normal - Watch Video (4 min)
221,-49854.23,Normal - Watch Video (4 min)
222,-49767.44,Normal - Watch Video (4 min)
223,-49767.44,Normal - Watch Video (4 min)
224,-50612.86,Normal - Watch Video (4 min)
225,-50476.19,Normal - Watch Video (4 min)
226,-49810.77,Normal - Watch Video (4 min)
227,-49985.36,Normal - Watch Video (4 min)
228,-50206.49,Normal - Watch Video (4 min)
229,-50704.65,Normal - Watch Video (4 min)
230,-50889.89,Normal - Watch Video (4 min)
231,-50983.36,Normal - Watch Video (4 min)
232,-50521.61,Normal - Watch Video (4 min)
233,-49985.36,Normal - Watch Video (4 min)
234,-49810.77,Normal - Watch Video (4 min)
235,-49767.44,Normal - Watch Video (4 min)
236,-49767.44,Normal - Watch Video (4 min)
237,-49638.21,Normal - Watch Video (4 min)
238,-49215.41,Normal - Watch Video (4 min)
239,-49638.21,Normal - Watch Video (4 min)
240,-49638.21,Normal - Watch Video (4 min)
241,-49132.29,Normal - Watch Video (4 min)
242,-49132.29,Normal - Watch Video (4 min)
243,-49090.91,Normal - Watch Video (4 min)
244,-49467.62,Normal - Watch Video (4 min)
245,-49340.97,Normal - Watch Video (4 min)
246,-49854.23,Normal - Watch Video (4 min)
247,-49681.16,Normal - Watch Video (4 min)
248,-49724.24,Normal - Watch Video (4 min)
249,-49595.37,Normal - Watch Video (4 min)
250,-49595.37,Normal - Watch Video (4 min)
251,-49724.24,Normal - Watch Video (4 min)
252,-49552.67,Normal - Watch Video (4 min)
253,-49897.81,Normal - Watch Video (4 min)
254,-49767.44,Normal - Watch Video (4 min)
255,-49638.21,Normal - Watch Video (4 min)
256,-49299,Normal - Watch Video (4 min)
257,-49299,Normal - Watch Video (4 min)
258,-48845.07,Normal - Watch Video (4 min)
259,-48723.7,Normal - Watch Video (4 min)
260,-48523.68,Remove 5 Easy Pieces (3 min)
261,-48444.45,Remove 5 Easy Pieces (3 min)
262,-48723.7,Remove 5 Easy Pieces (3 min)
263,-49132.29,Remove 5 Easy Pieces (3 min)
264,-52150.71,Remove 5 Easy Pieces (3 min)
265,-52820.51,Remove 5 Easy Pieces (3 min)
266,-52820.51,Remove 5 Easy Pieces (3 min)
267,-52768,Remove 5 Easy Pieces (3 min)
268,-52302.84,Remove 5 Easy Pieces (3 min)
269,-52050.08,Remove 5 Easy Pieces (3 min)
270,-51459.29,Remove 5 Easy Pieces (3 min)
271,-51653.79,Remove 5 Easy Pieces (3 min)
272,-51950.08,Remove 5 Easy Pieces (3 min)
273,-52000,Remove 5 Easy Pieces (3 min)
274,-52000,Remove 5 Easy Pieces (3 min)
275,-51850.7,Remove 5 Easy Pieces (3 min)
276,-51653.79,Remove 5 Easy Pieces (3 min)
277,-51702.79,Remove 5 Easy Pieces (3 min)
278,-52456.42,Remove 5 Easy Pieces (3 min)
279,-52715.66,Remove 5 Easy Pieces (3 min)
280,-52456.42,Remove 5 Easy Pieces (3 min)
281,-53139.16,Remove 5 Easy Pieces (3 min)
282,-57577.98,Remove 5 Easy Pieces (3 min)
283,-58787.88,Remove 5 Easy Pieces (3 min)
284,-59158.7,Remove 5 Easy Pieces (3 min)
285,-58787.88,Remove 5 Easy Pieces (3 min)
286,-58568.74,Remove 5 Easy Pieces (3 min)
287,-57855.82,Remove 5 Easy Pieces (3 min)
288,-58714.55,Remove 5 Easy Pieces (3 min)
289,-58787.88,Remove 5 Easy Pieces (3 min)
290,-58935.36,Remove 5 Easy Pieces (3 min)
291,-58935.36,Remove 5 Easy Pieces (3 min)
292,-58714.55,Remove 5 Easy Pieces (3 min)
293,-58137.8,Remove 5 Easy Pieces (3 min)
294,-57372.26,Remove 5 Easy Pieces (3 min)
295,-57304.19,Remove 5 Easy Pieces (3 min)
296,-57785.98,Remove 5 Easy Pieces (3 min)
297,-57996.29,Remove 5 Easy Pieces (3 min)
298,-57996.29,Remove 5 Easy Pieces (3 min)
299,-57716.39,Remove 5 Easy Pieces (3 min)
300,-57855.82,Remove 5 Easy Pieces (3 min)
301,-58352.06,Remove 5 Easy Pieces (3 min)
302,-61373.74,Remove 5 Easy Pieces (3 min)
303,-61042.09,Remove 5 Easy Pieces (3 min)
304,-61207.24,Remove 5 Easy Pieces (3 min)
305,-60078.28,Remove 5 Easy Pieces (3 min)
306,-59233.71,Remove 5 Easy Pieces (3 min)
307,-60078.28,Remove 5 Easy Pieces (3 min)
308,-60156.86,Remove 5 Easy Pieces (3 min)
309,-60394.48,Remove 5 Easy Pieces (3 min)
310,-60078.28,Remove 5 Easy Pieces (3 min)
311,-61042.09,Remove 5 Easy Pieces (3 min)
312,-61290.32,Remove 5 Easy Pieces (3 min)
313,-61290.32,Remove 5 Easy Pieces (3 min)
314,-60878.24,Remove 5 Easy Pieces (3 min)
315,-60394.48,Remove 5 Easy Pieces (3 min)
316,-61042.09,Remove 5 Easy Pieces (3 min)
317,-61710.79,Remove 5 Easy Pieces (3 min)
318,-63854.39,Remove 5 Easy Pieces (3 min)
319,-65209.71,Remove 5 Easy Pieces (3 min)
320,-64716.16,Remove 5 Easy Pieces (3 min)
321,-63948.5,Remove 5 Easy Pieces (3 min)
322,-63574.47,Remove 5 Easy Pieces (3 min)
323,-63667.38,Remove 5 Easy Pieces (3 min)
324,-64137.93,Remove 5 Easy Pieces (3 min)
325,-64043.01,Remove 5 Easy Pieces (3 min)
326,-64137.93,Remove 5 Easy Pieces (3 min)
327,-64618.74,Remove 5 Easy Pieces (3 min)
328,-65209.71,Remove 5 Easy Pieces (3 min)
329,-64233.26,Remove 5 Easy Pieces (3 min)
330,-64137.93,Remove 5 Easy Pieces (3 min)
331,-63667.38,Remove 5 Easy Pieces (3 min)
332,-65209.71,Remove 5 Easy Pieces (3 min)
333,-66334.84,Remove 5 Easy Pieces (3 min)
334,-66651.48,Remove 5 Easy Pieces (3 min)
335,-66022.47,Remove 5 Easy Pieces (3 min)
336,-65816.55,Remove 5 Easy Pieces (3 min)
337,-66757.99,Remove 5 Easy Pieces (3 min)
338,-68646.08,Remove 5 Easy Pieces (3 min)
339,-69230.77,Remove 5 Easy Pieces (3 min)
340,-68646.08,Remove 5 Easy Pieces (3 min)
341,-69829.69,Remove 5 Easy Pieces (3 min)
342,-69349.4,Remove 5 Easy Pieces (3 min)
343,-69349.4,Remove 5 Easy Pieces (3 min)
344,-70818.86,Remove 5 Easy Pieces (3 min)
345,-71328.32,Remove 5 Easy Pieces (3 min)
346,-71457.29,Remove 5 Easy Pieces (3 min)
347,-71848.1,Remove 5 Easy Pieces (3 min)
348,-69951.22,Remove 5 Easy Pieces (3 min)
349,-71072.32,Remove 5 Easy Pieces (3 min)
350,-72378.52,Remove 5 Easy Pieces (3 min)
351,-71848.1,Remove 5 Easy Pieces (3 min)
352,-72647.81,Remove 5 Easy Pieces (3 min)
353,-71586.9,Remove 5 Easy Pieces (3 min)
354,-70945.27,Remove 5 Easy Pieces (3 min)
355,-70073.35,Remove 5 Easy Pieces (3 min)
356,-70567.9,Remove 5 Easy Pieces (3 min)
357,-71200,Remove 5 Easy Pieces (3 min)
358,-70818.86,Remove 5 Easy Pieces (3 min)
359,-70443.35,Remove 5 Easy Pieces (3 min)
360,-68995.22,Remove 5 Easy Pieces (3 min)
361,-69112.71,Remove 5 Easy Pieces (3 min)
362,-69468.6,Remove 5 Easy Pieces (3 min)
363,-73333.34,Remove 5 Easy Pieces (3 min)
365,-71457.29,Remove 5 Easy Pieces (3 min)
366,-71200,Remove 5 Easy Pieces (3 min)
366,-70945.27,Remove 5 Easy Pieces (3 min)
367,-71072.32,Remove 5 Easy Pieces (3 min)
368,-71200,Remove 5 Easy Pieces (3 min)
369,-72919.9,Remove 5 Easy Pieces (3 min)
370,-74613.34,Remove 5 Easy Pieces (3 min)
371,-75202.16,Remove 5 Easy Pieces (3 min)
372,-73333.34,Remove 5 Easy Pieces (3 min)
373,-72919.9,Remove 5 Easy Pieces (3 min)
374,-72512.82,Remove 5 Easy Pieces (3 min)
375,-74036.94,Remove 5 Easy Pieces (3 min)
376,-73472.59,Remove 5 Easy Pieces (3 min)
377,-72111.96,Remove 5 Easy Pieces (3 min)
378,-70945.27,Remove 5 Easy Pieces (3 min)
379,-68995.22,Remove 5 Easy Pieces (3 min)
380,-69230.77,Remove 5 Easy Pieces (3 min)
381,-68188.23,Remove 5 Easy Pieces (3 min)
382,-68301.89,Remove 5 Easy Pieces (3 min)
383,-67517.4,Remove 5 Easy Pieces (3 min)
384,-68646.08,Remove 5 Easy Pieces (3 min)
385,-68416.08,Remove 5 Easy Pieces (3 min)
386,-68188.23,Remove 5 Easy Pieces (3 min)
387,-67407.41,Remove 5 Easy Pieces (3 min)
388,-68878.28,Remove 5 Easy Pieces (3 min)
389,-71328.32,Remove 5 Easy Pieces (3 min)
390,-72378.52,Remove 5 Easy Pieces (3 min)
391,-73333.34,Remove 5 Easy Pieces (3 min)
392,-72512.82,Remove 5 Easy Pieces (3 min)
393,-70818.86,Remove 5 Easy Pieces (3 min)
394,-69349.4,Remove 5 Easy Pieces (3 min)
395,-68646.08,Remove 5 Easy Pieces (3 min)
396,-69468.6,Remove 5 Easy Pieces (3 min)
397,-68646.08,Remove 5 Easy Pieces (3 min)
399,-67850.47,Remove 5 Easy Pieces (3 min)
399,-67738.93,Remove 5 Easy Pieces (3 min)
400,-68416.08,Remove 5 Easy Pieces (3 min)
401,-69112.71,Remove 5 Easy Pieces (3 min)
402,-71457.29,Remove 5 Easy Pieces (3 min)
403,-71979.7,Remove 5 Easy Pieces (3 min)
404,-72111.96,Remove 5 Easy Pieces (3 min)
405,-72111.96,Remove 5 Easy Pieces (3 min)
406,-70693.07,Remove 5 Easy Pieces (3 min)
407,-69829.69,Remove 5 Easy Pieces (3 min)
408,-71200,Remove 5 Easy Pieces (3 min)
409,-73753.28,Remove 5 Easy Pieces (3 min)
410,-72647.81,Remove 5 Easy Pieces (3 min)
411,-71979.7,Remove 5 Easy Pieces (3 min)
412,-71200,Remove 5 Easy Pieces (3 min)
413,-69349.4,Remove 5 Easy Pieces (3 min)
414,-68530.8,Remove 5 Easy Pieces (3 min)
415,-67738.93,Remove 5 Easy Pieces (3 min)
416,-67627.91,Remove 5 Easy Pieces (3 min)
417,-68995.22,Remove 5 Easy Pieces (3 min)
418,-68530.8,Remove 5 Easy Pieces (3 min)
419,-67738.93,Remove 5 Easy Pieces (3 min)
420,-67297.92,Remove 5 Easy Pieces (3 min)
421,-67080.46,Remove 5 Easy Pieces (3 min)
422,-67297.92,Remove 5 Easy Pieces (3 min)
423,-67407.41,Remove 5 Easy Pieces (3 min)
424,-67407.41,Remove 5 Easy Pieces (3 min)
425,-69349.4,Remove 5 Easy Pieces (3 min)
426,-70945.27,Remove 5 Easy Pieces (3 min)
427,-71200,Remove 5 Easy Pieces (3 min)
428,-72111.96,Remove 5 Easy Pieces (3 min)
429,-71457.29,Remove 5 Easy Pieces (3 min)
430,-70567.9,Remove 5 Easy Pieces (3 min)
431,-69468.6,Remove 5 Easy Pieces (3 min)
432,-67962.53,Remove 5 Easy Pieces (3 min)
433,-67407.41,Remove 5 Easy Pieces (3 min)
434,-67297.92,Remove 5 Easy Pieces (3 min)
435,-65919.28,Remove 5 Easy Pieces (3 min)
436,-66126.13,Remove 5 Easy Pieces (3 min)
437,-66334.84,Remove 5 Easy Pieces (3 min)
438,-65919.28,Remove 5 Easy Pieces (3 min)
439,-65612.47,Remove 5 Easy Pieces (3 min)
440,-65010.99,Remove 12 Pieces with Noise (1 min)
441,-64814,Remove 12 Pieces with Noise (1 min)
442,-63948.5,Remove 12 Pieces with Noise (1 min)
443,-65010.99,Remove 12 Pieces with Noise (1 min)
444,-67738.93,Remove 12 Pieces with Noise (1 min)
445,-67962.53,Remove 12 Pieces with Noise (1 min)
446,-67627.91,Remove 12 Pieces with Noise (1 min)
447,-68416.08,Remove 12 Pieces with Noise (1 min)
448,-68188.23,Remove 12 Pieces with Noise (1 min)
449,-67407.41,Remove 12 Pieces with Noise (1 min)
450,-66864.99,Remove 12 Pieces with Noise (1 min)
451,-66230.25,Remove 12 Pieces with Noise (1 min)
452,-66230.25,Remove 12 Pieces with Noise (1 min)
453,-67080.46,Remove 12 Pieces with Noise (1 min)
454,-68530.8,Remove 12 Pieces with Noise (1 min)
455,-68995.22,Remove 12 Pieces with Noise (1 min)
456,-68995.22,Remove 12 Pieces with Noise (1 min)
457,-67627.91,Remove 12 Pieces with Noise (1 min)
458,-67407.41,Remove 12 Pieces with Noise (1 min)
459,-68530.8,Remove 12 Pieces with Noise (1 min)
460,-67627.91,Remove 12 Pieces with Noise (1 min)
461,-67188.94,Remove 12 Pieces with Noise (1 min)
