Time,Resistance (Ohms),Stage
462,-66972.48,Remove 12 Pieces with Noise (1 min)
463,-67080.46,Remove 12 Pieces with Noise (1 min)
464,-66757.99,Remove 12 Pieces with Noise (1 min)
465,-67188.94,Remove 12 Pieces with Noise (1 min)
466,-67962.53,Remove 12 Pieces with Noise (1 min)
467,-68301.89,Remove 12 Pieces with Noise (1 min)
468,-67850.47,Remove 12 Pieces with Noise (1 min)
469,-68188.23,Remove 12 Pieces with Noise (1 min)
470,-70818.86,Remove 12 Pieces with Noise (1 min)
471,-71328.32,Remove 12 Pieces with Noise (1 min)
472,-71328.32,Remove 12 Pieces with Noise (1 min)
473,-72919.9,Remove 12 Pieces with Noise (1 min)
474,-74759.36,Remove 12 Pieces with Noise (1 min)
475,-74906.16,Remove 12 Pieces with Noise (1 min)
476,-74179.89,Remove 12 Pieces with Noise (1 min)
477,-73472.59,Remove 12 Pieces with Noise (1 min)
478,-73472.59,Remove 12 Pieces with Noise (1 min)
479,-73472.59,Remove 12 Pieces with Noise (1 min)
480,-72783.51,Remove 12 Pieces with Noise (1 min)
481,-72378.52,Remove 12 Pieces with Noise (1 min)
482,-73472.59,Remove 12 Pieces with Noise (1 min)
483,-77047.35,Remove 12 Pieces with Noise (1 min)
484,-79708.45,Remove 12 Pieces with Noise (1 min)
485,-77690.14,Remove 12 Pieces with Noise (1 min)
486,-78017,Remove 12 Pieces with Noise (1 min)
487,-76109.59,Remove 12 Pieces with Noise (1 min)
488,-75351.35,Remove 12 Pieces with Noise (1 min)
489,-74036.94,Remove 12 Pieces with Noise (1 min)
491,-77047.35,Remove 12 Pieces with Noise (1 min)
491,-76574.59,Remove 12 Pieces with Noise (1 min)
492,-77528.09,Remove 12 Pieces with Noise (1 min)
493,-77366.95,Remove 12 Pieces with Noise (1 min)
494,-76574.59,Remove 12 Pieces with Noise (1 min)
495,-75351.35,Remove 12 Pieces with Noise (1 min)
496,-77690.14,Remove 12 Pieces with Noise (1 min)
497,-78850.58,Remove 12 Pieces with Noise (1 min)
498,-80771.52,Remove 12 Pieces with Noise (1 min)
499,-80591.72,Remove 12 Pieces with Noise (1 min)
500,-78681.95,Relaxation with Music (1 min)
501,-76731.3,Relaxation with Music (1 min)
502,-75956.28,Relaxation with Music (1 min)
503,-76418.73,Relaxation with Music (1 min)
504,-77366.95,Relaxation with Music (1 min)
505,-75956.28,Relaxation with Music (1 min)
506,-75652.17,Relaxation with Music (1 min)
507,-82822.09,Relaxation with Music (1 min)
508,-85222.93,Relaxation with Music (1 min)
509,-85222.93,Relaxation with Music (1 min)
510,-84200.63,Relaxation with Music (1 min)
511,-83209.87,Relaxation with Music (1 min)
512,-80952.38,Relaxation with Music (1 min)
513,-81686.75,Relaxation with Music (1 min)
527,-86064.52,Relaxation with Music (1 min)
527,-84000,Relaxation with Music (1 min)
527,-84200.63,Relaxation with Music (1 min)
527,-84000,Relaxation with Music (1 min)
527,-84200.63,Relaxation with Music (1 min)
527,-83800.62,Relaxation with Music (1 min)
528,-80952.38,Relaxation with Music (1 min)
529,-80952.38,Relaxation with Music (1 min)
529,-80952.38,Relaxation with Music (1 min)
529,-79883.04,Relaxation with Music (1 min)
530,-79883.04,Relaxation with Music (1 min)
530,-79708.45,Relaxation with Music (1 min)
530,-80058.65,Relaxation with Music (1 min)
531,-80952.38,Relaxation with Music (1 min)
532,-80952.38,Relaxation with Music (1 min)
533,-81873.11,Relaxation with Music (1 min)
534,-81501.5,Relaxation with Music (1 min)
535,-83602.48,Relaxation with Music (1 min)
537,-89897.61,Relaxation with Music (1 min)
540,-89897.61,Relaxation with Music (1 min)
543,-85852.09,Relaxation with Music (1 min)
544,-88494.98,Relaxation with Music (1 min)
544,-88956.23,Relaxation with Music (1 min)
544,-88724.84,Relaxation with Music (1 min)
545,-88724.84,Relaxation with Music (1 min)
546,-88494.98,Relaxation with Music (1 min)
547,-87147.54,Relaxation with Music (1 min)
548,-86710.1,Relaxation with Music (1 min)
549,-84200.63,Relaxation with Music (1 min)
551,-83800.62,Relaxation with Music (1 min)
554,-82060.61,Relaxation with Music (1 min)
556,-79362.32,Relaxation with Music (1 min)
556,-80952.38,Relaxation with Music (1 min)
556,-80771.52,Relaxation with Music (1 min)
556,-80952.38,Relaxation with Music (1 min)
557,-80058.65,Relaxation with Music (1 min)
558,-79708.45,Relaxation with Music (1 min)
558,-80058.65,Relaxation with Music (1 min)
559,-78514.29,Relaxation with Music (1 min)
560,-78347.58,Session Finished
561,-77047.35,Session Finished
565,-79190.75,Session Finished
565,-78347.58,Session Finished
565,-79020.17,Session Finished
563,-76418.73,Session Finished
566,-79708.45,Session Finished
567,-80952.38,Session Finished
571,-78514.29,Session Finished
572,-76418.73,Session Finished
573,-75652.17,Session Finished
575,-73753.28,Session Finished
575,-74468.09,Session Finished
575,-74179.89,Session Finished
575,-73472.59,Session Finished
576,-73753.28,Session Finished
577,-73194.8,Session Finished
578,-72647.81,Session Finished
579,-72512.82,Session Finished
580,-72378.52,Session Finished
581,-73472.59,Session Finished
582,-73472.59,Session Finished
583,-73333.34,Session Finished
584,-71848.1,Session Finished
585,-71072.32,Session Finished
586,-71200,Session Finished
587,-70319.41,Session Finished
588,-70443.35,Session Finished
589,-69708.73,Session Finished
590,-68995.22,Session Finished
591,-68416.08,Session Finished
592,-67962.53,Session Finished
593,-67297.92,Session Finished
594,-67297.92,Session Finished
595,-66972.48,Session Finished
596,-66439.91,Session Finished
597,-66230.25,Session Finished
598,-66864.99,Session Finished
599,-66230.25,Session Finished
600,-65714.29,Session Finished
602,-65714.29,Session Finished
603,-65714.29,Session Finished
603,-65511.11,Session Finished
604,-65919.28,Session Finished
605,-65010.99,Session Finished
606,-66022.47,Session Finished
607,-66230.25,Calibration (20s)
608,-67188.94,Calibration (20s)
609,-67188.94,Calibration (20s)
610,-65919.28,Calibration (20s)
612,-30957.73,Calibration (20s)
615,-30946.02,Calibration (20s)
615,-30940.17,Calibration (20s)
613,-30940.17,Calibration (20s)
616,-30922.67,Calibration (20s)
616,-30940.17,Calibration (20s)
617,-30940.17,Calibration (20s)
618,-30940.17,Calibration (20s)
621,-30934.33,Calibration (20s)
621,-30946.02,Calibration (20s)
623,-30940.17,Calibration (20s)
623,-30940.17,Calibration (20s)
624,-30928.5,Calibration (20s)
625,-30940.17,Calibration (20s)
627,-30928.5,Calibration (20s)
628,-30934.33,Calibration (20s)
630,-30940.17,Calibration (20s)
632,-30940.17,Calibration (20s)
635,-30957.73,Calibration (20s)
635,-30946.02,Calibration (20s)
630,-30940.17,Calibration (20s)
638,-30934.33,Calibration (20s)
639,-30934.33,Calibration (20s)
640,-30940.17,Calibration (20s)
641,-30928.5,Calibration (20s)
641,-30940.17,Calibration (20s)
641,-30940.17,Calibration (20s)
642,-30922.67,Calibration (20s)
642,-30940.17,Calibration (20s)
644,-30940.17,Calibration (20s)
645,-30940.17,Calibration (20s)
646,-30940.17,Calibration (20s)
646,-30946.02,Calibration (20s)
648,-30940.17,Calibration (20s)
648,-30940.17,Calibration (20s)
650,-30940.17,Calibration (20s)
651,-30928.5,Calibration (20s)
652,-30940.17,Calibration (20s)
652,-30940.17,Calibration (20s)
653,-30934.33,Calibration (20s)
654,-32270.82,Calibration (20s)
655,-35125.55,Calibration (20s)
656,-36609.89,Calibration (20s)
658,-37489.32,Calibration (20s)
658,-38236.87,Calibration (20s)
659,-38467.09,Calibration (20s)
660,-38601.27,Calibration (20s)
661,-38998.14,Calibration (20s)
663,-39194,Calibration (20s)
663,-39194,Calibration (20s)
0,-40019.55,Calibration (20s)
2,-40582.91,Calibration (20s)
2,-40728.75,Calibration (20s)
3,-40645.16,Calibration (20s)
4,-40418.74,Calibration (20s)
5,-40317.46,Calibration (20s)
6,-40137.66,Calibration (20s)
7,-40019.55,Calibration (20s)
8,-40019.55,Calibration (20s)
10,-40582.91,Calibration (20s)
11,-40940.7,Calibration (20s)
12,-40749.75,Calibration (20s)
12,-40624.37,Calibration (20s)
13,-40603.62,Calibration (20s)
15,-40983.61,Calibration (20s)
15,-40940.7,Calibration (20s)
16,-40770.79,Calibration (20s)
18,-41069.96,Calibration (20s)
19,-41135.19,Calibration (20s)
19,-40983.61,Calibration (20s)
20,-40919.3,Normal - Watch Video (4 min)
21,-40834.18,Normal - Watch Video (4 min)
22,-40645.16,Normal - Watch Video (4 min)
23,-40665.99,Normal - Watch Video (4 min)
24,-41222.8,Normal - Watch Video (4 min)
27,-41005.13,Normal - Watch Video (4 min)
28,-40983.61,Normal - Watch Video (4 min)
28,-40983.61,Normal - Watch Video (4 min)
29,-41113.4,Normal - Watch Video (4 min)
29,-41135.19,Normal - Watch Video (4 min)
31,-41178.9,Normal - Watch Video (4 min)
31,-41266.87,Normal - Watch Video (4 min)
32,-41694.91,Normal - Watch Video (4 min)
34,-41288.98,Normal - Watch Video (4 min)
34,-41490.03,Normal - Watch Video (4 min)
35,-41557.89,Normal - Watch Video (4 min)
36,-41810.44,Normal - Watch Video (4 min)
37,-41694.91,Normal - Watch Video (4 min)
39,-41355.58,Normal - Watch Video (4 min)
39,-41377.87,Normal - Watch Video (4 min)
40,-41333.33,Normal - Watch Video (4 min)
41,-41113.4,Normal - Watch Video (4 min)
42,-40983.61,Normal - Watch Video (4 min)
43,-41005.13,Normal - Watch Video (4 min)
44,-40962.13,Normal - Watch Video (4 min)
46,-40834.18,Normal - Watch Video (4 min)
47,-40665.99,Normal - Watch Video (4 min)
48,-40728.75,Normal - Watch Video (4 min)
48,-40728.75,Normal - Watch Video (4 min)
49,-40645.16,Normal - Watch Video (4 min)
50,-40834.18,Normal - Watch Video (4 min)
51,-42285.09,Normal - Watch Video (4 min)
52,-42092.77,Normal - Watch Video (4 min)
53,-41950.7,Normal - Watch Video (4 min)
55,-41787.23,Normal - Watch Video (4 min)
57,-41333.33,Normal - Watch Video (4 min)
58,-41400.21,Normal - Watch Video (4 min)
59,-41740.98,Normal - Watch Video (4 min)
62,-41927.2,Normal - Watch Video (4 min)
62,-41694.91,Normal - Watch Video (4 min)
64,-41535.23,Normal - Watch Video (4 min)
64,-41535.23,Normal - Watch Video (4 min)
64,-41422.59,Normal - Watch Video (4 min)
65,-41445.03,Normal - Watch Video (4 min)
65,-41445.03,Normal - Watch Video (4 min)
66,-41333.33,Normal - Watch Video (4 min)
67,-41445.03,Normal - Watch Video (4 min)
68,-41355.58,Normal - Watch Video (4 min)
70,-41400.21,Normal - Watch Video (4 min)
70,-41557.89,Normal - Watch Video (4 min)
71,-41400.21,Normal - Watch Video (4 min)
72,-41377.87,Normal - Watch Video (4 min)
74,-41311.13,Normal - Watch Video (4 min)
76,-41048.3,Normal - Watch Video (4 min)
77,-40876.66,Normal - Watch Video (4 min)
78,-41288.98,Normal - Watch Video (4 min)
79,-41333.33,Normal - Watch Video (4 min)
79,-41311.13,Normal - Watch Video (4 min)
80,-41355.58,Normal - Watch Video (4 min)
80,-41400.21,Normal - Watch Video (4 min)
82,-41222.8,Normal - Watch Video (4 min)
83,-41113.4,Normal - Watch Video (4 min)
83,-40983.61,Normal - Watch Video (4 min)
85,-41005.13,Normal - Watch Video (4 min)
86,-42021.5,Normal - Watch Video (4 min)
86,-42188.52,Normal - Watch Video (4 min)
87,-42456.14,Normal - Watch Video (4 min)
89,-41740.98,Normal - Watch Video (4 min)
90,-41603.37,Normal - Watch Video (4 min)
91,-41580.61,Normal - Watch Video (4 min)
91,-41445.03,Normal - Watch Video (4 min)
92,-41445.03,Normal - Watch Video (4 min)
93,-41400.21,Normal - Watch Video (4 min)
94,-41445.03,Normal - Watch Video (4 min)
95,-41333.33,Normal - Watch Video (4 min)
96,-41333.33,Normal - Watch Video (4 min)
97,-41266.87,Normal - Watch Video (4 min)
98,-41244.81,Normal - Watch Video (4 min)
100,-42882.68,Normal - Watch Video (4 min)
101,-43594.47,Normal - Watch Video (4 min)
101,-44037.56,Normal - Watch Video (4 min)
103,-44150.95,Normal - Watch Video (4 min)
103,-43953.21,Normal - Watch Video (4 min)
104,-43567.32,Normal - Watch Video (4 min)
105,-43352.34,Normal - Watch Video (4 min)
106,-43193.66,Normal - Watch Video (4 min)
107,-43432.5,Normal - Watch Video (4 min)
108,-43432.5,Normal - Watch Video (4 min)
109,-43299.2,Normal - Watch Video (4 min)
110,-43841.68,Normal - Watch Video (4 min)
111,-44585.84,Normal - Watch Video (4 min)
112,-44323.04,Normal - Watch Video (4 min)
113,-44150.95,Normal - Watch Video (4 min)
114,-43703.7,Normal - Watch Video (4 min)
115,-43703.7,Normal - Watch Video (4 min)
116,-43540.23,Normal - Watch Video (4 min)
117,-43459.34,Normal - Watch Video (4 min)
118,-43459.34,Normal - Watch Video (4 min)
119,-43432.5,Normal - Watch Video (4 min)
120,-43786.3,Normal - Watch Video (4 min)
121,-45098.04,Normal - Watch Video (4 min)
122,-45761.01,Normal - Watch Video (4 min)
124,-46189.26,Normal - Watch Video (4 min)
124,-46323.91,Normal - Watch Video (4 min)
125,-47197.87,Normal - Watch Video (4 min)
126,-46666.67,Normal - Watch Video (4 min)
127,-45728.64,Normal - Watch Video (4 min)
128,-45504.36,Normal - Watch Video (4 min)
129,-45315.2,Normal - Watch Video (4 min)
130,-45377.94,Normal - Watch Video (4 min)
131,-45098.04,Normal - Watch Video (4 min)
133,-44884.57,Normal - Watch Video (4 min)
133,-44764.21,Normal - Watch Video (4 min)
135,-44914.84,Normal - Watch Video (4 min)
136,-44526.95,Normal - Watch Video (4 min)
136,-44824.24,Normal - Watch Video (4 min)
137,-44585.84,Normal - Watch Video (4 min)
138,-44556.36,Normal - Watch Video (4 min)
139,-44526.95,Normal - Watch Video (4 min)
140,-44468.34,Normal - Watch Video (4 min)
141,-44468.34,Normal - Watch Video (4 min)
142,-44439.14,Normal - Watch Video (4 min)
143,-44410.01,Normal - Watch Video (4 min)
144,-44150.95,Normal - Watch Video (4 min)
145,-44037.56,Normal - Watch Video (4 min)
146,-44122.5,Normal - Watch Video (4 min)
147,-44150.95,Normal - Watch Video (4 min)
148,-44094.12,Normal - Watch Video (4 min)
149,-44065.8,Normal - Watch Video (4 min)
150,-43981.27,Normal - Watch Video (4 min)
151,-44065.8,Normal - Watch Video (4 min)
152,-44122.5,Normal - Watch Video (4 min)
154,-43648.96,Normal - Watch Video (4 min)
155,-43432.5,Normal - Watch Video (4 min)
155,-43459.34,Normal - Watch Video (4 min)
156,-43953.21,Normal - Watch Video (4 min)
157,-44150.95,Normal - Watch Video (4 min)
158,-44351.96,Normal - Watch Video (4 min)
159,-44122.5,Normal - Watch Video (4 min)
160,-44208.04,Normal - Watch Video (4 min)
161,-44065.8,Normal - Watch Video (4 min)
163,-43869.46,Normal - Watch Video (4 min)
163,-43897.32,Normal - Watch Video (4 min)
164,-44122.5,Normal - Watch Video (4 min)
165,-43953.21,Normal - Watch Video (4 min)
166,-44065.8,Normal - Watch Video (4 min)
168,-44439.14,Normal - Watch Video (4 min)
168,-44975.61,Normal - Watch Video (4 min)
171,-46528.5,Normal - Watch Video (4 min)
172,-46222.79,Normal - Watch Video (4 min)
172,-46122.45,Normal - Watch Video (4 min)
172,-46122.45,Normal - Watch Video (4 min)
175,-44884.57,Normal - Watch Video (4 min)
175,-44824.24,Normal - Watch Video (4 min)
176,-44764.21,Normal - Watch Video (4 min)
177,-44615.38,Normal - Watch Video (4 min)
177,-44645.01,Normal - Watch Video (4 min)
178,-44615.38,Normal - Watch Video (4 min)
180,-44585.84,Normal - Watch Video (4 min)
180,-44556.36,Normal - Watch Video (4 min)
184,-45128.84,Normal - Watch Video (4 min)
187,-46189.26,Normal - Watch Video (4 min)
188,-46222.79,Normal - Watch Video (4 min)
188,-46222.79,Normal - Watch Video (4 min)
188,-46122.45,Normal - Watch Video (4 min)
188,-46055.98,Normal - Watch Video (4 min)
190,-45315.2,Normal - Watch Video (4 min)
190,-45440.99,Normal - Watch Video (4 min)
190,-45252.77,Normal - Watch Video (4 min)
190,-45283.95,Normal - Watch Video (4 min)
191,-45067.32,Normal - Watch Video (4 min)
192,-44884.57,Normal - Watch Video (4 min)
193,-45036.68,Normal - Watch Video (4 min)
194,-44824.24,Normal - Watch Video (4 min)
195,-44824.24,Normal - Watch Video (4 min)
197,-44615.38,Normal - Watch Video (4 min)
197,-44526.95,Normal - Watch Video (4 min)
198,-44645.01,Normal - Watch Video (4 min)
199,-45536.16,Normal - Watch Video (4 min)
200,-45504.36,Normal - Watch Video (4 min)
201,-45664.16,Normal - Watch Video (4 min)
202,-45440.99,Normal - Watch Video (4 min)
203,-45440.99,Normal - Watch Video (4 min)
204,-45098.04,Normal - Watch Video (4 min)
205,-44884.57,Normal - Watch Video (4 min)
208,-45006.11,Normal - Watch Video (4 min)
208,-44945.19,Normal - Watch Video (4 min)
208,-44884.57,Normal - Watch Video (4 min)
209,-44674.7,Normal - Watch Video (4 min)
210,-44615.38,Normal - Watch Video (4 min)
211,-44410.01,Normal - Watch Video (4 min)
212,-44468.34,Normal - Watch Video (4 min)
213,-44439.14,Normal - Watch Video (4 min)
214,-44884.57,Normal - Watch Video (4 min)
215,-45409.43,Normal - Watch Video (4 min)
216,-45409.43,Normal - Watch Video (4 min)
217,-45221.68,Normal - Watch Video (4 min)
220,-44645.01,Normal - Watch Video (4 min)
221,-44615.38,Normal - Watch Video (4 min)
221,-44468.34,Normal - Watch Video (4 min)
221,-44526.95,Normal - Watch Video (4 min)
222,-44439.14,Normal - Watch Video (4 min)
224,-45159.71,Normal - Watch Video (4 min)
224,-45377.94,Normal - Watch Video (4 min)
225,-45440.99,Normal - Watch Video (4 min)
227,-44764.21,Normal - Watch Video (4 min)
227,-44794.19,Normal - Watch Video (4 min)
228,-44556.36,Normal - Watch Video (4 min)
230,-44410.01,Normal - Watch Video (4 min)
230,-44439.14,Normal - Watch Video (4 min)
234,-44122.5,Normal - Watch Video (4 min)
234,-44150.95,Normal - Watch Video (4 min)
234,-44122.5,Normal - Watch Video (4 min)
234,-44065.8,Normal - Watch Video (4 min)
236,-44009.38,Normal - Watch Video (4 min)
238,-43897.32,Normal - Watch Video (4 min)
238,-44094.12,Normal - Watch Video (4 min)
238,-44009.38,Normal - Watch Video (4 min)
240,-43841.68,Normal - Watch Video (4 min)
242,-43567.32,Normal - Watch Video (4 min)
242,-43513.2,Normal - Watch Video (4 min)
243,-43540.23,Normal - Watch Video (4 min)
243,-43513.2,Normal - Watch Video (4 min)
245,-43405.71,Normal - Watch Video (4 min)
245,-43513.2,Normal - Watch Video (4 min)
246,-43432.5,Normal - Watch Video (4 min)
249,-43272.73,Normal - Watch Video (4 min)
249,-43193.66,Normal - Watch Video (4 min)
249,-43193.66,Normal - Watch Video (4 min)
251,-42882.68,Normal - Watch Video (4 min)
251,-43011.23,Normal - Watch Video (4 min)
252,-42831.66,Normal - Watch Video (4 min)
253,-42857.14,Normal - Watch Video (4 min)
255,-42705.1,Normal - Watch Video (4 min)
257,-42679.96,Normal - Watch Video (4 min)
259,-42431.54,Normal - Watch Video (4 min)
261,-42407,Remove 5 Easy Pieces (3 min)
266,-44674.7,Remove 5 Easy Pieces (3 min)
267,-46089.17,Remove 5 Easy Pieces (3 min)
268,-45956.91,Remove 5 Easy Pieces (3 min)
268,-46022.87,Remove 5 Easy Pieces (3 min)
268,-45891.28,Remove 5 Easy Pieces (3 min)
270,-47234.04,Remove 5 Easy Pieces (3 min)
271,-47089.95,Remove 5 Easy Pieces (3 min)
273,-46425.8,Remove 5 Easy Pieces (3 min)
274,-46122.45,Remove 5 Easy Pieces (3 min)
275,-45956.91,Remove 5 Easy Pieces (3 min)
275,-45924.05,Remove 5 Easy Pieces (3 min)
275,-45891.28,Remove 5 Easy Pieces (3 min)
275,-46022.87,Remove 5 Easy Pieces (3 min)
275,-46022.87,Remove 5 Easy Pieces (3 min)
275,-46022.87,Remove 5 Easy Pieces (3 min)
276,-45825.98,Remove 5 Easy Pieces (3 min)
277,-45696.36,Remove 5 Easy Pieces (3 min)
278,-45600,Remove 5 Easy Pieces (3 min)
279,-45664.16,Remove 5 Easy Pieces (3 min)
281,-45761.01,Remove 5 Easy Pieces (3 min)
281,-45696.36,Remove 5 Easy Pieces (3 min)
282,-45728.64,Remove 5 Easy Pieces (3 min)
284,-45221.68,Remove 5 Easy Pieces (3 min)
