df_hash,22ZHK4.LL4ER7
device,HZ2X61
project_hash,29R7
project_name,istanbul_aydin_university
person_hash,29R7.JMHB
person_label,V30
date_time_start,2025-08-06_11-16-09.652000_+03
date_time_start_unix,1754460969.652
date_time_end,2025-08-06_11-35-16.520000_+03
length_difference_noticed,no

time,heart_rate
18.364,94
19.583,91
20.460,90
21.352,90
22.557,90
23.436,90
24.312,90
25.531,90
26.408,90
27.385,90
28.505,90
29.383,90
30.309,90
31.479,90
32.357,89
33.283,88
34.453,87
35.379,86
36.257,85
37.427,85
38.353,84
39.231,84
40.498,84
41.327,84
42.309,84
43.377,84
44.317,84
45.179,82
46.398,83
47.275,82
48.158,82
49.372,82
50.400,82
51.127,82
52.346,82
53.223,82
54.151,82
55.320,82
56.197,82
57.124,84
58.294,83
59.171,83
60.098,83
61.268,83
62.194,83
63.076,86
64.242,86
65.168,87
66.056,87
67.265,88
68.142,88
69.031,88
70.239,88
71.135,88
71.994,88
73.226,88
74.090,88
74.971,88
76.186,88
77.064,88
77.989,88
79.157,88
80.034,88
80.960,88
82.129,88
83.006,87
83.931,87
85.100,87
86.041,88
86.903,89
88.088,89
89.024,89
89.897,89
91.044,88
92.213,87
92.846,86
94.064,86
94.941,85
95.833,86
97.036,86
97.942,86
98.790,85
100.008,85
100.900,85
101.762,85
102.983,85
103.857,85
104.754,85
105.952,85
106.830,85
107.755,86
108.925,86
109.802,85
110.746,85
111.897,84
112.823,84
113.700,84
114.967,84
115.795,84
116.672,84
117.842,84
118.769,84
119.645,84
120.814,84
121.744,83
122.617,84
123.804,84
124.713,85
125.590,84
126.808,84
127.735,84
128.563,84
129.782,83
130.658,83
131.585,83
132.755,83
133.729,83
134.557,83
135.776,83
136.604,83
137.530,83
138.699,83
139.576,83
140.554,83
141.672,80
142.567,81
143.475,80
144.645,81
145.574,80
146.474,80
147.618,77
148.544,78
149.421,77
150.689,77
151.517,80
152.546,81
153.612,82
154.515,83
155.368,84
156.586,85
157.475,86
158.340,87
159.559,87
160.436,87
161.334,87
162.532,86
163.409,86
164.335,86
165.510,87
166.382,87
167.308,87
168.504,86
169.359,85
170.281,84
171.477,83
172.377,82
173.255,82
174.424,82
175.399,82
176.242,82
177.446,82
178.349,82
179.202,82
180.420,82
181.298,84
182.174,80
183.393,82
184.270,77
185.188,76
186.368,77
187.244,77
188.121,76
189.342,76
190.366,76
191.143,76
192.362,76
193.190,76
194.265,76
195.286,76
196.230,76
197.090,87
198.275,87
199.186,90
200.063,91
201.233,92
202.176,93
203.037,93
204.255,92
205.132,92
206.010,92
207.229,92
208.106,92
209.032,92
210.202,92
211.080,92
212.006,92
213.175,91
214.053,90
215.008,90
216.149,90
217.143,90
217.952,84
219.142,87
220.065,86
220.926,85
222.145,86
223.025,86
223.899,87
225.118,87
225.995,88
226.877,87
228.094,87
228.969,87
229.846,87
231.065,87
231.943,87
232.869,87
234.039,87
234.916,87
235.875,87
237.012,87
238.039,87
238.816,87
240.008,90
240.912,91
241.794,91
242.959,91
243.886,90
244.763,90
245.982,90
246.871,90
247.737,90
248.989,90
249.833,90
250.716,90
251.929,93
252.858,94
253.687,95
254.902,95
255.780,95
256.730,95
257.925,95
258.821,95
259.683,95
260.874,95
261.729,95
262.653,95
263.842,95
264.749,95
265.627,95
266.797,95
267.741,94
268.600,93
269.770,91
270.697,90
271.606,88
272.744,87
273.670,86
274.548,85
275.766,85
276.647,84
277.521,84
278.741,83
279.618,83
280.495,83
281.776,83
282.591,83
283.517,83
284.691,83
285.565,83
286.494,83
287.663,83
288.565,83
289.465,83
290.635,76
291.512,75
292.491,71
293.608,73
294.535,73
295.412,73
296.588,72
297.508,72
298.406,72
299.556,72
300.501,72
301.359,72
302.676,81
303.456,85
304.338,85
305.552,87
306.431,87
307.325,87
308.534,87
309.403,86
310.280,85
311.501,85
312.377,84
313.303,85
314.473,85
315.649,84
316.280,84
317.596,85
318.326,84
319.250,84
320.420,84
321.347,84
322.225,84
323.397,84
324.320,84
325.211,83
326.368,82
327.295,82
328.171,82
329.390,77
330.267,81
331.145,81
332.380,80
333.241,80
334.147,80
335.338,80
336.313,80
337.093,80
338.400,80
339.189,80
340.115,82
341.285,80
342.458,80
343.089,80
344.272,80
345.137,80
346.077,80
347.236,80
348.163,80
349.102,80
350.209,80
351.184,80
352.011,80
353.198,80
354.107,80
355.002,80
356.203,80
357.081,80
357.958,80
359.177,80
360.055,80
360.981,73
362.151,71
363.049,65
363.955,62
365.323,64
366.002,58
366.928,54
368.098,56
369.075,57
369.910,56
371.072,55
371.999,55
372.925,55
374.095,55
374.972,55
375.850,55
377.084,55
378.047,55
378.824,55
380.092,55
380.920,55
381.846,55
383.016,55
383.914,55
384.820,55
385.993,55
386.868,55
387.794,53
388.964,53
389.856,53
390.768,53
391.938,53
392.864,53
393.742,53
395.155,53
395.838,53
396.719,53
397.885,53
398.812,53
399.691,62
401.155,58
401.785,57
402.682,57
403.885,57
404.760,57
405.637,57
406.869,57
407.733,58
408.610,54
409.829,55
410.707,55
411.585,55
412.803,54
413.684,54
414.559,54
415.777,68
416.658,76
417.586,69
418.751,77
419.632,74
420.555,74
421.880,73
422.602,73
423.577,73
424.702,74
425.641,74
426.516,73
427.687,73
428.599,63
429.481,66
430.649,60
431.572,57
432.450,59
433.621,59
434.546,58
435.424,58
436.643,58
437.520,58
438.415,58
439.616,58
440.494,58
441.373,58
442.590,58
443.467,56
444.394,55
445.564,55
446.452,55
447.367,55
448.587,55
449.418,55
450.341,55
451.511,55
452.437,55
453.315,55
454.487,55
455.411,55
456.294,58
457.508,56
458.385,56
459.263,56
460.481,56
461.361,56
462.236,56
463.455,56
464.333,56
465.361,56
466.432,56
467.325,56
468.184,56
469.403,56
470.280,55
471.206,55
472.377,55
473.257,52
474.180,50
475.350,48
476.231,49
477.154,49
478.324,50
479.202,49
480.128,49
481.298,49
482.324,49
483.102,49
484.422,58
485.198,54
486.099,53
487.245,53
488.172,53
489.061,53
490.273,53
491.168,53
492.023,53
493.242,53
494.122,53
494.997,53
496.216,53
497.093,53
498.019,53
499.189,53
500.067,53
500.962,53
502.163,53
503.061,53
503.918,57
505.137,62
506.018,63
506.961,63
508.114,62
508.988,62
509.915,62
511.134,61
511.962,61
512.888,61
514.058,61
514.988,74
515.862,80
517.032,83
517.958,84
518.836,82
520.024,82
520.936,82
521.809,82
522.979,82
523.906,82
524.783,83
526.002,84
526.881,85
527.776,86
528.976,87
529.902,86
530.731,86
531.961,86
532.827,86
533.705,86
534.923,86
535.801,86
536.727,86
537.898,86
538.794,86
539.701,86
540.871,86
541.797,86
542.676,86
543.845,86
544.773,86
545.654,86
546.867,86
547.745,87
548.622,87
549.841,87
550.770,87
551.615,87
552.882,87
553.708,87
554.618,87
555.788,87
556.715,87
557.592,86
558.764,85
559.694,85
560.566,85
561.736,85
562.662,85
563.556,85
564.710,85
565.638,85
566.513,85
567.732,83
568.610,83
569.537,83
570.706,83
571.584,84
572.461,83
573.926,83
574.557,83
575.442,83
576.657,83
577.531,83
578.429,83
579.627,83
580.506,83
581.754,82
582.603,82
583.479,81
584.405,81
585.575,81
586.504,82
587.379,82
588.647,83
589.475,83
590.383,83
591.522,82
592.466,82
593.326,82
594.645,82
595.422,82
596.300,75
597.519,72
598.396,74
599.294,74
600.492,73
601.370,73
602.247,73
603.466,73
604.344,73
605.270,86
606.440,92
607.366,93
608.244,95
609.428,95
610.362,95
611.217,95
612.586,95
613.331,93
614.195,94
615.431,93
616.288,90
617.165,88
618.461,87
619.261,86
620.139,85
621.406,84
622.235,84
623.113,83
624.331,83
625.209,83
626.137,83
627.305,83
628.200,83
629.109,83
630.522,83
631.205,83
632.087,83
633.253,83
634.195,83
635.056,83
636.275,83
637.153,83
638.032,83
639.253,83
640.126,83
641.006,83
642.223,83
643.100,83
643.978,83
645.229,83
646.074,83
646.969,83
648.170,83
649.048,85
649.974,86
651.172,87
652.024,87
652.966,87
654.118,87
655.044,86
655.921,85
657.096,85
658.018,84
658.901,84
660.066,85
660.991,85
661.869,85
663.039,85
663.965,85
664.867,85
666.061,85
666.939,87
667.816,85
669.035,85
669.964,85
670.790,85
672.009,85
672.891,85
673.815,86
674.983,85
675.939,85
676.786,91
678.111,93
678.834,90
679.765,90
680.930,90
681.808,90
682.734,90
683.904,90
684.812,90
685.708,86
686.878,87
687.804,86
688.703,86
689.852,85
690.778,85
691.655,84
693.118,83
693.751,82
694.646,82
695.848,82
696.742,83
697.630,83
699.117,82
699.699,82
700.625,82
701.795,83
702.673,84
703.599,83
704.769,83
705.654,83
706.595,83
707.743,83
708.681,83
709.663,83
710.717,83
711.647,83
712.520,76
713.739,74
714.617,71
715.509,73
716.713,73
717.590,72
718.468,72
719.739,72
720.564,72
721.442,72
722.663,72
723.541,72
724.611,88
725.638,82
726.512,82
727.389,84
728.622,83
729.485,83
730.412,83
731.596,83
732.470,84
733.385,84
734.620,84
735.433,84
736.375,83
737.530,83
738.455,83
739.333,83
740.507,83
741.429,83
742.307,84
743.477,84
744.403,85
745.280,86
746.450,87
747.377,88
748.262,88
749.424,89
750.355,89
751.277,90
752.398,91
753.324,92
754.202,92
755.420,93
756.347,92
757.202,91
758.394,90
759.615,89
760.149,89
761.374,89
762.246,89
763.123,89
764.342,88
765.225,87
766.145,86
767.315,86
768.231,85
769.119,84
770.310,84
771.167,84
772.093,85
773.263,86
774.164,85
775.067,85
776.237,88
777.114,86
778.287,88
779.210,87
780.140,86
781.014,85
782.208,85
783.110,85
783.988,85
785.158,85
786.100,79
786.964,82
788.132,81
789.058,80
789.935,79
791.154,78
792.032,78
792.909,78
794.128,78
795.025,78
795.883,78
797.102,78
797.980,78
798.938,78
800.076,78
800.985,78
801.894,78
803.049,78
803.927,78
804.853,78
806.023,78
806.900,78
807.830,78
808.997,78
809.974,78
810.801,78
811.972,79
812.897,79
813.774,80
814.946,80
815.870,81
816.748,80
817.936,80
818.855,80
819.740,81
820.913,80
821.838,83
822.699,84
823.914,83
824.792,83
825.673,84
826.888,85
827.771,85
828.675,86
829.885,86
830.739,86
831.621,86
832.836,85
833.713,85
834.643,84
835.809,84
836.837,84
837.613,84
838.867,84
839.661,84
840.662,83
841.757,83
842.683,83
843.564,83
844.730,84
845.657,85
846.534,86
847.710,86
848.644,85
849.508,84
850.678,83
851.604,81
852.482,81
853.700,81
854.578,81
855.455,81
856.723,81
857.551,81
858.429,81
859.648,80
860.575,80
861.451,80
862.625,80
863.550,80
864.376,80
865.600,80
866.473,80
867.399,80
868.569,80
869.447,80
870.372,80
871.543,80
872.425,77
873.346,77
874.516,77
875.445,78
876.320,79
877.490,79
878.416,78
879.294,78
880.483,78
881.390,78
882.267,78
883.437,78
884.380,79
885.241,80
886.607,81
887.337,81
888.215,81
889.440,81
890.311,80
891.190,79
892.407,79
893.285,79
894.162,79
895.381,79
896.262,79
897.185,79
898.355,79
899.253,79
900.207,79
901.367,79
902.206,79
903.140,79
904.302,79
1131.537,47
1132.414,47
1133.341,48
1134.511,48
1135.395,47
1136.314,47
1137.582,47
1138.411,47
1139.316,47
1140.556,47
1141.401,47
