df_hash,22ZHK4.U116G3
device,HZ2X61
project_hash,29R7
project_name,istanbul_aydin_university
person_hash,29R7.0HMD
person_label,V22-2
date_time_start,2025-05-27_09-51-37.125000_+03
date_time_start_unix,1748328697.125
date_time_end,2025-05-27_09-59-17.135000_+03
length_difference_noticed,no

time,ble_sample_counter_acc,ble_sample_amount_acc,ble_packet_counter_acc
6.590,75,75,0
7.175,150,75,1
8.052,225,75,2
8.637,300,75,3
9.515,375,75,4
10.149,450,75,5
11.026,525,75,6
11.611,600,75,7
12.515,675,75,8
13.122,750,75,9
14.002,823,73,10
14.585,897,74,11
15.462,972,75,12
16.096,1045,73,13
16.974,1120,75,14
17.596,1195,75,15
18.485,1267,72,16
19.070,1342,75,17
19.947,1417,75,18
20.552,1492,75,19
21.459,1567,75,20
22.092,1642,75,21
22.970,1717,75,22
23.555,1792,75,23
24.470,1867,75,24
25.018,1942,75,25
25.947,2017,75,26
26.529,2092,75,27
27.406,2167,75,28
27.991,2242,75,29
28.909,2317,75,30
29.505,2392,75,31
30.380,2467,75,32
31.022,2542,75,33
31.891,2617,75,34
32.476,2692,75,35
33.600,2767,75,36
33.939,2842,75,37
34.865,2917,75,38
35.450,2992,75,39
36.328,3067,75,40
36.912,3142,75,41
37.854,3217,75,42
38.619,3292,75,43
39.341,3367,75,44
39.886,3442,75,45
40.823,3517,75,46
41.451,3592,75,47
42.334,3667,75,48
42.911,3742,75,49
43.787,3817,75,50
44.371,3892,75,51
45.254,3967,75,52
45.882,4042,75,53
46.763,4117,75,54
47.637,4192,75,55
48.243,4267,75,56
48.905,4342,75,57
49.797,4417,75,58
50.563,4492,75,59
51.268,4567,75,60
51.830,4642,75,61
52.716,4717,75,62
53.294,4792,75,63
54.314,4867,75,64
54.804,4942,75,65
55.974,5017,75,66
56.277,5092,75,67
57.193,5167,75,68
58.216,5242,75,69
58.655,5317,75,70
59.245,5392,75,71
60.166,5467,75,72
60.751,5542,75,73
61.678,5617,75,74
62.263,5692,75,75
63.140,5767,75,76
63.725,5842,75,77
64.627,5917,75,78
65.237,5992,75,79
66.114,6067,75,80
66.699,6142,75,81
67.578,6217,75,82
68.210,6292,75,83
69.088,6367,75,84
69.673,6442,75,85
70.599,6517,75,86
71.184,6592,75,87
72.061,6667,75,88
72.658,6742,75,89
73.573,6817,75,90
74.158,6892,75,91
75.035,6967,75,92
75.625,7042,75,93
76.546,7117,75,94
77.131,7192,75,95
78.009,7267,75,96
78.886,7342,75,97
79.540,7417,75,98
80.105,7492,75,99
80.982,7567,75,100
81.568,7642,75,101
82.494,7717,75,102
83.079,7792,75,103
83.956,7867,75,104
84.590,7942,75,105
85.468,8017,75,106
86.053,8092,75,107
86.930,8167,75,108
87.573,8242,75,109
88.452,8317,75,110
89.027,8392,75,111
89.904,8467,75,112
90.541,8542,75,113
91.438,8617,75,114
92.000,8692,75,115
92.927,8767,75,116
93.512,8842,75,117
94.389,8917,75,118
94.982,8992,75,119
95.900,9067,75,120
96.485,9142,75,121
97.363,9217,75,122
97.969,9292,75,123
98.874,9367,75,124
99.459,9442,75,125
100.338,9517,75,126
100.922,9592,75,127
101.850,9667,75,128
102.774,9742,75,129
103.314,9817,75,130
103.895,9892,75,131
104.822,9967,75,132
105.410,10042,75,133
106.476,10117,75,134
106.918,10192,75,135
107.795,10267,75,136
108.380,10342,75,137
109.307,10417,75,138
109.891,10492,75,139
110.769,10567,75,140
111.354,10642,75,141
112.281,10717,75,142
112.865,10792,75,143
113.756,10867,75,144
114.331,10942,75,145
115.254,11017,75,146
115.855,11092,75,147
116.960,11167,75,148
117.399,11242,75,149
118.228,11317,75,150
118.813,11392,75,151
119.690,11467,75,152
120.324,11542,75,153
121.250,11617,75,154
121.787,11692,75,155
122.713,11767,75,156
123.319,11842,75,157
124.176,11917,75,158
125.051,11992,75,159
125.638,12067,75,160
126.271,12142,75,161
127.149,12217,75,162
127.734,12292,75,163
128.661,12367,75,164
129.245,12442,75,165
130.123,12517,75,166
130.709,12592,75,167
131.637,12667,75,168
132.219,12742,75,169
133.160,12817,75,170
133.682,12892,75,171
134.612,12967,75,172
135.253,13042,75,173
136.085,13117,75,174
136.656,13192,75,175
137.872,13267,75,176
138.167,13342,75,177
139.053,13417,75,178
139.678,13492,75,179
140.564,13567,75,180
141.140,13642,75,181
142.019,13717,75,182
142.652,13792,75,183
143.530,13867,75,184
144.136,13942,75,185
144.992,14017,75,186
145.626,14092,75,187
146.503,14167,75,188
147.097,14242,75,189
147.966,14317,75,190
148.599,14392,75,191
149.477,14467,75,192
150.156,14542,75,193
150.988,14617,75,194
151.573,14692,75,195
152.451,14767,75,196
153.036,14842,75,197
153.962,14917,75,198
154.742,14992,75,199
155.430,15067,75,200
156.009,15142,75,201
156.936,15217,75,202
157.521,15292,75,203
158.398,15367,75,204
158.983,15442,75,205
159.947,15517,75,206
160.544,15592,75,207
161.372,15667,75,208
162.103,15742,75,209
162.883,15817,75,210
163.468,15892,75,211
164.489,15967,75,212
164.980,16042,75,213
165.857,16117,75,214
166.442,16192,75,215
167.322,16267,75,216
167.975,16342,75,217
168.831,16417,75,218
169.416,16492,75,219
170.342,16567,75,220
170.936,16642,75,221
171.804,16717,75,222
172.390,16792,75,223
173.320,16867,75,224
173.901,16942,75,225
174.778,17017,75,226
175.379,17092,75,227
176.289,17167,75,228
176.879,17242,75,229
177.756,17317,75,230
178.337,17392,75,231
179.263,17467,75,232
179.848,17542,75,233
180.726,17617,75,234
181.557,17692,75,235
182.237,17767,75,236
182.824,17842,75,237
183.699,17917,75,238
184.479,17992,75,239
185.211,18067,75,240
185.796,18142,75,241
186.675,18217,75,242
187.312,18292,75,243
188.193,18367,75,244
188.769,18442,75,245
190.037,18517,75,246
190.281,18592,75,247
191.159,18667,75,248
191.743,18742,75,249
192.629,18817,75,250
193.254,18892,75,251
194.132,18967,75,252
194.733,19042,75,253
195.621,19117,75,254
196.228,19192,75,255
197.106,19267,75,256
197.734,19342,75,257
198.568,19417,75,258
199.217,19492,75,259
200.080,19567,75,260
200.762,19642,75,261
201.617,19717,75,262
202.271,19792,75,263
203.053,19867,75,264
203.652,19942,75,265
204.566,20017,75,266
205.150,20092,75,267
206.028,20167,75,268
206.612,20242,75,269
207.538,20317,75,270
208.267,20392,75,271
209.001,20467,75,272
209.586,20542,75,273
210.512,20617,75,274
211.097,20692,75,275
211.981,20767,75,276
212.560,20842,75,277
213.486,20917,75,278
214.086,20992,75,279
214.948,21067,75,280
215.582,21142,75,281
216.496,21217,75,282
217.045,21292,75,283
217.922,21367,75,284
218.556,21442,75,285
219.433,21517,75,286
220.018,21592,75,287
220.952,21667,75,288
221.530,21742,75,289
222.407,21817,75,290
222.992,21892,75,291
223.918,21967,75,292
224.503,22042,75,293
225.625,22117,75,294
225.966,22192,75,295
226.897,22267,75,296
227.484,22342,75,297
228.355,22417,75,298
228.989,22492,75,299
229.867,22567,75,300
230.451,22642,75,301
231.328,22717,75,302
231.962,22792,75,303
232.841,22867,75,304
233.449,22942,75,305
234.351,23017,75,306
234.985,23092,75,307
235.814,23167,75,308
236.420,23242,75,309
237.422,23317,75,310
237.911,23392,75,311
238.787,23467,75,312
239.426,23542,75,313
240.344,23617,75,314
240.884,23692,75,315
241.764,23767,75,316
242.346,23842,75,317
243.274,23917,75,318
243.857,23992,75,319
244.735,24067,75,320
245.320,24142,75,321
246.246,24217,75,322
246.831,24292,75,323
248.001,24367,75,324
248.342,24442,75,325
249.220,24517,75,326
249.805,24592,75,327
250.682,24667,75,328
251.316,24742,75,329
252.194,24817,75,330
252.779,24892,75,331
253.656,24967,75,332
254.290,25042,75,333
255.196,25117,75,334
255.761,25192,75,335
256.679,25267,75,336
257.281,25342,75,337
258.141,25417,75,338
258.729,25492,75,339
259.652,25567,75,340
260.284,25642,75,341
261.115,25717,75,342
261.722,25792,75,343
262.631,25867,75,344
263.213,25942,75,345
264.089,26017,75,346
264.674,26092,75,347
265.600,26167,75,348
266.185,26242,75,349
267.063,26317,75,350
267.648,26392,75,351
268.574,26467,75,352
269.202,26542,75,353
270.036,26617,75,354
270.621,26692,75,355
271.548,26767,75,356
272.132,26842,75,357
273.037,26917,75,358
273.595,26992,75,359
274.521,27067,75,360
275.117,27142,75,361
275.984,27217,75,362
276.618,27292,75,363
277.690,27367,75,364
278.082,27442,75,365
278.968,27517,75,366
279.591,27592,75,367
280.491,27667,75,368
281.295,27742,75,369
281.931,27817,75,370
282.576,27892,75,371
283.451,27967,75,372
284.270,28042,75,373
284.992,28117,75,374
285.828,28192,75,375
286.416,28267,75,376
287.001,28342,75,377
287.928,28417,75,378
288.513,28492,75,379
289.390,28567,75,380
290.080,28642,75,381
290.901,28717,75,382
291.488,28792,75,383
292.365,28867,75,384
292.998,28942,75,385
293.875,29017,75,386
294.465,29092,75,387
295.337,29167,75,388
295.973,29242,75,389
296.854,29317,75,390
297.481,29392,75,391
298.322,29467,75,392
298.945,29542,75,393
299.848,29617,75,394
300.408,29692,75,395
301.286,29767,75,396
301.963,29842,75,397
302.796,29917,75,398
303.382,29992,75,399
304.286,30067,75,400
304.903,30142,75,401
305.770,30217,75,402
306.356,30292,75,403
307.282,30367,75,404
307.872,30442,75,405
308.744,30517,75,406
309.329,30592,75,407
310.304,30667,75,408
310.940,30742,75,409
311.718,30817,75,410
312.345,30892,75,411
313.229,30967,75,412
313.814,31042,75,413
314.691,31117,75,414
315.279,31192,75,415
316.203,31267,75,416
317.031,31342,75,417
317.678,31417,75,418
318.300,31492,75,419
319.230,31567,75,420
319.761,31642,75,421
320.644,31717,75,422
321.273,31792,75,423
322.150,31867,75,424
322.793,31942,75,425
323.621,32017,75,426
324.255,32092,75,427
325.173,32167,75,428
325.709,32242,75,429
326.636,32317,75,430
327.220,32392,75,431
328.098,32467,75,432
328.684,32542,75,433
329.950,32617,75,434
330.195,32692,75,435
331.264,32767,75,436
331.657,32842,75,437
332.632,32917,75,438
333.217,32992,75,439
334.289,33067,75,440
334.679,33142,75,441
335.564,33217,75,442
336.152,33292,75,443
337.019,33367,75,444
337.702,33442,75,445
338.530,33517,75,446
339.116,33592,75,447
340.042,33667,75,448
340.641,33742,75,449
341.504,33817,75,450
342.090,33892,75,451
343.015,33967,75,452
343.600,34042,75,453
344.499,34117,75,454
345.068,34192,75,455
345.989,34267,75,456
346.574,34342,75,457
347.451,34417,75,458
348.037,34492,75,459
348.963,34567,75,460
349.548,34642,75,461
350.426,34717,75,462
351.059,34792,75,463
351.971,34867,75,464
352.522,34942,75,465
353.399,35017,75,466
354.049,35092,75,467
354.910,35167,75,468
355.510,35242,75,469
356.402,35317,75,470
357.013,35392,75,471
357.884,35467,75,472
358.523,35542,75,473
359.399,35617,75,474
359.980,35692,75,475
360.885,35767,75,476
361.447,35842,75,477
362.385,35917,75,478
363.147,35992,75,479
363.882,36067,75,480
364.455,36142,75,481
365.343,36217,75,482
365.934,36292,75,483
366.806,36367,75,484
367.439,36442,75,485
368.320,36517,75,486
368.902,36592,75,487
369.779,36667,75,488
370.422,36742,75,489
371.291,36817,75,490
371.876,36892,75,491
372.802,36967,75,492
373.387,37042,75,493
374.268,37117,75,494
374.849,37192,75,495
375.776,37267,75,496
376.367,37342,75,497
377.251,37417,75,498
377.823,37492,75,499
378.749,37567,75,500
379.335,37642,75,501
380.212,37717,75,502
380.846,37792,75,503
381.726,37867,75,504
382.308,37942,75,505
383.210,38017,75,506
383.819,38092,75,507
384.699,38167,75,508
385.428,38242,75,509
386.211,38317,75,510
386.793,38392,75,511
387.671,38467,75,512
388.306,38542,75,513
389.182,38617,75,514
389.767,38692,75,515
390.645,38767,75,516
391.229,38842,75,517
392.155,38917,75,518
392.741,38992,75,519
393.628,39067,75,520
394.254,39142,75,521
395.129,39217,75,522
396.004,39292,75,523
396.641,39367,75,524
397.226,39442,75,525
398.112,39517,75,526
398.688,39592,75,527
399.614,39667,75,528
400.201,39742,75,529
401.077,39817,75,530
401.713,39892,75,531
402.596,39967,75,532
403.174,40042,75,533
404.072,40117,75,534
404.698,40192,75,535
405.562,40267,75,536
406.147,40342,75,537
407.040,40417,75,538
407.659,40492,75,539
408.536,40567,75,540
409.121,40642,75,541
410.058,40717,75,542
410.632,40792,75,543
411.510,40867,75,544
412.095,40942,75,545
413.021,41017,75,546
413.606,41092,75,547
414.538,41167,75,548
415.068,41242,75,549
416.004,41317,75,550
416.870,41392,75,551
417.457,41467,75,552
418.096,41542,75,553
418.968,41617,75,554
419.553,41692,75,555
420.512,41767,75,556
421.065,41842,75,557
421.942,41917,75,558
422.539,41992,75,559
423.456,42067,75,560
424.038,42142,75,561
424.925,42217,75,562
425.501,42292,75,563
426.427,42367,75,564
427.013,42442,75,565
427.890,42517,75,566
428.475,42592,75,567
429.411,42667,75,568
429.986,42742,75,569
430.864,42817,75,570
431.497,42892,75,571
432.375,42967,75,572
433.055,43042,75,573
434.227,43117,75,574
434.476,43192,75,575
435.372,43267,75,576
435.933,43342,75,577
436.875,43417,75,578
437.449,43492,75,579
438.434,43567,75,580
438.912,43642,75,581
440.077,43717,75,582
440.421,43792,75,583
441.296,43867,75,584
441.882,43942,75,585
442.817,44017,75,586
443.397,44092,75,587
444.275,44167,75,588
444.904,44242,75,589
445.781,44317,75,590
446.390,44392,75,591
447.306,44467,75,592
447.878,44542,75,593
448.762,44617,75,594
449.346,44692,75,595
450.273,44767,75,596
450.851,44842,75,597
451.740,44917,75,598
452.559,44992,75,599
453.240,45067,75,600
453.825,45142,75,601
454.703,45217,75,602
