df_hash,22ZHK4.FHJ395
device,HZ2X61
project_hash,29R7
project_name,istanbul_aydin_university
person_hash,29R7.JXQ5
person_label,V16
date_time_start,2025-05-23_09-42-38.064000_+03
date_time_start_unix,1747982558.064
date_time_end,2025-05-23_09-51-23.087000_+03
length_difference_noticed,no

time,perfusion_ir
28.111,0.480
28.847,0.480
29.577,0.480
30.360,0.470
31.262,0.470
32.157,0.470
32.940,0.470
33.771,0.470
34.648,0.470
35.423,0.470
36.349,0.470
37.129,0.470
37.889,0.470
38.933,0.470
39.961,0.470
40.566,0.470
41.765,0.470
42.361,0.470
43.178,0.470
44.052,0.470
45.033,0.470
45.863,0.470
46.931,0.470
47.711,0.480
48.540,0.480
49.517,0.490
50.292,0.490
51.122,0.490
52.099,0.490
53.025,0.490
53.854,0.490
54.975,0.490
55.661,0.490
56.438,0.500
57.269,0.500
58.095,0.490
59.025,0.490
59.850,0.490
60.633,0.490
61.408,0.490
62.382,0.490
63.167,0.490
63.898,0.500
64.777,0.500
65.700,0.500
66.626,0.500
67.485,0.500
68.235,0.500
69.064,0.500
70.086,0.500
70.819,0.500
71.551,0.500
72.232,0.500
73.205,0.500
74.768,0.490
75.596,0.490
76.669,0.490
79.059,0.500
79.984,0.490
80.715,0.490
81.544,0.490
82.470,0.490
83.250,0.480
84.177,0.480
85.786,0.480
86.708,0.480
87.586,0.480
88.373,0.480
89.200,0.480
90.174,0.480
91.001,0.480
92.022,0.490
92.644,0.490
95.198,0.490
96.021,0.490
96.849,0.490
97.778,0.490
98.476,0.490
99.484,0.490
100.316,0.490
102.853,0.490
103.725,0.490
104.505,0.500
105.435,0.500
106.215,0.500
106.845,0.500
107.821,0.500
108.649,0.490
109.382,0.490
110.453,0.490
111.184,0.490
112.111,0.490
112.887,0.490
113.771,0.490
114.499,0.490
115.718,0.500
116.251,0.500
117.037,0.500
117.865,0.510
118.651,0.510
119.618,0.510
120.395,0.510
121.179,0.510
122.007,0.510
122.933,0.510
123.671,0.520
124.737,0.520
125.468,0.520
126.343,0.520
127.172,0.520
128.103,0.530
128.682,0.520
129.612,0.520
130.440,0.520
131.077,0.520
131.951,0.510
132.729,0.510
133.561,0.510
134.440,0.510
135.559,0.510
136.093,0.500
136.778,0.500
137.607,0.490
138.435,0.500
139.365,0.500
140.139,0.490
141.166,0.490
141.702,0.480
142.482,0.480
143.262,0.470
144.091,0.470
144.804,0.470
145.649,0.470
146.479,0.460
147.403,0.460
148.134,0.460
148.966,0.460
149.795,0.460
150.525,0.460
151.354,0.460
152.180,0.460
153.112,0.470
153.659,0.470
154.523,0.470
155.350,0.480
156.192,0.480
157.109,0.480
157.887,0.480
158.764,0.480
159.545,0.490
160.373,0.490
161.394,0.490
162.213,0.490
163.103,0.490
164.126,0.490
164.712,0.490
165.497,0.490
166.321,0.480
167.392,0.480
168.129,0.480
169.100,0.480
169.931,0.480
170.659,0.480
171.537,0.480
172.412,0.480
173.146,0.480
173.929,0.490
174.759,0.490
175.730,0.500
176.466,0.490
177.390,0.490
178.167,0.500
178.996,0.500
180.115,0.500
180.900,0.500
181.775,0.500
182.506,0.500
183.432,0.510
184.112,0.510
184.943,0.520
185.824,0.520
186.647,0.520
187.332,0.520
188.207,0.520
189.087,0.530
189.867,0.530
190.890,0.540
191.577,0.540
192.360,0.530
193.232,0.540
194.009,0.540
194.840,0.530
195.670,0.530
196.745,0.530
197.327,0.530
198.103,0.520
198.935,0.520
200.795,0.520
201.335,0.520
202.198,0.520
203.035,0.520
204.002,0.520
204.690,0.520
205.517,0.520
206.346,0.510
207.284,0.510
208.055,0.500
208.980,0.500
209.757,0.490
210.635,0.490
211.367,0.480
212.048,0.470
212.877,0.470
213.706,0.470
214.587,0.460
215.466,0.460
216.095,0.470
216.878,0.460
217.996,0.460
218.825,0.460
219.556,0.460
220.677,0.470
221.217,0.470
222.046,0.470
222.972,0.470
223.760,0.480
224.575,0.480
225.455,0.480
226.482,0.480
227.110,0.480
227.990,0.480
228.770,0.480
229.554,0.480
230.376,0.490
231.289,0.490
232.085,0.490
232.916,0.490
233.788,0.490
234.568,0.490
235.446,0.490
236.326,0.500
237.073,0.490
237.935,0.500
238.858,0.500
239.638,0.500
240.519,0.500
241.445,0.500
242.085,0.500
243.200,0.500
243.736,0.500
244.516,0.510
245.303,0.510
246.126,0.510
246.955,0.510
247.788,0.510
248.663,0.510
249.538,0.510
250.415,0.510
250.965,0.510
251.829,0.510
252.658,0.510
253.584,0.510
254.461,0.510
255.154,0.510
262.502,0.510
263.575,0.510
264.174,0.510
268.109,0.510
269.574,0.510
270.406,0.510
273.523,0.500
274.303,0.500
275.133,0.500
276.007,0.490
276.842,0.480
277.864,0.480
278.642,0.480
279.614,0.470
280.346,0.470
281.129,0.460
281.908,0.450
282.640,0.450
283.465,0.450
284.199,0.440
285.123,0.440
285.970,0.440
287.511,0.440
288.354,0.440
289.224,0.440
289.997,0.440
291.073,0.440
291.856,0.450
292.675,0.450
293.608,0.450
294.437,0.450
295.177,0.450
295.997,0.450
296.923,0.450
297.800,0.450
298.486,0.450
299.322,0.450
300.141,0.450
301.021,0.450
301.893,0.450
302.822,0.450
303.501,0.450
304.330,0.450
305.311,0.450
306.137,0.440
306.917,0.450
307.648,0.440
308.526,0.440
309.325,0.440
310.180,0.440
310.863,0.440
311.743,0.440
312.767,0.440
313.356,0.440
314.181,0.440
315.009,0.440
315.984,0.440
316.867,0.440
317.547,0.440
318.373,0.440
319.247,0.440
320.077,0.440
320.811,0.440
321.546,0.440
322.517,0.440
323.398,0.440
323.934,0.440
324.857,0.430
325.494,0.440
326.421,0.440
327.148,0.440
328.065,0.440
328.904,0.440
329.634,0.440
330.463,0.440
331.438,0.440
332.118,0.440
332.951,0.440
334.709,0.450
336.655,0.450
337.340,0.450
338.081,0.450
338.897,0.460
339.632,0.460
340.701,0.460
341.298,0.460
342.115,0.460
342.943,0.460
344.013,0.460
344.698,0.460
345.481,0.460
346.315,0.460
347.138,0.470
348.066,0.470
348.842,0.470
349.866,0.470
350.597,0.470
351.284,0.470
352.008,0.470
352.843,0.470
353.767,0.460
354.509,0.460
355.277,0.460
356.006,0.460
357.245,0.470
357.712,0.470
358.641,0.470
359.473,0.470
360.052,0.470
360.883,0.470
361.819,0.470
362.638,0.480
363.519,0.480
364.299,0.490
365.122,0.490
366.002,0.490
366.739,0.490
367.537,0.490
368.493,0.500
369.120,0.500
370.049,0.500
370.738,0.500
371.608,0.500
372.535,0.500
373.364,0.500
374.160,0.500
374.924,0.500
375.606,0.500
376.679,0.500
377.422,0.500
378.153,0.500
379.657,0.500
380.581,0.500
381.310,0.490
382.187,0.490
382.968,0.490
383.696,0.480
384.773,0.480
385.313,0.480
386.039,0.470
386.864,0.470
387.745,0.470
388.631,0.460
389.259,0.450
390.083,0.450
391.015,0.450
391.745,0.450
392.528,0.450
393.400,0.450
394.332,0.450
395.054,0.450
395.789,0.460
396.663,0.460
397.545,0.460
398.276,0.470
399.107,0.480
399.932,0.490
400.616,0.490
401.492,0.490
402.282,0.490
403.150,0.490
404.084,0.500
404.911,0.500
405.639,0.500
406.416,0.510
407.117,0.510
408.071,0.510
408.912,0.510
409.784,0.510
410.512,0.510
411.535,0.510
412.069,0.510
413.046,0.510
413.726,0.510
414.509,0.510
415.091,0.510
415.970,0.510
416.751,0.510
417.780,0.510
418.406,0.510
419.285,0.500
420.097,0.500
421.088,0.490
421.675,0.490
422.484,0.490
423.478,0.480
423.922,0.480
426.404,0.480
427.281,0.470
428.110,0.470
429.091,0.470
429.914,0.470
430.746,0.470
431.520,0.480
432.401,0.480
433.133,0.480
433.957,0.490
434.693,0.490
435.524,0.500
436.592,0.500
439.521,0.500
440.302,0.500
441.127,0.500
442.699,0.500
443.415,0.500
444.301,0.500
445.035,0.500
445.809,0.500
446.928,0.500
450.877,0.480
451.475,0.480
452.290,0.480
453.069,0.480
453.850,0.480
454.538,0.480
455.372,0.480
456.218,0.480
457.065,0.480
457.900,0.480
458.586,0.480
459.554,0.480
460.091,0.490
460.978,0.490
461.894,0.490
462.477,0.490
464.868,0.490
466.425,0.490
467.254,0.490
468.083,0.490
468.720,0.490
469.594,0.490
470.425,0.490
471.210,0.490
471.937,0.490
472.866,0.490
473.546,0.490
474.374,0.490
475.154,0.490
475.923,0.490
476.765,0.500
477.492,0.500
478.424,0.500
479.200,0.500
480.026,0.510
480.908,0.510
481.599,0.520
482.467,0.540
483.295,0.550
484.222,0.550
485.002,0.550
485.684,0.550
486.515,0.550
487.585,0.550
488.300,0.550
489.002,0.550
489.828,0.550
490.669,0.550
493.728,0.550
495.288,0.550
496.166,0.550
496.803,0.540
497.627,0.530
498.603,0.530
499.237,0.530
513.079,0.520
513.826,0.520
518.302,0.520
