df_hash,22ZHK4.U9L6MD
device,HZ2X61
project_hash,29R7
project_name,istanbul_aydin_university
person_hash,29R7.GEJP
person_label,V17-2
date_time_start,2025-05-23_10-04-38.748000_+03
date_time_start_unix,1747983878.748
date_time_end,2025-05-23_10-13-21.900000_+03
length_difference_noticed,no

time,ble_sample_counter_acc,ble_sample_amount_acc,ble_packet_counter_acc
5.359,75,75,0
5.943,150,75,1
6.820,225,75,2
7.405,300,75,3
8.284,375,75,4
8.917,450,75,5
9.794,525,75,6
10.379,600,75,7
11.305,675,75,8
11.891,750,75,9
12.768,825,75,10
13.379,900,75,11
14.279,975,75,12
14.864,1050,75,13
15.790,1125,75,14
16.327,1200,75,15
17.275,1275,75,16
17.838,1350,75,17
18.715,1425,75,18
19.306,1500,75,19
20.227,1575,75,20
20.812,1650,75,21
21.691,1725,75,22
22.275,1800,75,23
23.222,1875,75,24
23.786,1950,75,25
24.760,2025,75,26
25.297,2100,75,27
26.174,2175,75,28
26.759,2250,75,29
27.666,2325,75,30
28.270,2400,75,31
29.148,2475,75,32
29.744,2550,75,33
30.627,2625,75,34
31.244,2700,75,35
32.145,2775,75,36
32.708,2850,75,37
33.660,2925,75,38
34.240,3000,75,39
35.096,3075,75,40
36.121,3150,75,41
36.607,3225,75,42
37.192,3300,75,43
38.069,3375,75,44
38.655,3450,75,45
39.581,3525,75,46
40.191,3600,75,47
41.043,3675,75,48
41.683,3750,75,49
42.554,3825,75,50
43.141,3900,75,51
44.066,3975,75,52
44.651,4050,75,53
45.528,4125,75,54
46.113,4200,75,55
47.039,4275,75,56
47.624,4350,75,57
48.744,4425,75,58
49.087,4500,75,59
50.013,4575,75,60
50.633,4650,75,61
51.476,4725,75,62
52.060,4800,75,63
52.988,4875,75,64
53.572,4950,75,65
54.498,5025,75,66
55.034,5100,75,67
55.961,5175,75,68
56.599,5250,75,69
57.423,5325,75,70
58.008,5400,75,71
58.934,5475,75,72
59.519,5550,75,73
60.397,5625,75,74
61.031,5700,75,75
61.908,5775,75,76
62.493,5850,75,77
63.371,5925,75,78
64.004,6000,75,79
64.931,6075,75,80
65.468,6150,75,81
66.344,6225,75,82
66.979,6300,75,83
67.855,6375,75,84
68.441,6450,75,85
69.367,6525,75,86
69.952,6600,75,87
70.830,6675,75,88
71.418,6750,75,89
72.341,6825,75,90
72.974,6900,75,91
73.803,6975,75,92
74.388,7050,75,93
75.340,7125,75,94
75.900,7200,75,95
76.777,7275,75,96
77.362,7350,75,97
78.288,7425,75,98
78.873,7500,75,99
79.771,7575,75,100
80.336,7650,75,101
81.262,7725,75,102
81.872,7800,75,103
82.725,7875,75,104
83.310,7950,75,105
84.236,8025,75,106
84.821,8100,75,107
85.746,8175,75,108
86.332,8250,75,109
87.213,8325,75,110
87.883,8400,75,111
88.721,8475,75,112
89.355,8550,75,113
90.187,8625,75,114
90.768,8700,75,115
91.646,8775,75,116
92.280,8850,75,117
93.160,8925,75,118
93.742,9000,75,119
94.668,9075,75,120
95.253,9150,75,121
96.131,9225,75,122
96.716,9300,75,123
97.642,9375,75,124
98.227,9450,75,125
99.105,9525,75,126
99.690,9600,75,127
100.616,9675,75,128
101.299,9750,75,129
102.078,9825,75,130
102.663,9900,75,131
103.589,9975,75,132
104.175,10050,75,133
105.196,10125,75,134
105.686,10200,75,135
106.586,10275,75,136
107.148,10350,75,137
108.026,10425,75,138
108.690,10500,75,139
109.537,10575,75,140
110.127,10650,75,141
111.048,10725,75,142
111.637,10800,75,143
112.511,10875,75,144
113.135,10950,75,145
114.022,11025,75,146
114.607,11100,75,147
115.485,11175,75,148
116.076,11250,75,149
117.045,11325,75,150
117.581,11400,75,151
118.460,11475,75,152
119.092,11550,75,153
119.970,11625,75,154
120.555,11700,75,155
121.432,11775,75,156
122.066,11850,75,157
122.945,11925,75,158
123.529,12000,75,159
124.465,12075,75,160
125.040,12150,75,161
125.926,12225,75,162
126.551,12300,75,163
127.455,12375,75,164
128.017,12450,75,165
128.891,12525,75,166
129.476,12600,75,167
130.402,12675,75,168
131.011,12750,75,169
132.255,12825,75,170
132.450,12900,75,171
133.376,12975,75,172
134.010,13050,75,173
134.839,13125,75,174
135.472,13200,75,175
136.350,13275,75,176
136.937,13350,75,177
137.861,13425,75,178
138.495,13500,75,179
139.324,13575,75,180
139.953,13650,75,181
140.835,13725,75,182
141.420,13800,75,183
142.298,13875,75,184
142.882,13950,75,185
143.809,14025,75,186
144.414,14100,75,187
145.463,14175,75,188
145.872,14250,75,189
146.783,14325,75,190
147.367,14400,75,191
148.250,14475,75,192
148.879,14550,75,193
149.756,14625,75,194
150.341,14700,75,195
151.223,14775,75,196
151.852,14850,75,197
152.788,14925,75,198
153.409,15000,75,199
154.192,15075,75,200
154.826,15150,75,201
155.704,15225,75,202
156.290,15300,75,203
157.215,15375,75,204
157.801,15450,75,205
158.970,15525,75,206
159.265,15600,75,207
160.189,15675,75,208
161.099,15750,75,209
161.654,15825,75,210
162.236,15900,75,211
163.165,15975,75,212
163.748,16050,75,213
164.625,16125,75,214
165.251,16200,75,215
166.136,16275,75,216
166.768,16350,75,217
167.609,16425,75,218
168.233,16500,75,219
169.110,16575,75,220
169.698,16650,75,221
170.576,16725,75,222
171.296,16800,75,223
172.084,16875,75,224
172.669,16950,75,225
173.596,17025,75,226
174.180,17100,75,227
175.057,17175,75,228
175.643,17250,75,229
176.569,17325,75,230
177.154,17400,75,231
178.031,17475,75,232
178.616,17550,75,233
179.572,17625,75,234
180.128,17700,75,235
181.005,17775,75,236
181.641,17850,75,237
182.516,17925,75,238
183.101,18000,75,239
184.001,18075,75,240
184.615,18150,75,241
185.490,18225,75,242
186.075,18300,75,243
187.007,18375,75,244
187.587,18450,75,245
188.464,18525,75,246
189.049,18600,75,247
189.978,18675,75,248
190.577,18750,75,249
191.438,18825,75,250
192.057,18900,75,251
192.949,18975,75,252
193.534,19050,75,253
194.431,19125,75,254
194.997,19200,75,255
195.953,19275,75,256
196.547,19350,75,257
197.385,19425,75,258
198.019,19500,75,259
198.916,19575,75,260
199.484,19650,75,261
200.359,19725,75,262
200.993,19800,75,263
201.919,19875,75,264
202.456,19950,75,265
203.384,20025,75,266
203.966,20100,75,267
204.848,20175,75,268
205.429,20250,75,269
206.356,20325,75,270
206.940,20400,75,271
207.818,20475,75,272
208.403,20550,75,273
209.330,20625,75,274
209.914,20700,75,275
210.934,20775,75,276
211.376,20850,75,277
212.303,20925,75,278
212.888,21000,75,279
213.766,21075,75,280
214.351,21150,75,281
215.277,21225,75,282
215.887,21300,75,283
216.739,21375,75,284
217.375,21450,75,285
218.250,21525,75,286
218.835,21600,75,287
219.763,21675,75,288
220.347,21750,75,289
221.224,21825,75,290
221.840,21900,75,291
222.735,21975,75,292
223.345,22050,75,293
224.247,22125,75,294
224.783,22200,75,295
225.709,22275,75,296
226.487,22350,75,297
227.176,22425,75,298
227.778,22500,75,299
228.683,22575,75,300
229.283,22650,75,301
230.145,22725,75,302
230.779,22800,75,303
231.657,22875,75,304
232.242,22950,75,305
233.119,23025,75,306
233.754,23100,75,307
234.686,23175,75,308
235.215,23250,75,309
236.119,23325,75,310
236.727,23400,75,311
237.604,23475,75,312
238.238,23550,75,313
239.118,23625,75,314
239.700,23700,75,315
240.578,23775,75,316
241.170,23850,75,317
242.164,23925,75,318
242.680,24000,75,319
243.560,24075,75,320
244.234,24150,75,321
245.063,24225,75,322
245.663,24300,75,323
246.525,24375,75,324
247.167,24450,75,325
248.037,24525,75,326
248.667,24600,75,327
249.499,24675,75,328
250.138,24750,75,329
251.014,24825,75,330
251.595,24900,75,331
252.522,24975,75,332
253.123,25050,75,333
253.984,25125,75,334
254.603,25200,75,335
255.495,25275,75,336
256.104,25350,75,337
256.961,25425,75,338
257.543,25500,75,339
258.469,25575,75,340
259.054,25650,75,341
259.932,25725,75,342
260.517,25800,75,343
261.449,25875,75,344
262.028,25950,75,345
263.002,26025,75,346
263.734,26100,75,347
264.417,26175,75,348
265.013,26250,75,349
265.879,26325,75,350
266.562,26400,75,351
267.439,26475,75,352
267.976,26550,75,353
268.853,26625,75,354
269.487,26700,75,355
270.368,26775,75,356
270.949,26850,75,357
271.891,26925,75,358
272.460,27000,75,359
273.338,27075,75,360
273.923,27150,75,361
274.850,27225,75,362
275.471,27300,75,363
276.376,27375,75,364
276.897,27450,75,365
277.823,27525,75,366
278.408,27600,75,367
279.293,27675,75,368
279.907,27750,75,369
280.797,27825,75,370
281.385,27900,75,371
282.260,27975,75,372
282.943,28050,75,373
283.771,28125,75,374
284.356,28200,75,375
285.279,28275,75,376
285.867,28350,75,377
286.745,28425,75,378
287.331,28500,75,379
288.207,28575,75,380
288.841,28650,75,381
289.718,28725,75,382
290.352,28800,75,383
291.229,28875,75,384
291.863,28950,75,385
292.692,29025,75,386
293.278,29100,75,387
294.228,29175,75,388
294.788,29250,75,389
295.666,29325,75,390
296.300,29400,75,391
297.297,29475,75,392
297.765,29550,75,393
298.978,29625,75,394
299.248,29700,75,395
300.151,29775,75,396
300.888,29850,75,397
301.613,29925,75,398
302.250,30000,75,399
303.125,30075,75,400
303.719,30150,75,401
304.636,30225,75,402
305.221,30300,75,403
306.098,30375,75,404
306.705,30450,75,405
307.609,30525,75,406
308.195,30600,75,407
309.072,30675,75,408
309.657,30750,75,409
310.629,30825,75,410
311.191,30900,75,411
312.046,30975,75,412
312.680,31050,75,413
313.557,31125,75,414
314.142,31200,75,415
315.020,31275,75,416
315.653,31350,75,417
316.531,31425,75,418
317.116,31500,75,419
317.993,31575,75,420
318.627,31650,75,421
319.576,31725,75,422
320.089,31800,75,423
320.967,31875,75,424
321.609,31950,75,425
322.917,32025,75,426
323.063,32100,75,427
323.990,32175,75,428
324.575,32250,75,429
325.502,32325,75,430
326.038,32400,75,431
326.963,32475,75,432
327.586,32550,75,433
328.426,32625,75,434
329.042,32700,75,435
329.986,32775,75,436
330.525,32850,75,437
331.400,32925,75,438
332.036,33000,75,439
332.911,33075,75,440
333.496,33150,75,441
334.427,33225,75,442
335.007,33300,75,443
335.884,33375,75,444
336.506,33450,75,445
337.396,33525,75,446
337.981,33600,75,447
338.858,33675,75,448
339.443,33750,75,449
340.380,33825,75,450
340.959,33900,75,451
341.832,33975,75,452
342.483,34050,75,453
343.344,34125,75,454
343.929,34200,75,455
344.806,34275,75,456
345.440,34350,75,457
346.345,34425,75,458
346.902,34500,75,459
347.828,34575,75,460
348.413,34650,75,461
349.291,34725,75,462
349.876,34800,75,463
350.802,34875,75,464
351.388,34950,75,465
352.273,35025,75,466
352.906,35100,75,467
353.800,35175,75,468
354.361,35250,75,469
355.278,35325,75,470
355.875,35400,75,471
356.753,35475,75,472
357.335,35550,75,473
358.271,35625,75,474
359.135,35700,75,475
359.724,35775,75,476
360.357,35850,75,477
361.236,35925,75,478
361.820,36000,75,479
362.702,36075,75,480
363.324,36150,75,481
364.243,36225,75,482
364.794,36300,75,483
365.671,36375,75,484
366.260,36450,75,485
367.285,36525,75,486
367.770,36600,75,487
368.645,36675,75,488
369.279,36750,75,489
370.163,36825,75,490
370.741,36900,75,491
371.685,36975,75,492
372.252,37050,75,493
373.130,37125,75,494
373.716,37200,75,495
374.734,37275,75,496
375.226,37350,75,497
376.105,37425,75,498
376.689,37500,75,499
377.638,37575,75,500
378.200,37650,75,501
379.077,37725,75,502
379.711,37800,75,503
380.599,37875,75,504
381.174,37950,75,505
382.075,38025,75,506
382.685,38100,75,507
383.562,38175,75,508
384.274,38250,75,509
385.081,38325,75,510
385.659,38400,75,511
386.622,38475,75,512
387.121,38550,75,513
388.047,38625,75,514
388.632,38700,75,515
389.510,38775,75,516
390.144,38850,75,517
391.021,38925,75,518
391.655,39000,75,519
392.510,39075,75,520
393.118,39150,75,521
393.995,39225,75,522
394.580,39300,75,523
395.457,39375,75,524
396.126,39450,75,525
396.969,39525,75,526
397.553,39600,75,527
398.506,39675,75,528
399.070,39750,75,529
399.942,39825,75,530
400.557,39900,75,531
401.462,39975,75,532
402.043,40050,75,533
402.965,40125,75,534
403.501,40200,75,535
404.428,40275,75,536
405.038,40350,75,537
405.890,40425,75,538
406.524,40500,75,539
407.401,40575,75,540
407.989,40650,75,541
408.913,40725,75,542
409.498,40800,75,543
410.375,40875,75,544
410.960,40950,75,545
411.887,41025,75,546
412.473,41100,75,547
413.349,41175,75,548
413.934,41250,75,549
414.860,41325,75,550
415.446,41400,75,551
416.325,41475,75,552
416.908,41550,75,553
417.883,41625,75,554
418.419,41700,75,555
419.318,41775,75,556
419.881,41850,75,557
420.810,41925,75,558
421.396,42000,75,559
422.271,42075,75,560
423.001,42150,75,561
423.876,42225,75,562
424.366,42300,75,563
425.245,42375,75,564
425.878,42450,75,565
426.755,42525,75,566
427.340,42600,75,567
428.268,42675,75,568
428.851,42750,75,569
429.729,42825,75,570
430.315,42900,75,571
431.243,42975,75,572
432.215,43050,75,573
432.703,43125,75,574
433.288,43200,75,575
434.214,43275,75,576
434.843,43350,75,577
435.676,43425,75,578
436.294,43500,75,579
437.188,43575,75,580
437.773,43650,75,581
438.650,43725,75,582
439.573,43800,75,583
440.162,43875,75,584
440.818,43950,75,585
441.673,44025,75,586
442.258,44100,75,587
443.135,44175,75,588
443.787,44250,75,589
444.602,44325,75,590
445.280,44400,75,591
446.109,44475,75,592
446.698,44550,75,593
447.622,44625,75,594
448.210,44700,75,595
449.083,44775,75,596
449.668,44850,75,597
450.689,44925,75,598
451.179,45000,75,599
452.057,45075,75,600
452.773,45150,75,601
453.568,45225,75,602
454.154,45300,75,603
455.035,45375,75,604
455.628,45450,75,605
456.542,45525,75,606
457.150,45600,75,607
458.053,45675,75,608
458.589,45750,75,609
459.531,45825,75,610
460.100,45900,75,611
460.978,45975,75,612
461.587,46050,75,613
462.492,46125,75,614
463.123,46200,75,615
463.975,46275,75,616
464.585,46350,75,617
465.463,46425,75,618
466.048,46500,75,619
466.925,46575,75,620
467.559,46650,75,621
468.485,46725,75,622
469.022,46800,75,623
469.920,46875,75,624
470.536,46950,75,625
471.448,47025,75,626
471.999,47100,75,627
472.922,47175,75,628
473.509,47250,75,629
474.407,47325,75,630
474.969,47400,75,631
475.993,47475,75,632
476.480,47550,75,633
477.407,47625,75,634
477.943,47700,75,635
478.869,47775,75,636
479.454,47850,75,637
480.358,47925,75,638
480.918,48000,75,639
481.845,48075,75,640
482.428,48150,75,641
483.305,48225,75,642
483.978,48300,75,643
484.817,48375,75,644
485.402,48450,75,645
486.279,48525,75,646
486.958,48600,75,647
487.790,48675,75,648
488.715,48750,75,649
489.321,48825,75,650
489.887,48900,75,651
490.764,48975,75,652
491.349,49050,75,653
492.283,49125,75,654
492.860,49200,75,655
493.748,49275,75,656
494.328,49350,75,657
495.249,49425,75,658
495.834,49500,75,659
496.712,49575,75,660
497.345,49650,75,661
498.284,49725,75,662
498.808,49800,75,663
499.685,49875,75,664
500.319,49950,75,665
501.202,50023,73,666
501.782,50094,71,667
502.718,50161,67,668
503.130,50217,56,669
503.896,50281,64,670
504.170,50340,59,671
505.104,50411,71,672
505.682,50484,73,673
506.559,50558,74,674
507.254,50625,67,675
507.729,50700,75,676
508.655,50775,75,677
509.242,50849,74,678
510.293,50924,75,679
510.703,50999,75,680
511.629,51072,73,681
512.265,51147,75,682
513.107,51222,75,683
513.726,51297,75,684
514.652,51372,75,685
515.254,51447,75,686
516.066,51522,75,687
516.705,51597,75,688
517.818,51672,75,689
